@relation 'ggwp'
{67 2,108 1,143 1,251 1,255 1,297 1,379 2,400 1,498 1,589 1,608 1,652 1,717 1,852 1,895 1,986 1,991 1,1041 1,1094 1,1112 1,1144 1,1219 1,1308 1,1379 2,1395 1,1424 1,1432 2,1591 1,1594 1,1804 1,1843 1,1885 1,2052 1,2201 2,2248 1,2780 1,2887 1,2895 1,3563 1,4248 1,4478 1,4771 1,5346 1,5512 1,6358 1,6600 1,7227 1,9103 1,9157 1,9158 1,9625 1,9756 1,10343 1,10752 1,12365 3,13105 1,13718 1,15749 1,16365 1,16607 1,18390 3,18988 2,19022 1,19088 3,19898 1,20154 1,20159 1,20175 1,20255 1,20918 1,21260 1,21355 1,21399 1,21885 1,21905 1,22031 1,23440 1,23502 1,23755 1,25651 1,25718 1,26682 1,26683 1,26684 1,26685 1,26686 1,26687 1,26688 1,26689 1,26690 1,26691 1,26692 1,26693 1,26694 1,26695 1,26696 1,26697 1,26698 1,26699 1,26700 1,26701 1,26702 1,26703 1,26704 1,26705 1,26706 1,26707 1,26708 1,26709 1,26710 1,26711 1,26712 1,26713 1,26714 1,26715 1,26716 1,26717 1,26718 1,26719 1,26720 1,26721 1,26722 1,26723 1,26724 1,26725 1,26726 1,26727 1,26728 1,26729 1,26730 1,26731 1,26732 1,26733 2,26734 1,26735 1,26736 1,26737 1,26738 1,26739 1,26740 1,26741 1,26742 1,26743 1,26744 1,26745 1,26746 1,26747 1,77250 class-1}
{23 1,37 1,42 2,75 1,166 3,342 2,361 1,437 1,548 1,642 3,645 1,746 1,867 1,1105 1,1165 3,1196 1,1240 1,1508 1,1547 1,1594 2,1698 1,1746 1,1834 2,1899 1,1944 2,2334 1,2347 4,2368 1,2429 1,2623 1,2629 1,2665 1,2748 1,2754 1,2988 2,3142 1,3265 1,3361 1,3450 1,3465 1,3599 1,3795 1,3810 2,4461 1,5169 1,5435 1,5465 1,5529 1,5558 1,5587 1,5660 2,5678 1,6896 1,7917 1,7937 1,7955 1,7987 1,8184 1,8984 2,9555 1,10183 1,10285 1,10371 2,10533 1,10753 1,10862 1,11012 1,11060 1,11660 1,11723 1,12287 1,12577 1,13097 1,13316 1,14476 1,14922 2,15072 1,15134 1,15609 1,15619 1,15667 1,15675 1,15697 1,16259 1,16625 1,17269 1,17298 1,17592 1,18844 1,18989 1,19056 2,19642 2,22071 1,22213 1,22446 1,22752 1,22787 1,23365 1,25608 1,25825 1,26748 1,26749 1,26750 1,26751 1,26752 4,26753 1,26754 1,26755 1,26756 1,26757 1,26758 1,26759 1,26760 1,26761 1,26762 1,26763 1,26764 1,26765 1,26766 1,26767 1,26768 1,26769 1,26770 1,26771 1,26772 1,26773 1,26774 1,26775 1,26776 1,26777 2,26778 1,26779 1,26780 1,26781 1,26782 1,26783 1,26784 1,26785 1,26786 1,26787 1,26788 1,26789 1,26790 2,26791 1,26792 1,26793 1,26794 1,26795 1,26796 1,26797 1,26798 1,26799 1,26800 1,26801 1,26802 1,26803 1,26804 1,26805 1,26806 1,26807 1,26808 1,26809 1,26810 1,26811 1,26812 1,26813 1,26814 1,26815 1,26816 1,26817 1,26818 1,26819 1,26820 1,26821 1,26822 1,26823 1,26824 1,26825 1,26826 1,26827 1,26828 1,26829 1,26830 1,26831 1,26832 2,26833 1,26834 1,26835 1,26836 1,26837 1,26838 1,26839 1,26840 1,26841 1,26842 1,26843 1,26844 1,26845 1,26846 1,26847 1,26848 1,26849 1,26850 1,26851 1,26852 1,26853 1,26854 1,26855 1,26856 1,26857 1,26858 1,26859 1,26860 1,77250 class-1}
{5 1,53 1,63 1,67 2,68 1,75 1,99 1,101 1,143 1,165 1,215 2,410 2,488 1,498 1,997 3,1193 1,1473 1,1550 1,1559 1,1594 3,1914 1,1915 1,2107 1,3611 1,5132 1,5133 1,5346 1,5522 1,5529 1,5623 1,6121 1,6201 1,6383 2,6448 1,6833 1,6852 1,7476 1,8168 1,8330 1,8656 1,9186 1,11144 1,12316 1,12406 1,13565 1,13600 1,14695 1,15904 1,17326 1,18488 1,19032 1,19443 1,20206 2,20255 5,20509 1,20602 1,21393 1,22625 2,23538 1,23760 2,23806 1,24134 1,26752 3,26861 1,26862 1,26863 1,26864 1,26865 1,26866 1,26867 1,26868 1,26869 1,26870 1,26871 1,26872 1,26873 1,26874 1,26875 1,26876 1,26877 1,26878 1,26879 1,26880 1,26881 1,26882 1,26883 1,26884 1,26885 1,26886 1,26887 1,26888 1,26889 1,26890 1,26891 1,26892 1,26893 1,26894 1,26895 1,26896 1,26897 1,26898 1,26899 1,26900 1,26901 1,26902 1,26903 1,26904 1,26905 1,26906 1,26907 1,26908 1,26909 1,26910 1,26911 1,26912 1,26913 1,26914 1,26915 1,26916 1,26917 1,26918 1,26919 1,26920 1,26921 1,26922 1,26923 2,26924 1,26925 1,26926 1,26927 1,26928 1,26929 1,26930 1,26931 1,26932 1,26933 1,77250 class-1}
{1 1,31 1,49 2,52 1,75 1,101 1,166 2,222 2,255 1,482 1,487 1,552 1,645 1,857 1,892 1,1023 1,1112 1,1153 1,1258 1,1379 2,1417 1,1432 1,1473 2,1528 1,1556 2,1559 1,1588 1,1594 4,1619 1,1765 1,1801 1,1944 1,1967 2,1993 2,2031 1,2186 1,2201 3,2209 1,2225 1,2226 2,2347 1,2988 7,3132 2,3265 1,3396 1,3539 1,3616 1,3641 1,3795 1,3871 1,4468 1,5126 1,5189 1,5193 1,5346 2,5640 1,5743 1,6140 1,6385 1,7087 1,7333 1,7417 1,8055 1,8806 2,8984 1,9043 1,9506 1,9720 1,10018 1,10105 1,10218 1,10470 1,10602 2,10701 3,11274 1,11293 2,12542 1,13145 1,14055 1,14146 1,14246 1,14323 2,14528 2,17720 1,19056 1,19898 1,20252 1,20761 1,21082 1,22537 1,22606 1,22682 1,23006 1,24876 1,25372 1,26934 1,26935 1,26936 1,26937 1,26938 1,26939 1,26940 2,26941 1,26942 1,26943 1,26944 1,26945 1,26946 1,26947 1,26948 1,26949 1,26950 1,26951 1,26952 2,26953 1,26954 1,26955 1,26956 4,26957 1,26958 1,26959 1,26960 1,26961 1,26962 1,26963 1,26964 1,26965 1,26966 1,26967 2,26968 1,26969 1,26970 1,26971 1,26972 1,26973 1,26974 1,26975 2,26976 1,26977 1,26978 3,26979 1,26980 1,26981 1,26982 1,26983 2,26984 1,26985 1,26986 2,26987 1,26988 1,26989 1,26990 1,26991 1,26992 1,26993 1,26994 1,26995 1,26996 1,26997 1,26998 1,26999 1,27000 1,27001 1,27002 1,27003 1,27004 1,27005 1,27006 1,27007 1,27008 1,27009 2,27010 1,27011 1,27012 1,27013 1,27014 1,27015 1,27016 1,27017 1,27018 1,27019 1,27020 1,27021 1,27022 1,27023 1,27024 1,27025 1,27026 2,27027 1,27028 1,27029 1,27030 1,27031 1,27032 1,27033 1,27034 1,27035 1,27036 1,27037 1,27038 1,27039 1,27040 1,27041 1,27042 1,27043 1,27044 1,27045 1,27046 1,27047 1,27048 2,27049 1,27050 1,27051 1,27052 1,27053 1,27054 1,27055 1,27056 1,27057 1,27058 1,27059 1,27060 1,27061 1,27062 1,27063 1,77250 class-1}
{48 2,53 1,63 1,66 1,67 1,75 2,102 1,108 1,109 1,143 1,181 1,202 1,256 1,306 2,361 1,375 1,379 1,563 1,581 1,625 1,722 1,797 2,832 1,935 1,1011 1,1144 1,1247 1,1432 1,1460 1,1508 1,1589 1,1594 4,1720 1,2005 1,2008 1,2030 1,2052 1,2107 1,2206 1,2215 1,2495 1,2634 2,3061 1,3168 2,3205 1,3301 1,3326 1,3360 1,3364 1,3393 1,3520 1,3776 1,3789 1,4085 1,4093 1,4147 1,4290 1,4638 1,4699 2,4790 1,4933 1,5346 3,6927 1,6990 1,7216 1,8262 1,8456 1,9070 1,9120 1,9587 1,10543 2,12365 1,12768 1,12894 1,12929 1,14219 1,15834 1,18263 1,19056 1,19209 1,19441 1,20349 1,20900 1,21120 1,22029 2,22046 2,22974 1,22982 1,23173 1,23288 1,23938 1,24937 1,26023 1,26623 1,27064 1,27065 1,27066 1,27067 1,27068 2,27069 2,27070 1,27071 1,27072 1,27073 1,27074 1,27075 1,27076 1,27077 1,27078 1,27079 1,27080 1,27081 1,27082 1,27083 1,27084 1,27085 1,27086 1,27087 1,27088 1,27089 1,27090 1,27091 1,27092 1,27093 1,27094 1,27095 1,27096 1,27097 1,27098 1,27099 1,27100 1,27101 1,27102 1,27103 1,27104 1,27105 1,27106 1,27107 1,27108 1,27109 1,27110 1,27111 1,27112 1,27113 1,27114 1,27115 1,27116 1,27117 1,27118 1,27119 1,27120 1,27121 1,27122 1,27123 1,27124 1,27125 1,27126 1,27127 1,27128 1,27129 1,27130 1,27131 1,27132 1,27133 1,27134 1,27135 1,27136 1,27137 1,27138 1,27139 1,27140 1,27141 1,27142 1,27143 1,27144 1,27145 1,27146 1,27147 1,27148 1,27149 1,27150 1,77250 class-1}
{12 1,25 1,63 1,67 1,75 1,109 1,123 1,166 2,181 1,232 1,255 1,312 1,332 2,379 1,562 2,573 1,583 1,645 1,1026 1,1240 1,1408 1,1473 1,1591 1,1594 3,1899 1,1900 1,1929 1,2206 1,2215 1,2359 1,2454 1,2624 1,2873 1,2883 1,3254 1,3301 1,3326 1,3670 1,4075 1,4226 2,4356 1,5117 1,6335 1,6896 1,7164 1,8205 1,9103 1,9157 1,9304 1,10345 1,11079 1,11238 1,11848 1,12966 2,13571 1,14988 1,15204 1,16387 1,19056 1,20284 1,26035 1,27151 1,27152 1,27153 1,27154 1,27155 1,27156 1,27157 1,27158 1,27159 1,27160 1,27161 1,27162 1,27163 1,27164 1,27165 1,27166 1,27167 1,27168 1,27169 2,27170 2,27171 1,27172 1,27173 1,27174 1,27175 1,27176 1,27177 1,27178 1,27179 5,27180 1,27181 1,27182 1,27183 1,27184 1,27185 1,27186 1,27187 1,27188 1,27189 1,27190 1,27191 1,27192 1,27193 1,27194 1,27195 1,27196 1,27197 1,27198 1,27199 1,27200 1,27201 1,27202 1,27203 1,27204 1,77250 class-1}
{6 1,24 2,34 3,38 1,46 1,48 2,56 2,63 2,85 1,104 1,107 1,143 2,144 2,152 1,164 1,225 1,289 1,373 1,581 1,680 1,926 1,1247 1,1379 1,1408 1,1432 2,1589 1,1681 1,1864 1,1914 1,1915 2,1945 1,2002 1,2662 1,2785 1,2878 1,2881 1,3277 1,3329 1,3611 1,3621 2,3899 1,4190 1,4197 1,4345 1,4667 1,5206 2,5421 1,5430 1,5916 1,6586 1,7051 2,7453 1,7476 1,7533 1,7861 1,8563 1,9169 1,9736 1,10290 1,11098 1,11964 1,12461 1,13879 1,14312 1,15487 1,16097 1,18488 4,18848 1,20206 1,20255 4,20918 2,21663 1,21799 1,21864 1,21894 1,22736 1,23538 1,23754 1,23769 1,23819 1,23953 1,24997 1,26910 1,27205 1,27206 1,27207 1,27208 1,27209 1,27210 1,27211 1,27212 1,27213 1,27214 1,27215 1,27216 1,27217 1,27218 1,27219 1,27220 1,27221 1,27222 1,27223 1,27224 1,27225 1,27226 1,27227 1,27228 1,27229 1,27230 1,27231 1,27232 1,27233 1,27234 1,27235 1,27236 1,27237 1,27238 1,27239 1,27240 1,27241 1,27242 1,27243 1,27244 1,27245 1,27246 1,27247 1,27248 1,27249 1,27250 1,27251 1,27252 1,27253 1,27254 2,27255 1,27256 1,27257 1,27258 1,27259 1,27260 1,27261 1,27262 1,27263 1,27264 1,27265 1,27266 1,27267 1,27268 1,27269 1,27270 1,27271 1,27272 1,27273 1,27274 1,27275 1,77250 class-1}
{44 1,46 1,48 3,56 3,75 3,109 4,166 4,215 1,332 1,335 1,375 2,379 1,400 1,475 2,562 1,563 1,645 2,756 1,757 2,797 2,832 1,853 2,862 1,881 2,893 1,921 1,1011 1,1153 1,1240 1,1341 1,1379 1,1408 1,1432 2,1473 1,2079 1,2107 2,2211 1,2406 1,2816 1,2966 1,2988 4,3265 1,3277 1,3283 1,3436 1,3670 1,3930 1,4016 1,4548 1,5116 1,5750 1,8152 1,9001 1,9264 1,9355 1,10132 1,10643 1,10730 1,11258 1,11418 1,11625 1,15054 1,15429 1,16835 1,16902 1,16946 1,16951 1,17159 1,17350 1,19088 1,19209 1,21172 2,21445 1,23035 1,23637 1,24109 1,24228 1,26132 1,27276 3,27277 1,27278 1,27279 1,27280 1,27281 1,27282 1,27283 1,27284 2,27285 1,27286 1,27287 2,27288 1,27289 1,27290 2,27291 1,27292 1,27293 1,27294 1,27295 1,27296 1,27297 2,27298 1,27299 1,27300 1,27301 1,27302 4,27303 1,27304 1,27305 1,27306 2,27307 1,27308 1,27309 1,27310 1,27311 1,27312 1,27313 1,27314 1,27315 1,27316 1,27317 2,27318 1,27319 1,27320 1,27321 1,27322 1,27323 1,27324 1,27325 1,27326 1,27327 1,27328 1,27329 1,27330 1,27331 1,27332 1,27333 1,27334 1,27335 1,27336 1,27337 1,27338 1,27339 1,27340 1,27341 1,27342 1,27343 1,27344 1,27345 1,27346 1,27347 1,27348 1,27349 2,27350 1,27351 1,27352 1,27353 1,27354 1,27355 1,27356 1,27357 1,27358 1,27359 1,27360 1,27361 1,27362 1,27363 1,27364 1,27365 1,27366 1,77250 class-1}
{6 1,24 2,53 1,99 1,107 1,2008 1,4276 1,4440 1,5071 1,5133 1,5732 3,6371 1,6538 1,22053 1,24061 1,24065 1,27367 1,27368 1,27369 2,27370 1,27371 1,27372 1,77250 class-1}
{1 4,6 3,21 1,24 4,25 1,48 1,63 1,75 2,91 1,101 1,103 1,107 1,109 2,152 1,166 5,215 1,232 1,258 1,297 1,329 1,373 1,498 1,573 1,583 1,620 1,625 1,645 2,667 1,832 1,893 1,895 1,905 1,935 1,967 2,976 1,991 1,1018 1,1109 1,1112 1,1193 1,1224 1,1340 1,1341 1,1408 6,1415 2,1432 2,1559 1,1585 1,1594 1,1604 2,1669 1,1777 1,1792 1,1880 1,1966 1,2008 3,2079 1,2131 1,2201 2,2209 1,2225 1,2226 1,2227 1,2292 2,2347 1,2368 1,2454 1,2590 1,2662 1,2809 1,2863 1,2867 1,2879 1,2906 1,3072 1,3160 1,3265 1,3277 1,3318 1,3356 1,3439 1,3723 1,3880 1,4060 1,4076 1,4235 1,4578 1,4856 1,4958 1,5136 1,5148 1,5286 1,5527 1,5553 1,5609 1,6202 1,6285 1,6603 1,6745 1,6825 1,6878 1,6911 1,7602 1,8064 2,8207 1,8214 1,8674 1,8723 1,8775 1,8811 1,9099 2,9304 1,9985 1,10752 1,10886 1,10909 1,12637 1,14725 1,15204 1,15286 1,15905 1,15944 1,16006 1,16150 1,16161 1,16538 1,17146 1,17549 2,17706 1,18182 1,18184 1,18219 1,18326 1,18390 6,18433 1,18988 3,19056 1,19060 1,19317 1,19453 1,19560 1,20118 1,20175 1,20852 1,20987 1,22218 1,22328 1,22651 1,22944 1,23006 1,23094 1,23095 1,23153 1,23355 1,23645 1,23936 1,24265 1,24461 1,24562 1,24794 1,24823 1,25244 1,25749 1,26333 1,26970 1,27235 1,27373 1,27374 1,27375 1,27376 1,27377 1,27378 1,27379 1,27380 1,27381 1,27382 1,27383 1,27384 1,27385 1,27386 1,27387 1,27388 1,27389 1,27390 1,27391 1,27392 1,27393 2,27394 2,27395 1,27396 1,27397 1,27398 1,27399 1,27400 1,27401 1,27402 1,27403 1,27404 1,27405 1,27406 1,27407 1,27408 1,27409 1,27410 1,27411 1,27412 1,27413 1,27414 1,27415 1,27416 1,27417 1,27418 1,27419 1,27420 1,27421 1,27422 1,27423 1,27424 1,27425 1,27426 1,27427 1,27428 1,27429 1,27430 1,27431 1,27432 1,27433 1,27434 1,27435 1,27436 1,27437 1,27438 1,27439 1,27440 1,27441 1,27442 1,27443 1,27444 1,27445 1,27446 1,27447 1,27448 1,27449 1,27450 1,27451 1,27452 1,27453 1,27454 1,27455 1,27456 1,27457 1,27458 1,27459 1,27460 1,27461 1,27462 1,27463 1,27464 1,27465 1,27466 1,27467 1,27468 1,27469 1,27470 1,27471 1,27472 1,27473 1,27474 1,27475 1,27476 1,27477 1,27478 1,27479 1,27480 1,27481 1,27482 1,27483 1,27484 1,27485 1,27486 1,27487 1,27488 1,27489 1,27490 1,27491 1,27492 1,27493 1,27494 1,27495 1,27496 1,27497 1,27498 1,27499 1,27500 1,27501 1,27502 1,27503 1,27504 1,27505 1,27506 2,27507 1,27508 1,27509 1,27510 1,27511 1,27512 1,27513 1,27514 1,27515 1,27516 1,27517 1,27518 1,27519 1,27520 1,27521 1,27522 1,27523 1,27524 1,77250 class-1}
{109 1,158 1,165 1,255 2,361 1,407 1,487 2,648 1,889 1,1473 2,1594 1,2015 1,2783 1,3180 1,5907 2,6978 1,14986 1,19126 1,20615 1,27525 1,27526 1,27527 1,27528 1,27529 1,27530 2,27531 1,27532 1,27533 1,27534 2,27535 1,27536 1,27537 1,27538 1,27539 1,77250 class-1}
{12 1,67 3,75 1,101 2,103 1,128 2,166 2,215 1,225 1,229 1,255 2,306 2,312 1,331 1,361 5,437 3,580 1,581 1,645 1,734 1,825 1,889 1,903 1,991 1,997 1,1029 1,1112 1,1144 1,1149 1,1240 1,1245 1,1263 1,1295 7,1322 1,1408 1,1473 1,1528 3,1547 1,1559 3,1574 1,1589 1,1591 1,1594 2,1604 4,1646 1,1944 1,1978 1,2027 1,2053 1,2228 1,2342 3,2398 1,2622 1,2711 1,2798 1,3301 1,3393 1,3434 1,3621 2,3647 1,3913 1,4085 1,4367 1,4578 1,4593 1,4714 1,5020 1,5026 1,5440 2,5616 1,5807 1,6047 1,6071 1,6098 1,6115 2,6219 1,7003 1,7063 1,7175 1,7247 1,7258 1,7491 1,8055 1,8133 1,8136 1,8186 1,9530 1,9595 1,9756 1,10218 1,10497 1,10578 1,10678 1,10691 1,10833 1,10932 1,11033 1,11139 1,11212 1,11994 1,12162 1,12523 1,12954 1,13122 1,14656 1,14965 1,15212 1,15521 1,15723 1,15929 2,16443 1,16588 1,18107 1,18182 1,18184 2,18220 1,18319 1,18390 4,18898 1,18921 1,18936 1,18988 4,19056 1,19976 1,20252 1,21019 1,21023 2,21283 1,22417 1,22427 1,22430 2,22444 1,22483 1,22904 1,23111 2,23166 1,23182 1,23489 2,23502 2,24802 1,25018 1,25612 1,27102 1,27511 1,27540 1,27541 2,27542 1,27543 1,27544 1,27545 1,27546 1,27547 1,27548 1,27549 1,27550 1,27551 1,27552 1,27553 1,27554 1,27555 1,27556 1,27557 1,27558 1,27559 1,27560 1,27561 1,27562 1,27563 1,27564 1,27565 2,27566 2,27567 1,27568 1,27569 1,27570 1,27571 1,27572 1,27573 1,27574 1,27575 1,27576 2,27577 1,27578 1,27579 1,27580 1,27581 1,27582 1,27583 1,27584 1,27585 1,27586 1,27587 1,27588 1,27589 1,27590 1,27591 1,27592 1,27593 1,27594 1,27595 1,27596 1,27597 1,27598 1,27599 1,27600 1,27601 1,27602 1,27603 1,27604 1,27605 1,27606 1,27607 1,27608 1,27609 1,27610 1,27611 1,27612 1,27613 1,27614 1,27615 1,27616 1,27617 1,27618 1,27619 1,27620 1,27621 1,27622 1,27623 1,27624 1,27625 1,27626 1,27627 1,27628 1,27629 1,27630 2,27631 1,27632 1,27633 1,27634 1,27635 2,27636 1,27637 1,27638 1,27639 1,27640 1,27641 1,27642 1,27643 1,27644 1,27645 1,27646 1,27647 1,27648 2,27649 1,27650 1,27651 1,27652 1,27653 1,27654 1,27655 1,27656 1,27657 1,27658 1,27659 1,27660 1,27661 1,27662 1,27663 1,27664 1,27665 1,27666 1,27667 1,27668 1,27669 1,27670 1,27671 1,27672 1,27673 1,27674 1,27675 1,27676 1,27677 1,27678 1,27679 1,27680 1,27681 1,27682 2,27683 1,27684 1,27685 1,27686 1,27687 1,27688 1,27689 1,27690 1,27691 1,27692 1,27693 1,27694 1,27695 1,27696 1,27697 1,27698 1,27699 1,27700 1,27701 1,27702 1,27703 1,27704 1,27705 1,27706 1,27707 1,27708 1,27709 1,27710 1,27711 1,27712 1,27713 1,27714 1,27715 1,27716 1,27717 1,27718 1,27719 1,27720 1,27721 1,27722 1,27723 1,27724 1,27725 1,27726 1,27727 1,27728 1,27729 1,27730 1,27731 1,27732 1,27733 1,27734 1,27735 1,27736 1,27737 1,27738 1,27739 1,27740 1,27741 1,27742 1,27743 1,27744 1,27745 1,27746 1,77250 class-1}
{24 2,67 2,201 1,255 1,332 1,361 1,400 1,437 2,527 1,581 3,734 2,832 1,867 2,997 1,1004 1,1112 1,1290 1,1322 1,1327 1,1340 1,1422 1,1559 2,1589 2,1591 1,1594 7,1843 1,1853 1,1885 1,1912 1,1944 1,1967 2,2002 1,2031 1,2052 1,2056 1,2080 1,2129 1,2201 2,2226 1,2442 3,2495 1,2634 2,2665 1,2725 1,2772 1,3434 1,3510 1,3670 1,3861 1,3908 1,3910 1,4034 1,4078 1,4320 1,4345 1,4666 1,5016 1,5190 1,5342 1,5346 1,5421 1,5599 1,6161 1,6957 1,7260 1,8075 1,8270 1,8318 1,8405 1,8536 1,9668 1,10829 1,10986 1,10988 1,11079 1,11654 1,12288 1,13598 1,15655 1,18937 1,19056 3,19088 2,19317 1,20378 1,21204 1,21973 1,21995 1,22633 1,24071 1,24134 1,25206 1,27747 2,27748 1,27749 1,27750 1,27751 1,27752 1,27753 1,27754 1,27755 1,27756 1,27757 1,27758 1,27759 1,27760 2,27761 1,27762 1,27763 1,27764 1,27765 1,27766 1,27767 1,27768 1,27769 1,27770 1,27771 1,27772 1,27773 1,27774 1,27775 2,27776 1,27777 2,27778 1,27779 1,27780 1,27781 1,27782 1,27783 1,27784 1,27785 1,27786 1,27787 1,27788 1,27789 1,27790 1,27791 1,27792 1,27793 1,27794 1,27795 1,27796 1,27797 1,27798 1,27799 1,27800 1,27801 1,27802 1,27803 1,27804 1,27805 1,27806 1,27807 1,27808 1,27809 1,27810 1,27811 1,27812 1,27813 1,27814 1,27815 2,27816 1,27817 1,27818 1,27819 1,27820 1,77250 class-1}
{24 2,52 1,67 1,75 1,89 1,143 1,152 1,155 1,166 4,251 1,255 1,297 1,306 1,312 1,390 1,475 1,490 1,580 1,581 1,637 1,642 1,645 1,832 1,892 5,1162 2,1187 1,1295 1,1340 1,1341 1,1379 1,1589 1,1594 2,1765 1,1805 1,1853 1,2003 7,2030 1,2144 1,2292 1,2834 1,2867 1,2879 1,2892 1,3868 1,3930 2,4069 1,4191 1,4303 1,4729 1,5148 1,5286 2,5346 1,5470 1,5635 1,6009 1,6403 1,6553 2,6687 1,7174 1,7208 1,7945 2,7978 2,8027 1,8055 1,8585 1,9525 1,9544 1,11309 1,11438 1,11729 2,11746 1,11839 1,11897 1,11918 1,12004 1,12169 1,13365 1,13571 1,14015 1,14748 2,15305 1,15887 1,16975 1,18255 1,18390 2,18919 1,18937 1,18996 1,19511 1,19744 1,19898 1,20175 1,20349 1,20852 1,21426 1,21842 1,22328 1,22453 1,22868 1,24483 1,27300 1,27616 1,27821 1,27822 1,27823 1,27824 1,27825 1,27826 1,27827 1,27828 1,27829 1,27830 1,27831 1,27832 1,27833 1,27834 1,27835 1,27836 1,27837 2,27838 1,27839 1,27840 1,27841 1,27842 1,27843 1,27844 1,27845 1,27846 1,27847 1,27848 1,27849 1,27850 1,27851 1,27852 1,27853 1,27854 1,27855 1,27856 1,27857 1,27858 1,27859 1,27860 1,27861 1,27862 1,27863 1,27864 1,27865 1,27866 1,27867 1,27868 1,27869 1,27870 1,27871 1,27872 1,27873 1,27874 1,27875 1,27876 1,27877 1,27878 2,27879 1,27880 1,27881 1,27882 1,27883 1,27884 1,27885 1,27886 1,27887 1,27888 1,27889 1,27890 1,27891 1,27892 1,27893 1,27894 1,77250 class-1}
{1 1,23 2,75 1,109 1,141 2,143 3,165 2,166 3,167 2,173 2,175 1,187 1,232 1,297 1,312 1,331 1,379 1,432 2,437 1,525 1,526 1,563 1,645 1,900 2,905 1,961 1,967 1,997 1,1094 1,1192 1,1415 1,1432 1,1445 1,1462 1,1473 1,1491 1,1528 1,1559 1,1585 1,1594 1,1604 2,1605 1,1628 1,1646 1,1666 1,1732 2,1761 1,1799 4,1822 1,2035 1,2045 2,2368 1,2377 1,2670 3,2712 1,2798 1,2818 1,3096 1,3587 2,3607 1,3621 2,3777 1,4514 2,4555 1,4578 1,4699 1,4744 2,5181 1,5246 1,5465 1,5945 1,6015 1,6119 1,6572 1,7174 1,7417 2,7491 1,7663 1,8341 1,8585 2,8744 1,8781 1,9103 1,9941 1,9988 1,10309 1,11036 1,11195 1,11528 1,12571 1,14553 1,15378 1,15461 1,15867 1,16997 1,17058 1,17667 1,17980 1,18184 3,18819 1,19154 1,19232 1,19410 1,19419 1,19547 1,20230 1,20284 1,20557 1,21074 1,22199 1,23208 1,23304 2,25550 2,26875 1,26952 3,27026 3,27864 1,27895 1,27896 1,27897 1,27898 1,27899 1,27900 1,27901 1,27902 1,27903 1,27904 1,27905 1,27906 1,27907 1,27908 1,27909 1,27910 2,27911 1,27912 1,27913 1,27914 1,27915 1,27916 1,27917 1,27918 1,27919 1,27920 1,27921 1,27922 1,27923 1,27924 2,27925 1,27926 1,27927 1,27928 2,27929 1,27930 2,27931 2,27932 1,27933 1,27934 1,27935 1,27936 1,27937 1,27938 1,27939 1,27940 1,27941 1,27942 1,27943 1,27944 1,27945 1,27946 1,27947 1,27948 1,27949 1,27950 1,27951 1,27952 1,27953 1,27954 1,27955 1,27956 1,27957 1,27958 1,27959 1,27960 2,27961 1,27962 1,27963 1,27964 2,27965 1,27966 1,27967 1,27968 1,27969 1,27970 1,27971 1,27972 1,27973 1,27974 1,27975 1,27976 1,27977 1,27978 1,27979 6,27980 1,27981 1,27982 1,27983 1,27984 1,27985 1,27986 1,27987 1,27988 1,27989 1,27990 1,27991 1,27992 1,27993 1,27994 1,27995 1,27996 1,27997 1,27998 1,27999 1,28000 1,28001 1,28002 1,28003 1,28004 1,28005 1,28006 1,28007 1,28008 1,28009 1,28010 1,28011 1,28012 1,28013 1,28014 1,28015 1,28016 1,28017 1,28018 1,28019 1,28020 1,28021 1,28022 1,28023 1,28024 1,28025 1,28026 1,28027 1,28028 1,28029 2,28030 1,28031 1,28032 1,28033 1,28034 1,28035 1,28036 1,28037 1,28038 2,28039 1,28040 1,28041 1,28042 2,28043 1,28044 1,28045 1,28046 1,28047 1,28048 1,28049 2,28050 1,28051 1,28052 1,28053 1,28054 1,28055 2,28056 1,28057 1,28058 1,28059 1,28060 1,28061 1,28062 1,28063 1,28064 1,28065 1,28066 1,28067 1,28068 1,28069 1,28070 1,28071 1,28072 1,28073 1,28074 1,28075 1,28076 1,28077 1,28078 1,28079 1,28080 1,28081 1,28082 1,28083 1,28084 1,28085 1,28086 1,28087 1,28088 1,28089 1,28090 1,28091 1,28092 1,28093 1,28094 1,28095 1,28096 1,28097 1,28098 1,28099 1,28100 1,28101 1,28102 3,28103 1,28104 1,77250 class-1}
