@relation 'ggwp'
{368 2,412 1,451 2,491 2,506 2,520 2,567 1,628 1,845 1,884 1,912 1,971 1,1260 1,1359 1,1766 1,2148 1,2149 1,2439 1,2560 1,3630 1,3644 1,3812 3,3913 1,4456 1,5505 1,5583 1,5794 1,5917 1,6847 1,7389 1,8305 1,8328 1,8402 1,8801 1,9187 1,9552 1,9668 1,9683 1,10911 1,12161 2,15165 1,15282 1,16756 1,20131 1,20608 1,20793 1,23723 1,26365 1,26825 1,27309 1,37652 1,37656 1,40132 1,40799 1,42289 1,42303 1,42763 1,42790 1,45389 1,51483 1,55127 1,57422 2,57539 1,67736 1,70566 1,71246 1,72975 1,73234 1,73572 1,73573 1,73574 1,73575 1,73576 1,73577 1,73578 1,73579 1,73580 1,73581 1,73582 1,73583 1,73584 1,73585 1,73586 1,73587 1,73588 1,73589 1,73590 1,73591 1,73592 1,73593 1,73594 1,73595 1,73596 1,73597 1,73598 1,73599 1,73600 1,73601 1,73602 1,73603 1,73604 1,73605 1,73606 1,73607 1,73608 1,73609 1,73610 1,73611 1,73612 1,73613 1,73614 1,73615 1,73616 1,73617 1,73618 1,73619 1,73620 1,77324 class-2}
{26 1,98 1,128 1,337 1,397 1,435 1,451 1,467 1,488 2,520 2,573 1,575 3,763 2,791 2,876 1,884 1,888 1,971 1,1052 1,1067 1,1080 1,1089 1,1090 1,1132 1,1182 1,1265 1,1359 2,1457 1,1586 1,1623 2,1822 1,1854 1,1966 1,2000 1,2033 1,2088 1,2283 2,2292 1,2958 1,3022 1,3219 1,3555 1,3770 1,3778 1,3900 1,3945 1,4412 1,4498 1,4575 1,4654 1,4712 1,4795 2,4814 1,5067 1,5415 1,5776 1,5844 1,6082 1,6086 1,6473 1,6547 1,6800 1,7408 1,7451 1,7921 1,8847 1,9041 2,9150 1,9230 1,9273 1,9441 2,9552 4,9683 2,9938 1,10569 1,10954 1,10989 1,12868 1,13019 2,13642 1,13729 1,13788 1,13884 1,14116 1,14921 1,15383 1,15754 1,16674 1,18567 1,20131 1,20238 1,20286 1,21024 1,21347 1,22081 1,22267 1,23748 1,24415 1,24545 1,26694 1,26730 1,27552 1,28768 1,32743 1,33122 1,33298 1,33686 1,33890 1,34793 1,34906 1,37703 1,38186 1,41264 1,41489 1,41723 1,42047 1,43515 1,43677 2,43749 1,43990 1,44976 2,45426 1,51936 1,52556 1,54342 1,56120 1,56153 1,57519 1,57586 4,66435 1,73621 5,73622 1,73623 1,73624 1,73625 3,73626 1,73627 1,73628 1,73629 1,73630 1,73631 1,73632 1,73633 1,73634 3,73635 1,73636 1,73637 1,73638 1,73639 1,73640 1,73641 1,73642 1,73643 1,73644 1,73645 1,73646 1,73647 1,73648 1,73649 1,73650 1,73651 1,73652 1,73653 1,73654 1,73655 1,73656 1,73657 1,73658 1,73659 1,73660 1,73661 1,73662 1,73663 1,73664 1,73665 1,73666 1,73667 3,73668 1,73669 1,73670 1,73671 1,73672 1,73673 1,73674 1,73675 1,73676 1,73677 1,73678 1,73679 1,73680 1,73681 1,73682 1,73683 1,73684 1,73685 1,73686 1,73687 1,73688 1,73689 1,73690 1,73691 2,73692 1,73693 1,77324 class-2}
{49 1,137 1,397 1,451 2,488 6,602 2,816 1,1025 1,1052 3,1204 2,1234 1,1260 1,1766 1,1818 1,2490 1,4456 1,5456 1,6033 2,6698 1,7389 1,9187 1,16073 1,16527 1,16528 1,16910 1,18266 2,18585 1,22140 1,22192 1,22472 1,23105 1,25850 1,31320 1,39002 1,39784 1,41277 1,42267 2,66884 1,67760 1,70755 1,72474 1,73694 1,73695 1,73696 1,73697 1,73698 1,73699 1,73700 1,73701 1,73702 1,73703 1,77324 class-2}
{138 1,262 1,396 1,397 1,423 1,506 2,514 1,520 1,558 1,580 1,602 1,628 1,767 2,905 1,1020 1,1052 2,1787 1,2000 1,2189 1,2252 1,2380 1,2455 1,2467 1,2541 1,2780 1,3488 1,3887 1,3891 2,4072 1,4657 1,4863 1,4923 1,7101 1,9441 1,9484 1,9581 1,9797 1,11148 1,13730 1,14961 1,14971 1,17657 1,18175 1,18586 1,19797 1,22719 1,22744 1,24284 1,26037 1,27787 1,30719 1,31080 1,37078 1,39018 1,43956 3,61484 1,68276 1,73704 1,73705 1,73706 1,73707 1,73708 1,73709 1,73710 1,73711 1,73712 1,73713 1,73714 1,73715 1,73716 1,73717 1,73718 1,73719 1,73720 1,73721 1,73722 1,73723 1,73724 1,73725 1,73726 1,73727 1,73728 1,73729 1,73730 1,73731 1,73732 1,73733 1,73734 1,73735 1,77324 class-2}
{49 1,121 1,138 1,397 2,451 1,491 2,520 1,567 1,596 2,693 1,718 1,727 1,791 1,884 1,971 1,1052 1,1077 3,1139 1,1234 1,1365 1,1551 1,1960 1,2329 1,2380 1,2560 1,2859 2,3439 2,3690 1,3887 1,4451 1,4712 1,7466 1,7606 1,9552 1,9860 1,10915 1,11198 1,11292 1,15118 1,18110 1,18203 1,18592 1,19863 1,20482 1,20820 1,21927 1,21979 1,22142 1,22192 1,23276 1,25629 1,26540 1,31704 1,37619 1,38989 1,38992 1,40247 1,40824 1,40833 1,40855 1,43779 2,47753 1,50893 1,64568 1,68625 1,70562 1,73162 1,73736 1,73737 1,73738 1,73739 1,73740 1,73741 1,73742 1,73743 1,73744 1,73745 1,73746 1,73747 1,73748 1,73749 1,73750 1,73751 1,73752 1,73753 1,73754 1,73755 1,73756 1,73757 1,73758 1,73759 1,73760 1,73761 1,73762 1,73763 1,73764 1,73765 1,73766 1,73767 1,73768 1,73769 1,77324 class-2}
{54 1,121 1,122 1,145 1,161 3,237 1,256 1,262 3,265 1,277 1,279 1,337 1,362 1,368 2,408 2,412 1,416 2,491 3,500 1,506 1,508 1,511 2,516 1,575 2,601 1,602 1,634 2,656 1,666 1,763 1,774 1,803 1,847 2,899 2,926 2,936 1,1070 3,1127 1,1131 1,1132 2,1162 2,1187 1,1200 1,1220 1,1247 1,1268 1,1275 1,1350 1,1503 1,1538 1,1546 1,1610 1,1813 1,1868 1,1910 1,1974 1,2028 1,2088 1,2147 1,2180 1,2202 1,2283 1,2292 1,2412 2,2542 1,2765 1,2772 1,2780 1,2807 1,3015 1,3179 1,3406 1,3812 1,3962 1,4023 1,4063 1,4105 1,4262 1,4795 2,5082 1,5443 2,5463 1,5841 1,5866 1,6049 1,6067 2,6193 1,6242 2,6731 1,7291 1,7347 1,7379 1,7432 1,7747 1,8252 1,8387 1,8397 1,8400 1,8419 1,8814 1,8965 1,9041 1,9273 1,9325 1,9492 1,9535 1,9581 2,9815 1,9978 1,10015 1,12047 1,12246 1,12621 1,13474 2,13675 1,14068 1,14222 1,14462 1,14582 1,15439 1,15562 1,16756 1,18048 1,18140 1,18513 1,19728 1,20131 2,20252 1,21347 1,21931 1,24879 1,25342 1,25387 1,26638 1,27131 1,27740 1,28510 1,29728 1,29921 1,30856 1,30977 1,33121 1,34246 1,34532 1,35101 1,35822 1,35892 1,36381 1,36941 1,37143 1,37690 1,38910 1,39944 1,40043 1,40046 1,40162 1,40691 1,40741 1,40962 1,41080 1,41386 1,42082 1,42112 2,42763 1,42790 1,42799 2,42919 1,42925 1,44119 1,44513 4,44747 1,44789 1,44806 2,44986 1,45086 1,46967 1,47657 1,51252 1,59915 1,59968 1,60348 1,64115 1,66926 1,67161 1,67179 1,71953 1,72534 1,72535 1,73641 1,73770 1,73771 2,73772 1,73773 1,73774 1,73775 1,73776 1,73777 1,73778 1,73779 1,73780 1,73781 1,73782 1,73783 1,73784 1,73785 1,73786 1,73787 1,73788 1,73789 1,73790 1,73791 1,73792 1,73793 1,73794 1,73795 1,73796 1,73797 1,73798 1,73799 1,73800 1,73801 1,73802 1,73803 1,73804 1,73805 1,73806 1,73807 1,73808 1,73809 1,73810 1,73811 1,73812 1,73813 1,73814 1,73815 1,73816 1,73817 1,73818 1,73819 1,73820 1,73821 1,73822 1,73823 1,73824 1,73825 1,73826 1,73827 1,73828 1,73829 1,73830 1,73831 1,73832 1,73833 1,73834 1,73835 1,73836 2,73837 1,73838 1,73839 1,73840 1,73841 1,73842 1,73843 1,73844 1,73845 1,73846 1,73847 1,73848 1,73849 1,73850 1,73851 1,73852 1,73853 1,73854 1,73855 1,73856 1,73857 1,73858 1,73859 1,73860 1,73861 1,73862 1,73863 1,73864 1,73865 1,73866 1,73867 1,73868 1,73869 1,73870 1,73871 1,73872 1,73873 1,73874 1,73875 1,73876 1,73877 1,73878 1,73879 1,73880 1,73881 1,73882 1,73883 1,73884 1,73885 1,73886 1,73887 1,73888 1,73889 1,73890 1,73891 1,73892 1,73893 1,73894 1,73895 1,77324 class-2}
{17 2,233 1,237 1,390 1,611 1,2780 1,14833 1,14837 1,14845 2,18503 1,41505 1,46781 1,73810 1,73896 1,73897 1,73898 1,73899 1,73900 1,73901 1,73902 1,73903 1,77324 class-2}
{145 1,237 3,279 1,384 1,397 1,404 1,488 1,508 1,575 1,628 1,790 1,912 1,930 1,971 2,1117 1,1260 1,1818 1,1974 1,2026 1,2084 1,2794 1,2839 1,5764 1,5841 1,6385 1,7756 1,7788 1,9187 1,9552 2,9683 2,9737 1,14271 1,14830 1,15740 1,17796 1,18033 1,18110 1,18567 1,19561 1,20054 1,21662 1,23955 1,28312 1,29949 1,33699 1,36303 1,36526 1,38498 1,41567 1,41653 1,42210 1,42248 1,42763 1,43187 2,43536 1,44635 1,44643 1,44676 1,45519 1,51650 1,53854 1,60787 1,72305 1,73440 1,73904 1,73905 1,73906 1,73907 1,73908 1,73909 1,73910 1,73911 1,73912 1,73913 1,73914 1,73915 1,73916 1,73917 1,73918 1,73919 1,73920 1,73921 1,73922 1,73923 1,73924 1,73925 1,73926 1,73927 1,73928 1,73929 1,73930 1,73931 1,73932 1,73933 1,73934 1,73935 1,73936 1,73937 1,77324 class-2}
{17 1,26 2,49 1,217 1,262 1,301 1,412 1,458 1,491 1,506 2,613 1,628 1,727 1,845 1,888 2,987 2,1003 1,1028 1,1077 1,1117 1,1139 1,1275 1,1304 1,1766 2,2033 1,2105 1,2412 1,2439 1,2671 1,2678 1,2728 1,2780 1,3411 1,3817 1,4564 1,4713 1,4795 2,6444 1,7291 1,7450 2,7519 1,7620 1,8421 1,8426 1,8633 1,9441 1,9535 1,12823 1,13680 1,13878 1,14116 1,14167 1,14553 1,17055 1,17101 1,17671 1,18192 1,23039 1,24488 1,25301 1,27438 1,28265 2,33105 1,34866 1,37904 1,42763 1,42790 1,43084 1,43244 1,44577 1,44907 1,44909 1,45105 1,45115 1,45183 1,45386 1,46020 1,46288 1,55654 1,56003 1,63235 1,63470 1,63540 1,71910 1,73036 1,73081 3,73082 3,73085 3,73415 1,73938 1,73939 1,73940 1,73941 1,73942 2,73943 1,73944 1,73945 1,73946 1,73947 1,73948 1,73949 1,73950 1,73951 1,73952 1,73953 1,73954 1,73955 1,73956 1,73957 1,73958 1,73959 1,73960 1,73961 1,73962 1,73963 1,73964 1,73965 1,73966 1,73967 1,73968 1,73969 1,73970 1,73971 1,73972 1,73973 1,73974 1,73975 1,73976 1,73977 1,73978 1,73979 1,73980 1,73981 1,73982 1,73983 1,73984 1,73985 1,73986 1,73987 1,73988 1,73989 1,73990 1,73991 1,73992 1,73993 1,73994 1,73995 1,73996 1,73997 1,77324 class-2}
{137 1,248 1,301 1,396 1,451 1,506 1,511 1,561 1,575 1,580 1,635 1,718 1,799 1,899 1,936 1,971 1,993 1,1052 1,1070 1,1077 1,1139 1,1222 1,1245 1,1306 1,1775 1,1974 1,2028 1,2355 1,2380 1,2804 1,3505 1,3622 1,3812 2,3913 1,4792 1,4869 1,4916 1,5419 1,5898 1,6082 1,6748 1,7665 1,8603 1,8705 1,9441 1,10061 2,10915 1,11840 1,12044 1,12823 1,13474 1,13631 1,13730 1,14760 1,15828 1,15914 1,16084 1,16640 1,17055 1,17937 1,17954 1,17966 1,18215 1,18592 1,20818 1,20848 1,21177 2,22617 1,23403 1,30506 1,32694 1,34796 1,36039 1,36658 1,38142 1,38513 1,39152 1,40089 1,42600 2,42641 1,43161 1,43808 1,44245 1,44479 1,46288 1,49471 1,50909 1,53677 1,55892 1,56003 1,66436 1,67878 1,68517 1,73185 1,73998 1,73999 1,74000 1,74001 1,74002 1,74003 1,74004 1,74005 1,74006 1,74007 1,74008 1,74009 1,74010 1,74011 1,74012 1,74013 1,74014 1,74015 1,74016 1,74017 1,74018 1,74019 1,74020 1,74021 1,74022 1,74023 1,74024 1,74025 1,77324 class-2}
{121 1,141 1,173 1,237 2,248 1,289 1,390 2,416 2,435 1,516 1,539 1,573 1,611 1,634 1,670 1,758 1,791 1,819 1,847 1,905 1,912 1,971 2,1126 1,1155 1,1260 1,1265 1,1405 1,1416 1,1438 1,1551 1,1610 1,1789 1,1813 1,1974 2,2042 1,2180 1,2292 1,2663 1,2694 1,2718 1,2786 1,3176 1,3395 1,3876 1,3915 1,3984 1,4062 1,4063 1,4560 1,4676 1,5397 1,5881 1,5951 1,7298 1,7780 2,8496 1,9187 1,9663 1,9721 1,9766 1,10608 1,10623 1,10654 1,11263 1,11369 6,11919 1,12181 1,12356 1,12396 1,12448 1,12574 1,12589 1,14991 3,15332 1,15439 1,15588 1,17210 1,18118 1,18567 1,20116 1,20254 1,22664 1,25951 1,25964 1,26462 1,26512 1,26730 1,28442 1,30176 1,33949 1,34235 1,36367 1,38322 1,38410 1,39554 1,40786 1,41225 1,41228 7,41343 2,41489 1,41562 2,41575 1,42153 1,42160 1,42210 1,43119 1,43305 1,44538 1,47832 1,48177 1,51761 1,57829 1,68162 1,70918 1,74026 1,74027 1,74028 1,74029 1,74030 3,74031 1,74032 1,74033 1,74034 1,74035 1,74036 1,74037 1,74038 1,74039 1,74040 1,74041 1,74042 1,74043 1,74044 1,74045 1,74046 1,74047 1,74048 1,74049 1,74050 1,74051 1,74052 1,74053 1,74054 1,74055 1,74056 1,74057 1,74058 1,74059 1,74060 1,74061 1,74062 1,74063 1,74064 1,74065 1,74066 1,74067 1,74068 1,74069 1,74070 1,74071 1,74072 1,74073 1,74074 1,74075 1,74076 1,74077 1,74078 1,74079 1,74080 1,74081 1,74082 1,74083 1,74084 1,74085 1,74086 1,74087 1,74088 1,74089 1,74090 1,74091 1,74092 1,74093 1,74094 1,77324 class-2}
{237 2,262 1,397 1,451 2,468 1,491 4,506 2,520 1,541 1,552 1,670 1,790 1,993 1,1077 1,1113 1,1260 1,1405 1,1501 1,1548 1,1623 1,1787 1,1974 3,2060 2,2078 1,2088 1,2105 1,2180 2,2292 2,2350 1,2439 3,2591 1,2720 1,2728 1,2794 1,3547 1,3594 1,3945 1,4043 1,4389 1,4503 1,5419 1,5881 1,6905 1,7218 1,7298 1,8445 1,8538 1,9187 1,9860 2,12161 2,13176 1,13730 1,14513 1,14541 1,15588 1,16010 1,16714 1,17761 1,18610 1,19933 1,20780 1,20793 1,21744 1,22167 1,22612 1,26300 1,28265 2,28826 1,29921 1,30689 1,30812 1,30858 1,33217 1,36732 1,36743 1,37056 1,39650 1,40729 1,40758 1,40931 1,41520 2,42532 1,42543 1,44310 1,44577 2,45421 1,52292 1,54346 1,61242 1,69322 1,69912 1,71053 1,71367 1,73513 1,73950 1,74095 1,74096 1,74097 1,74098 1,74099 1,74100 1,74101 1,74102 2,74103 1,74104 1,74105 1,74106 1,74107 1,74108 1,74109 1,74110 1,74111 2,74112 1,74113 1,74114 1,74115 1,74116 1,74117 1,74118 1,74119 1,74120 1,74121 1,74122 1,74123 1,74124 1,74125 1,74126 1,74127 1,74128 1,74129 1,74130 1,74131 1,74132 1,74133 1,74134 1,74135 1,74136 1,77324 class-2}
{362 1,466 1,467 1,491 2,508 1,575 2,624 1,767 1,790 1,791 2,936 1,1003 1,1070 2,1198 1,1279 1,1457 1,1574 1,1667 1,1804 1,1818 1,1910 2,1958 2,1960 1,1991 1,2013 1,2148 1,3269 1,3277 1,3690 2,4456 1,4560 1,4723 1,4795 1,5266 1,5511 1,6046 1,6482 1,7389 1,7444 1,7519 1,8305 1,8870 1,9041 2,9273 1,9666 1,15999 1,17366 1,18018 1,19868 1,20045 1,21678 1,22011 1,22714 1,22817 1,22925 1,25846 1,25877 1,28776 1,29752 1,30644 1,30681 1,30925 1,31799 1,33691 1,34412 1,37156 1,37253 1,38129 1,39430 1,42132 3,42427 1,43008 2,51936 1,52279 1,55082 1,55092 1,55860 1,61849 1,66436 1,70757 1,72591 1,73081 1,73082 1,73085 1,73423 1,73425 2,73444 1,73958 1,73973 1,74137 1,74138 1,74139 1,74140 1,74141 1,74142 1,74143 1,74144 1,74145 1,74146 1,74147 1,74148 1,74149 3,74150 1,74151 1,74152 1,74153 1,74154 1,74155 1,74156 1,74157 1,74158 1,74159 1,74160 1,74161 1,74162 1,74163 1,74164 1,74165 1,74166 1,74167 1,74168 1,77324 class-2}
{98 1,121 1,137 1,187 1,237 4,262 1,277 2,390 1,396 1,451 1,468 2,506 1,508 1,511 1,541 1,558 1,601 1,602 2,673 1,763 2,790 1,791 1,855 1,866 1,888 1,891 1,960 1,1113 1,1187 1,1236 1,1275 1,1350 1,1388 1,1450 1,1507 1,1544 1,1672 1,1841 1,1949 1,1960 1,1966 1,2000 2,2174 1,2180 1,2222 1,2268 1,2292 1,2467 1,2469 1,2560 1,2571 1,2591 1,2839 2,2928 1,3389 1,3876 1,3914 1,3915 2,4713 1,5107 3,5628 1,6112 1,6592 1,6773 1,7069 1,7356 1,7451 2,7620 1,8045 1,8134 2,9166 1,9492 1,10115 4,10974 1,12521 2,14212 1,14542 1,14821 1,14961 1,16146 2,16992 1,17671 1,18045 1,18277 1,18586 1,18632 1,18741 3,19495 2,19496 2,21118 1,21139 1,21701 1,22612 1,23699 1,24488 1,26396 1,26731 1,26742 1,27309 2,27921 1,28265 1,28325 1,29582 1,29663 1,30506 1,31704 1,33049 1,34525 1,35625 1,36076 1,36821 1,38040 1,39041 1,39358 1,40855 1,41584 1,43299 1,43375 1,43779 1,45328 1,60807 1,63825 1,66890 1,71216 1,71240 1,73746 1,74169 1,74170 1,74171 1,74172 1,74173 1,74174 1,74175 1,74176 1,74177 1,74178 1,74179 1,74180 1,74181 1,74182 4,74183 1,74184 1,74185 1,74186 1,74187 1,74188 2,74189 1,74190 1,74191 1,74192 1,74193 1,74194 1,74195 1,74196 1,74197 1,74198 1,74199 1,74200 1,74201 1,74202 1,74203 1,74204 1,74205 1,74206 1,74207 3,74208 1,74209 1,74210 1,74211 1,74212 1,74213 1,74214 1,74215 1,74216 1,74217 1,74218 1,74219 1,74220 1,74221 1,74222 1,74223 1,74224 1,74225 1,74226 1,74227 1,74228 1,74229 1,74230 1,74231 1,74232 1,74233 1,74234 1,74235 1,74236 1,74237 1,74238 1,74239 1,74240 1,74241 1,74242 1,74243 1,74244 1,74245 1,74246 1,74247 1,74248 1,74249 1,74250 1,74251 1,74252 1,74253 1,74254 1,74255 1,74256 1,74257 1,74258 1,74259 1,74260 1,74261 1,74262 1,74263 1,74264 1,74265 1,74266 1,74267 1,74268 1,77324 class-2}
{408 2,451 1,516 1,520 1,575 1,763 1,784 1,790 1,850 1,1097 1,1132 1,1235 1,1538 1,1595 1,2147 1,2236 1,2621 1,3891 1,5917 1,7451 1,12274 1,12944 1,15781 1,19521 1,20208 1,20408 1,21030 1,21118 1,36431 1,36913 1,40845 1,40851 1,40853 1,40855 1,42950 1,42958 1,43799 1,44123 1,64166 1,74269 1,74270 1,74271 1,74272 1,74273 1,74274 1,74275 1,74276 1,74277 1,74278 1,74279 1,77324 class-2}
{137 1,271 1,282 1,337 1,397 1,467 1,539 1,601 1,628 1,673 1,690 1,928 1,971 1,983 1,1187 2,1766 1,1818 1,2267 1,3128 1,3576 1,3590 1,3708 1,3914 1,3955 1,4062 1,4547 1,4712 1,6385 1,7393 1,8432 1,11198 1,18048 1,18110 1,18585 1,19232 1,22140 1,23341 1,26628 1,28291 1,29582 2,30074 1,39053 1,41483 1,42715 3,44336 1,52268 1,64329 1,74280 1,74281 1,74282 1,74283 1,74284 1,74285 1,74286 1,74287 1,74288 1,74289 1,74290 1,74291 1,74292 1,74293 1,74294 1,74295 1,74296 1,74297 1,74298 1,74299 1,74300 1,74301 1,74302 2,77324 class-2}
{390 1,570 1,772 1,1193 1,3660 1,11179 1,20283 1,22767 1,38974 1,41229 2,42210 2,46918 1,49070 1,57405 1,74303 1,74304 1,74305 2,74306 1,74307 1,74308 1,74309 1,77324 class-2}
{8 2,192 1,237 1,262 1,435 1,468 2,514 4,520 1,541 1,573 1,652 2,763 2,767 1,773 1,785 1,816 1,1012 1,1052 2,1089 1,1117 1,1126 1,1132 1,1237 1,1245 2,1249 1,1276 1,1302 1,1328 1,1359 1,1610 1,1766 1,1787 1,1854 2,2000 1,2088 2,2121 1,2148 1,2728 1,2767 1,2799 1,2911 1,3945 2,4033 1,4403 1,4657 1,5137 1,5355 2,5700 1,5866 1,5917 1,6551 1,6689 1,7101 1,7432 2,7886 1,7921 2,8011 1,8184 1,8376 1,9009 1,9014 1,9354 2,9368 1,9552 1,9631 1,9933 1,10107 1,10285 1,10893 1,11000 3,13498 1,14556 1,14961 1,15701 1,15950 1,16182 1,16376 1,16509 1,17039 1,17305 1,17749 2,17931 2,18048 1,18586 1,19043 1,19764 1,19828 1,22328 1,23435 1,26987 1,27084 1,28250 1,28352 1,28581 1,28753 1,29904 1,30114 1,30176 1,32480 1,33769 1,33987 1,34503 1,35820 1,35894 2,36169 1,38316 1,38787 1,40370 1,40913 1,41155 1,41567 1,41828 1,41840 2,41909 1,42327 4,43008 1,43426 1,44951 1,49013 1,52385 1,60681 1,63263 1,67317 1,69130 1,69131 1,69144 1,70413 2,70703 1,71970 1,72172 1,74310 1,74311 1,74312 1,74313 1,74314 1,74315 1,74316 1,74317 1,74318 1,74319 1,74320 1,74321 1,74322 1,74323 1,74324 1,74325 1,74326 1,74327 1,74328 1,74329 1,74330 1,74331 1,74332 1,74333 1,74334 1,74335 1,74336 1,74337 1,74338 1,74339 1,74340 1,74341 1,74342 1,74343 1,74344 1,74345 1,74346 1,74347 1,74348 1,74349 1,74350 1,74351 1,74352 1,74353 1,74354 1,74355 1,74356 1,74357 1,74358 1,74359 1,74360 1,74361 1,74362 1,74363 1,74364 1,74365 1,74366 1,74367 1,74368 1,74369 1,74370 2,74371 1,74372 1,74373 1,74374 1,74375 1,74376 1,74377 1,74378 1,74379 1,74380 1,74381 1,74382 1,74383 1,74384 1,74385 1,74386 1,74387 1,74388 1,74389 1,74390 1,74391 1,74392 1,74393 1,74394 1,74395 1,74396 1,74397 1,74398 1,74399 1,74400 1,74401 1,74402 1,74403 1,74404 1,74405 1,74406 1,74407 1,74408 1,74409 1,74410 1,74411 1,74412 1,74413 1,74414 1,74415 1,74416 1,74417 1,74418 1,74419 1,74420 1,74421 1,74422 1,74423 1,74424 1,74425 1,74426 1,74427 1,74428 2,74429 2,74430 1,74431 1,74432 1,74433 1,77324 class-2}
{121 1,237 1,279 1,412 1,451 1,506 1,520 3,763 1,785 1,950 1,1052 1,1247 1,1756 1,1787 1,1854 1,2080 1,2088 1,2122 1,2251 1,2283 2,2380 1,2767 1,2799 1,4451 1,4575 1,4814 1,5917 1,7886 1,9373 1,9581 1,9797 1,10168 1,11295 1,12917 1,13116 1,14961 2,15383 1,18000 1,18002 1,18353 1,19691 1,20699 1,24560 1,25730 1,29442 1,31418 1,36579 1,36902 1,36913 1,37489 1,38272 1,39678 1,40705 1,42117 1,42289 1,43944 1,43961 1,43962 1,74400 1,74434 1,74435 1,74436 1,74437 1,74438 1,74439 1,74440 1,74441 1,74442 1,74443 1,74444 1,74445 1,74446 1,74447 1,74448 1,74449 1,74450 2,74451 3,74452 1,74453 1,74454 1,74455 1,74456 1,74457 1,74458 1,74459 1,74460 1,74461 2,74462 2,74463 1,74464 1,74465 1,77324 class-2}
