@relation 'ggwp'
{71 3,86 1,139 2,219 1,309 1,361 1,384 1,400 3,404 1,448 1,472 1,633 1,641 1,686 1,727 1,755 1,775 1,1067 2,1203 2,1646 2,1923 2,1991 1,2350 1,2429 1,2607 1,2692 1,2718 1,2735 4,2966 1,3459 1,3749 1,3762 1,3952 1,4207 1,4321 2,4402 1,5309 1,5377 1,5835 1,6054 1,6626 1,7391 1,8323 1,8489 2,9221 1,9863 1,10282 2,11758 2,11790 1,11859 1,12012 1,16605 2,19167 1,19205 1,19709 1,20564 2,21216 1,22762 1,30369 2,30967 1,32012 1,33605 1,34176 1,34727 2,34736 1,36508 5,36672 1,36828 1,37454 1,39389 1,39390 1,39391 1,39392 2,39393 1,39394 1,39395 1,39396 1,39397 1,39398 1,39399 1,39400 1,39401 1,39402 1,39403 1,39404 2,39405 1,39406 1,39407 1,39408 1,39409 1,39410 1,39411 1,39412 1,39413 1,39414 1,39415 1,39416 2,39417 1,39418 1,39419 2,39420 1,39421 1,39422 1,39423 2,39424 1,39425 1,39426 1,39427 1,39428 1,39429 1,39430 1,39431 1,39432 1,39433 1,39434 3,39435 2,39436 1,39437 1,39438 1,39439 1,39440 1,39441 1,39442 1,39443 1,39444 1,39445 1,39446 1,39447 1,39448 1,39449 1,39450 1,39451 1,39452 1,39453 1,39454 1,39455 1,39456 1,39457 1,39458 1,39459 1,39460 1,39461 1,39462 1,39463 1,39464 1,39465 1,39466 1,39467 1,39468 1,39469 1,39470 1,39471 1,39472 2,39473 1,39474 1,39475 1,39476 1,39477 1,39478 1,39479 1,39480 1,39481 1,39482 1,39483 1,39484 1,39485 1,39486 1,39487 1,39488 1,39489 1,39490 1,39491 1,39492 1,39493 1,39494 2,39495 1,39496 1,39497 1,39498 1,39499 1,39500 1,39501 1,39502 1,39503 1,39504 1,39505 1,39506 1,39507 1,39508 1,39509 1,39510 1,39511 2,39512 1,39513 3,39514 1,39515 1,39516 1,39517 1,39518 1,39519 1,39520 1,39521 1,73770 class-2}
{2 5,108 1,114 1,139 1,153 1,332 1,343 1,394 1,486 1,487 2,508 1,543 2,577 1,585 2,687 1,767 1,776 1,858 1,952 1,978 2,1055 1,1061 2,1097 1,1141 1,1190 1,1196 1,1252 1,1339 1,1382 1,1482 1,1776 1,1815 1,1938 1,1986 1,2096 1,2420 1,2428 2,2520 1,2627 2,2944 1,2994 1,3047 1,3773 1,3816 1,3863 1,5799 1,6144 1,6151 2,6235 2,6677 1,6931 1,7216 1,7277 1,7986 1,8237 1,8786 1,8923 1,8999 1,9422 1,9692 1,10006 1,11053 1,11067 1,11734 1,12011 1,12924 1,12941 1,14703 1,14736 1,16577 1,16692 1,21863 1,21896 1,22248 1,24050 1,25819 1,30264 1,31179 1,31406 2,39201 1,39522 1,39523 1,39524 1,39525 1,39526 1,39527 1,39528 1,39529 1,39530 1,39531 1,39532 1,39533 1,39534 1,39535 1,39536 1,39537 1,39538 1,39539 1,39540 1,39541 1,39542 1,39543 1,39544 1,39545 1,39546 1,39547 1,39548 1,39549 1,39550 1,39551 1,39552 1,39553 1,39554 1,39555 1,39556 1,39557 1,39558 1,39559 1,39560 1,39561 1,39562 1,39563 1,39564 1,39565 1,39566 1,39567 1,39568 1,39569 1,39570 1,39571 1,39572 1,39573 1,39574 1,39575 1,39576 1,39577 1,39578 1,39579 1,39580 1,39581 1,39582 1,39583 1,39584 1,39585 1,39586 1,39587 1,39588 1,39589 1,39590 1,39591 1,39592 1,39593 1,39594 1,39595 1,39596 1,39597 1,39598 1,39599 1,39600 1,39601 1,39602 1,39603 1,39604 1,39605 1,39606 2,39607 1,39608 1,39609 1,39610 1,73770 class-2}
{47 1,61 1,62 1,71 2,77 2,105 1,136 2,139 4,156 1,235 1,236 1,299 1,332 1,350 1,380 1,384 1,400 2,414 1,419 2,448 2,465 1,488 5,560 1,585 1,593 1,641 1,659 1,738 1,741 2,767 3,789 3,937 1,944 2,947 2,951 2,977 2,981 1,995 1,1062 1,1071 1,1072 2,1096 1,1182 4,1195 1,1215 1,1344 4,1646 1,1672 1,1755 1,1809 2,1938 1,2032 1,2120 1,2157 1,2184 2,2269 1,2284 1,2315 1,2333 1,2425 1,2483 2,2490 1,2535 1,2559 1,2581 2,2624 1,2688 4,2692 2,2721 1,3192 1,3212 1,3228 1,3235 1,3245 1,3451 1,3462 1,3679 1,3709 1,3758 1,3782 1,3845 1,4010 1,4082 1,4114 1,4139 1,4161 1,4402 1,4608 1,4688 1,4702 1,4960 1,5299 1,5673 1,5975 1,5979 1,6412 1,6668 1,6688 2,6950 2,7051 1,7085 1,7200 1,7693 1,7804 1,7834 2,7997 1,8041 2,8441 1,8507 1,8923 1,9270 1,9282 1,9393 1,9695 1,9710 1,9780 1,9915 1,10923 1,11521 1,11715 1,11819 1,12339 1,12605 1,13009 1,14076 1,14270 1,14497 2,14530 1,14596 1,16038 1,16272 1,16608 1,17643 2,17741 2,18202 1,18592 1,18973 2,19510 1,19873 1,19916 1,20524 1,20863 1,20877 1,21752 3,22013 1,22072 2,23087 1,23468 1,24302 1,25028 1,25154 1,25538 1,26350 1,30953 1,33242 1,34037 1,34081 1,34400 1,34724 1,34727 1,35140 1,36935 1,39611 1,39612 1,39613 1,39614 1,39615 1,39616 1,39617 1,39618 1,39619 1,39620 1,39621 1,39622 1,39623 1,39624 2,39625 1,39626 1,39627 1,39628 1,39629 1,39630 2,39631 2,39632 1,39633 1,39634 1,39635 1,39636 1,39637 1,39638 1,39639 1,39640 1,39641 1,39642 1,39643 1,39644 1,39645 1,39646 1,39647 1,39648 1,39649 1,39650 1,39651 1,39652 1,39653 1,39654 1,39655 1,39656 1,39657 1,39658 1,39659 1,39660 1,39661 1,39662 1,39663 1,39664 1,39665 1,39666 1,39667 1,39668 1,39669 1,39670 1,39671 2,39672 1,39673 1,39674 1,39675 1,39676 1,39677 1,39678 1,39679 1,39680 1,39681 1,39682 1,39683 1,39684 1,39685 1,39686 1,39687 1,39688 1,39689 1,39690 1,39691 1,39692 1,39693 1,39694 1,39695 1,39696 1,39697 1,39698 1,39699 1,39700 1,39701 1,39702 1,39703 1,39704 1,39705 1,39706 1,39707 1,39708 1,39709 1,39710 2,39711 1,39712 1,39713 1,39714 1,39715 1,39716 1,39717 1,39718 1,39719 1,39720 1,39721 2,39722 1,39723 1,39724 1,39725 1,73770 class-2}
{193 1,386 1,564 1,819 1,888 1,1274 2,1776 1,2376 1,2519 2,3444 1,3720 1,3949 1,4283 1,4457 2,4754 1,4877 1,5453 1,5558 1,5886 1,6096 1,6103 2,6116 2,6316 1,6380 3,6447 1,6483 1,7065 1,9476 1,10810 1,11047 1,13874 1,14445 1,14624 2,15699 1,15819 1,17741 1,18307 2,19370 1,20698 1,22099 1,23468 1,23759 1,26374 1,28325 1,37845 1,39190 1,39726 1,39727 1,39728 1,39729 1,39730 1,39731 1,39732 2,39733 1,39734 1,39735 1,39736 1,39737 1,39738 1,39739 1,39740 1,39741 1,39742 2,39743 3,39744 1,39745 1,39746 1,39747 1,39748 1,39749 1,39750 1,39751 2,39752 1,39753 1,39754 1,39755 1,39756 1,39757 1,39758 1,39759 1,39760 1,39761 1,39762 1,39763 1,39764 1,39765 1,39766 1,39767 1,39768 1,39769 1,39770 1,39771 1,39772 1,39773 1,39774 1,39775 2,39776 1,39777 1,39778 1,39779 1,39780 1,39781 1,39782 1,39783 1,39784 1,39785 1,39786 1,39787 1,39788 2,39789 1,39790 1,39791 1,39792 1,39793 1,39794 1,39795 1,73770 class-2}
{153 1,240 1,384 1,400 6,508 2,585 1,632 1,777 1,859 1,1119 2,1215 1,1444 1,1548 2,1594 1,1721 1,1739 1,2076 1,2815 1,3027 1,3909 1,3987 1,4100 1,4360 1,5728 1,6118 1,6283 1,6447 1,6841 1,7915 1,8399 1,10014 1,11495 3,12339 1,12505 1,16128 1,16202 1,16237 1,17678 1,19423 1,22190 1,23324 1,24049 1,24229 1,25331 1,29141 1,31027 1,33507 1,38017 1,39796 1,39797 1,39798 1,39799 1,39800 1,39801 1,39802 1,39803 1,39804 1,39805 1,39806 1,39807 1,39808 1,39809 1,39810 1,39811 1,39812 1,39813 1,39814 1,39815 1,39816 1,39817 1,39818 1,39819 1,39820 1,39821 1,39822 1,39823 1,39824 1,39825 1,39826 1,39827 1,39828 1,39829 1,39830 1,39831 1,39832 1,39833 1,39834 1,39835 1,39836 1,39837 1,39838 1,39839 1,39840 1,39841 1,39842 1,39843 1,39844 1,39845 1,39846 1,39847 1,39848 1,39849 1,39850 1,39851 1,39852 1,73770 class-2}
{76 1,119 1,139 7,150 2,184 1,236 6,400 4,441 1,491 1,577 2,582 2,585 1,659 1,688 1,721 1,755 1,767 1,775 1,845 2,929 1,981 2,1107 1,1190 1,1278 1,1308 1,1525 1,1793 1,2086 1,2350 1,2756 1,2811 1,2974 1,2994 1,2997 2,3031 1,3227 1,3290 1,3368 2,3388 1,3426 1,3481 1,3613 1,3773 1,3796 1,3885 1,3893 1,4243 1,4302 1,4592 1,4734 1,4736 1,4741 1,4754 1,5316 4,5321 2,5660 1,6096 1,6285 1,7154 1,7231 1,7815 1,8327 1,8488 3,8507 1,8518 1,9307 1,9714 1,9746 1,10258 1,10708 3,11908 1,11945 1,12363 1,12775 1,13326 1,14131 1,15153 1,15751 1,15781 1,17309 1,17592 1,18462 1,18463 1,18573 1,19018 1,20096 1,21557 1,22993 1,23218 1,25653 6,25821 1,26360 1,26719 1,27462 1,28250 1,29671 1,30557 2,33034 1,33280 1,34441 1,35524 1,38322 1,38484 1,38633 1,38668 1,39853 1,39854 1,39855 1,39856 1,39857 1,39858 1,39859 1,39860 1,39861 2,39862 1,39863 1,39864 1,39865 1,39866 1,39867 1,39868 1,39869 2,39870 1,39871 1,39872 1,39873 1,39874 1,39875 1,39876 1,39877 1,39878 1,39879 1,39880 1,39881 1,39882 3,39883 1,39884 1,39885 1,39886 1,39887 1,39888 1,39889 1,39890 1,39891 2,39892 1,39893 1,39894 1,39895 1,39896 1,39897 1,39898 1,39899 1,39900 1,39901 1,39902 1,39903 1,39904 1,39905 1,39906 1,39907 1,39908 1,39909 1,39910 1,39911 1,39912 1,39913 1,39914 1,39915 1,39916 1,39917 2,39918 1,39919 1,39920 1,39921 1,39922 1,39923 1,39924 1,39925 1,39926 1,39927 1,39928 1,39929 1,39930 1,39931 1,39932 1,39933 1,73770 class-2}
{69 1,80 1,86 2,92 3,99 2,108 1,171 3,208 1,229 1,235 4,281 1,341 1,407 1,419 2,432 1,445 2,472 1,488 1,577 3,659 1,697 1,741 2,755 1,908 1,951 3,981 1,1019 1,1041 1,1189 1,1203 2,1267 1,1342 3,1353 1,1370 1,1492 2,1590 1,1597 1,1643 1,1926 1,1938 1,1998 1,2070 1,2096 1,2260 1,2307 1,2342 2,2384 1,2396 1,2559 1,2623 1,2735 3,2756 1,2772 1,2834 1,2969 1,3045 1,3064 1,3099 1,3245 3,3462 2,3511 1,3605 1,3660 1,3773 2,3901 1,3911 1,4135 1,4236 1,4298 1,4391 1,4537 1,4608 1,4841 1,5318 1,5367 1,5532 1,5839 1,5894 2,5898 1,5945 1,5949 1,6242 1,6350 1,6622 2,6689 1,7136 1,7306 1,7452 2,7729 1,7997 1,8041 2,8114 1,8442 1,8576 1,9015 1,9041 2,9145 2,9338 1,9673 1,9697 1,9978 1,10014 1,10019 1,11238 1,11474 1,12323 1,12664 1,12681 1,13198 1,13385 1,14098 1,14170 1,15063 1,15748 1,16752 1,16760 1,16888 1,17018 1,17211 1,17305 1,18592 1,18669 1,18691 1,19016 1,19027 1,19582 1,20556 1,20565 1,20990 1,21424 1,22364 1,22548 2,23881 1,24016 1,25362 1,26115 1,26200 2,27642 2,28300 1,28901 1,33851 1,34056 1,34351 1,34659 2,38130 1,38991 1,39384 1,39397 1,39934 2,39935 1,39936 1,39937 1,39938 1,39939 1,39940 1,39941 1,39942 1,39943 1,39944 2,39945 1,39946 1,39947 1,39948 1,39949 1,39950 1,39951 2,39952 1,39953 1,39954 1,39955 1,39956 1,39957 1,39958 2,39959 1,39960 1,39961 1,39962 1,39963 1,39964 1,39965 1,39966 2,39967 1,39968 1,39969 1,39970 1,39971 2,39972 1,39973 1,39974 1,39975 1,39976 1,39977 1,39978 1,39979 1,39980 1,39981 1,39982 1,39983 2,39984 1,39985 2,39986 1,39987 1,39988 2,39989 1,39990 1,39991 1,39992 1,39993 1,39994 1,39995 1,39996 1,39997 1,39998 1,39999 1,40000 1,40001 1,40002 1,40003 1,40004 1,40005 1,40006 1,40007 1,40008 1,40009 1,40010 1,40011 1,40012 1,40013 1,40014 1,40015 1,40016 1,40017 1,40018 1,40019 1,40020 1,40021 1,40022 1,40023 1,40024 1,40025 1,40026 1,40027 1,40028 1,40029 1,40030 1,40031 1,40032 1,40033 2,40034 1,40035 1,40036 1,40037 1,40038 1,40039 1,40040 2,40041 1,40042 1,40043 1,40044 1,40045 1,40046 1,40047 1,40048 1,40049 1,40050 1,40051 1,40052 1,40053 1,40054 1,40055 1,40056 1,40057 1,40058 1,40059 1,40060 1,40061 1,40062 1,40063 1,40064 1,40065 1,40066 1,40067 1,40068 1,40069 1,40070 1,40071 1,40072 1,40073 1,40074 1,40075 1,40076 1,40077 1,40078 1,40079 2,40080 1,40081 1,40082 1,40083 1,40084 1,40085 1,40086 1,40087 1,40088 1,40089 1,40090 1,40091 1,40092 1,40093 1,40094 1,40095 1,40096 1,40097 1,40098 1,40099 1,40100 1,40101 1,40102 1,40103 1,40104 1,40105 1,40106 1,40107 1,40108 1,40109 1,40110 1,40111 1,40112 1,73770 class-2}
{47 1,77 1,106 1,139 2,171 1,276 1,454 1,582 1,641 1,767 1,793 1,942 1,944 2,981 1,1140 1,1141 1,1190 1,1215 1,1436 1,1941 1,2362 1,2627 1,2692 1,2773 1,3047 1,3392 1,3720 1,4135 1,4391 1,4479 1,4524 1,4741 1,4791 2,5299 1,7075 1,7729 1,8135 1,8348 1,8357 1,8447 1,8938 1,10191 1,16213 1,19665 2,24511 1,26819 1,29417 1,38407 1,39311 3,40113 1,40114 1,40115 1,40116 1,40117 1,40118 1,40119 1,40120 1,40121 1,40122 1,40123 1,40124 1,40125 1,40126 1,40127 1,40128 1,40129 1,40130 1,40131 1,40132 1,40133 1,40134 1,40135 1,40136 1,40137 1,40138 1,40139 1,40140 1,40141 1,40142 1,40143 1,40144 1,40145 1,40146 1,40147 1,40148 1,40149 1,40150 1,40151 1,40152 1,40153 1,40154 1,40155 1,73770 class-2}
{2 3,5 2,24 2,31 1,61 1,62 1,77 2,86 9,92 9,99 1,103 1,105 1,108 2,109 3,133 1,136 2,139 2,140 5,153 6,184 1,193 1,205 1,209 3,221 1,235 4,267 1,290 1,325 1,329 1,339 1,342 2,348 1,355 1,384 1,400 3,419 5,422 3,459 1,472 4,488 5,491 1,508 5,530 1,535 1,543 1,577 1,585 1,590 2,609 1,615 1,637 2,641 1,656 1,659 3,666 1,710 1,714 1,725 1,738 3,746 1,755 2,793 1,805 1,852 1,858 1,881 1,885 2,889 3,891 1,894 1,900 1,938 1,942 3,944 1,947 1,951 3,981 1,995 2,1022 2,1024 1,1042 1,1048 1,1062 2,1067 1,1096 1,1097 1,1195 1,1212 1,1215 1,1267 1,1280 2,1282 2,1290 2,1291 2,1308 1,1328 1,1370 1,1379 1,1462 2,1499 2,1516 1,1535 1,1598 1,1615 1,1643 4,1647 1,1672 1,1721 2,1739 1,1809 10,1813 1,1833 1,1837 5,1896 8,1926 10,1938 2,1959 1,2061 1,2063 2,2068 3,2086 1,2096 1,2184 3,2228 2,2247 2,2248 1,2279 1,2323 2,2333 4,2347 1,2374 1,2377 1,2386 1,2396 1,2421 1,2519 2,2621 1,2627 1,2631 2,2653 1,2688 1,2692 5,2693 1,2721 1,2756 2,2773 1,2812 1,2861 1,2925 2,2931 1,2943 1,2947 1,2966 2,2969 1,2990 1,3010 1,3059 1,3099 1,3148 1,3149 1,3212 1,3221 1,3228 1,3235 1,3236 1,3245 3,3249 2,3257 1,3289 1,3293 5,3294 1,3358 1,3368 1,3377 1,3392 1,3398 2,3407 1,3420 1,3446 1,3448 1,3462 3,3486 1,3499 1,3506 2,3511 12,3514 1,3523 1,3571 1,3605 3,3633 1,3677 3,3679 1,3694 1,3747 3,3748 1,3749 1,3814 1,3859 1,3886 1,3887 1,3898 2,3919 1,3938 1,3987 1,4016 1,4041 1,4072 1,4096 1,4098 1,4103 1,4118 1,4161 1,4218 2,4232 3,4249 1,4250 1,4354 1,4454 1,4460 3,4541 1,4542 1,4572 1,4608 4,4621 1,4629 1,4657 1,4693 1,4716 1,4782 3,4806 2,4809 1,4843 4,4865 1,4898 1,4917 1,4960 1,4996 1,5014 1,5184 1,5265 1,5278 1,5309 2,5389 1,5566 1,5646 1,5655 1,5783 2,5795 1,5898 1,5902 1,5976 1,6089 1,6141 1,6179 1,6235 1,6280 1,6312 1,6338 1,6380 1,6391 1,6483 1,6484 1,6520 1,6560 1,6629 1,6688 1,6700 1,6841 1,6864 1,6890 1,6932 1,6972 1,6982 1,7051 3,7081 1,7195 1,7198 1,7216 1,7249 2,7423 1,7457 1,7490 1,7554 1,7680 1,7722 1,7944 1,7960 3,7992 1,8001 1,8005 1,8007 1,8027 1,8114 1,8129 1,8219 1,8592 1,8637 1,8667 1,8733 1,8749 3,8778 1,9063 1,9091 5,9261 3,9278 2,9290 1,9362 1,9476 1,9619 1,9664 1,9677 1,9930 1,10053 1,10090 1,10237 1,10267 2,10288 1,10308 1,10401 1,10403 1,10455 1,10543 1,10643 1,10708 2,10810 10,10829 1,10886 1,10914 1,10953 1,11027 1,11029 1,11083 1,11135 1,11143 1,11151 1,11222 1,11292 1,11297 1,11324 1,11332 1,11374 1,11379 1,11450 1,11495 2,11630 1,11738 1,11758 1,11947 2,12290 1,12319 1,12351 4,12366 1,12427 1,12443 1,12452 1,12576 2,12597 1,12602 1,12640 1,12661 1,12735 1,12921 1,12987 1,13115 2,13498 1,13627 1,13745 1,13788 1,13822 1,13858 1,13916 1,14076 1,14113 1,14131 2,14215 1,14354 5,14443 1,14527 2,14542 1,14588 1,14671 1,14691 1,15011 1,15049 1,15070 1,15095 1,15261 2,15350 1,15639 1,15654 1,15733 1,15756 1,15763 3,15800 1,15828 1,15898 1,16028 1,16045 1,16446 1,16577 1,16663 1,16809 1,17344 1,17351 1,17415 1,17909 1,17920 1,17952 1,18107 1,18125 1,18350 1,18467 2,18606 1,19051 1,19081 1,19150 1,19238 1,19337 1,19582 1,20045 1,20104 1,20206 5,20243 2,20698 1,20866 1,20877 1,21160 1,21370 1,21958 1,22605 1,23082 1,23311 1,23483 1,23549 1,24926 1,25341 1,25592 2,26094 1,26266 1,27208 2,27572 1,27736 1,28330 2,28547 1,28586 2,28925 1,29302 1,29337 1,29449 2,30277 1,30391 1,30600 1,31166 3,31179 1,32125 1,32206 1,32307 1,32661 1,33558 3,34755 1,34803 1,35119 1,36534 1,37103 1,37242 1,37429 1,37801 1,38101 2,38137 2,38350 1,38633 1,38676 2,38922 1,38962 1,39528 1,39716 1,39740 1,39841 1,39907 1,39942 2,39971 1,40106 1,40156 2,40157 1,40158 1,40159 1,40160 2,40161 1,40162 1,40163 1,40164 1,40165 1,40166 1,40167 1,40168 1,40169 1,40170 1,40171 1,40172 2,40173 1,40174 1,40175 1,40176 1,40177 1,40178 1,40179 1,40180 1,40181 1,40182 1,40183 1,40184 1,40185 1,40186 1,40187 1,40188 1,40189 1,40190 1,40191 1,40192 2,40193 1,40194 5,40195 1,40196 1,40197 1,40198 1,40199 1,40200 1,40201 2,40202 1,40203 13,40204 1,40205 1,40206 1,40207 1,40208 1,40209 1,40210 1,40211 1,40212 1,40213 1,40214 1,40215 1,40216 1,40217 1,40218 1,40219 1,40220 1,40221 1,40222 1,40223 1,40224 1,40225 1,40226 1,40227 1,40228 1,40229 1,40230 1,40231 4,40232 1,40233 1,40234 1,40235 1,40236 1,40237 1,40238 1,40239 1,40240 1,40241 1,40242 1,40243 1,40244 1,40245 4,40246 1,40247 1,40248 1,40249 4,40250 1,40251 1,40252 1,40253 1,40254 1,40255 1,40256 1,40257 1,40258 1,40259 1,40260 1,40261 1,40262 1,40263 1,40264 1,40265 5,40266 1,40267 1,40268 1,40269 1,40270 1,40271 1,40272 1,40273 1,40274 1,40275 1,40276 1,40277 1,40278 1,40279 1,40280 1,40281 1,40282 1,40283 1,40284 1,40285 1,40286 1,40287 1,40288 1,40289 1,40290 1,40291 1,40292 1,40293 1,40294 1,40295 1,40296 1,40297 1,40298 1,40299 2,40300 1,40301 1,40302 1,40303 1,40304 1,40305 1,40306 1,40307 1,40308 1,40309 1,40310 1,40311 1,40312 1,40313 1,40314 1,40315 1,40316 1,40317 1,40318 1,40319 1,40320 1,40321 1,40322 1,40323 1,40324 1,40325 1,40326 1,40327 1,40328 1,40329 1,40330 1,40331 1,40332 1,40333 1,40334 1,40335 1,40336 1,40337 1,40338 1,40339 1,40340 1,40341 1,40342 1,40343 1,40344 1,40345 1,40346 1,40347 1,40348 1,40349 1,40350 1,40351 1,40352 1,40353 1,40354 1,40355 1,40356 1,40357 1,40358 1,40359 1,40360 1,40361 2,40362 1,40363 1,40364 1,40365 1,40366 1,40367 1,40368 1,40369 1,40370 1,40371 1,40372 1,40373 1,40374 1,40375 1,40376 1,40377 2,40378 1,40379 1,40380 1,40381 1,40382 1,40383 1,40384 1,40385 1,40386 1,40387 1,40388 1,40389 1,40390 2,40391 2,40392 1,40393 1,40394 1,40395 1,40396 1,40397 1,40398 1,40399 1,40400 1,40401 1,40402 1,40403 1,40404 1,40405 1,40406 1,40407 1,40408 1,40409 1,40410 1,40411 1,40412 1,40413 1,40414 1,40415 1,40416 1,40417 1,40418 1,40419 1,40420 1,40421 1,40422 1,40423 1,40424 1,40425 1,40426 1,40427 1,40428 1,40429 1,40430 1,40431 1,40432 1,40433 1,40434 1,40435 2,40436 1,40437 1,40438 1,40439 2,40440 1,40441 1,40442 1,40443 1,40444 1,40445 1,40446 1,40447 1,40448 1,40449 1,40450 1,40451 1,40452 1,40453 2,40454 1,40455 1,40456 1,40457 1,40458 2,40459 1,40460 1,40461 1,40462 1,40463 1,40464 1,40465 1,40466 2,40467 1,40468 1,40469 1,40470 1,40471 1,40472 1,40473 1,40474 1,40475 1,40476 1,40477 1,40478 1,40479 1,40480 1,40481 1,40482 1,40483 1,40484 1,40485 1,40486 1,40487 1,40488 1,40489 2,40490 1,40491 1,40492 1,40493 1,40494 1,40495 1,40496 1,40497 1,40498 1,40499 1,40500 1,40501 1,40502 1,40503 1,40504 1,40505 1,40506 1,40507 1,40508 3,40509 1,40510 1,40511 1,40512 1,40513 1,40514 1,40515 1,40516 1,40517 1,40518 1,40519 1,40520 1,40521 1,40522 1,40523 1,40524 2,40525 1,40526 1,40527 1,40528 1,40529 1,40530 1,40531 1,40532 1,40533 1,40534 1,40535 1,40536 1,40537 1,40538 1,40539 1,40540 1,40541 1,40542 1,40543 1,40544 1,40545 1,40546 1,40547 1,40548 1,40549 1,40550 1,40551 1,40552 1,40553 1,40554 1,40555 1,40556 1,40557 1,40558 1,40559 1,40560 1,40561 2,40562 2,40563 1,40564 1,40565 1,40566 1,40567 1,40568 1,40569 1,40570 1,40571 1,40572 1,40573 1,40574 1,40575 1,40576 1,40577 1,40578 1,40579 2,40580 1,40581 1,40582 3,40583 1,40584 1,40585 1,40586 1,40587 1,40588 1,40589 1,40590 1,40591 2,40592 1,40593 1,40594 1,40595 1,40596 1,40597 1,40598 2,40599 1,40600 1,40601 1,40602 1,40603 1,40604 1,40605 1,40606 3,40607 1,40608 1,40609 1,40610 1,40611 1,40612 1,40613 1,40614 1,40615 1,40616 1,40617 1,40618 1,40619 2,40620 1,40621 1,40622 1,40623 1,40624 1,40625 1,40626 1,40627 1,40628 1,40629 1,40630 3,40631 1,40632 1,40633 1,40634 1,40635 1,40636 1,40637 4,40638 1,40639 1,40640 1,40641 1,40642 1,40643 1,40644 1,40645 1,40646 1,40647 1,40648 1,40649 1,40650 1,40651 1,40652 3,40653 1,40654 1,40655 1,40656 1,40657 1,40658 1,40659 1,40660 1,40661 1,40662 1,40663 1,40664 1,40665 1,40666 1,40667 1,40668 1,40669 1,40670 1,40671 1,40672 2,40673 1,40674 1,40675 1,40676 1,40677 1,40678 1,40679 1,40680 1,40681 1,40682 1,40683 1,40684 1,40685 1,40686 1,40687 1,40688 1,40689 1,40690 1,40691 1,40692 1,40693 1,40694 1,40695 2,40696 1,40697 1,40698 1,40699 1,40700 1,40701 2,40702 1,40703 1,40704 1,40705 1,40706 1,40707 1,40708 1,40709 1,40710 1,40711 1,40712 1,40713 1,40714 1,40715 1,40716 1,40717 1,40718 1,40719 1,40720 1,40721 1,40722 1,40723 1,40724 1,40725 1,40726 1,40727 1,40728 1,40729 1,40730 1,40731 1,40732 1,40733 1,40734 1,40735 1,40736 1,40737 1,40738 1,73770 class-2}
{139 4,193 1,235 1,236 1,256 1,342 1,384 1,456 1,590 1,714 1,1509 1,2333 1,2821 1,3552 1,3598 1,3613 1,3987 1,3995 1,4100 1,4114 1,5789 1,5976 1,6132 1,6861 1,10145 1,11758 1,13293 1,13448 1,17741 1,23468 1,26245 1,39467 1,40739 1,40740 1,40741 1,40742 1,40743 1,40744 1,40745 1,40746 1,40747 1,40748 1,40749 1,40750 1,40751 1,40752 1,40753 1,40754 1,40755 1,40756 1,40757 1,40758 1,40759 1,40760 1,40761 1,40762 1,40763 1,40764 1,40765 1,73770 class-2}
