@relation 'ggwp'
{48 1,63 1,67 5,261 2,320 2,367 1,436 1,457 1,471 1,528 1,652 1,706 1,784 1,785 1,797 1,868 1,934 1,1020 1,1151 1,1168 1,1197 1,1350 1,1360 1,1394 1,1421 1,1654 1,2162 1,2168 1,2855 2,3827 1,4977 1,5114 1,5337 1,6056 2,6096 1,7403 1,7711 1,7754 2,7948 1,8473 1,9066 1,9374 1,9947 1,10925 1,10932 1,11354 1,12506 2,14680 1,15438 1,15516 1,16439 1,17154 2,17172 1,17581 1,17605 1,19312 1,21317 1,25661 1,25998 1,25999 1,27470 2,28920 1,28921 1,28922 1,28923 1,28924 1,28925 1,28926 1,28927 1,28928 2,28929 1,28930 2,28931 1,28932 1,28933 1,28934 1,28935 1,28936 1,28937 1,28938 1,28939 1,28940 1,28941 1,28942 1,28943 1,28944 1,28945 1,28946 1,28947 1,28948 1,28949 1,28950 1,28951 1,28952 1,28953 1,28954 1,28955 1,76503 class-1}
{24 2,48 1,53 1,63 1,67 6,143 1,159 1,187 1,193 2,239 1,261 2,311 1,327 2,331 1,372 1,389 1,409 1,457 1,488 1,492 1,582 2,659 1,684 2,700 1,806 1,811 1,813 2,820 1,871 1,892 1,900 1,960 1,1046 1,1052 1,1084 1,1121 1,1151 1,1166 1,1218 2,1276 1,1320 1,1333 2,1407 1,1499 1,1566 1,1654 1,1782 7,1810 1,1911 1,2014 2,2063 1,2183 1,2260 1,2317 2,2321 1,2322 1,2358 1,2411 2,2449 2,2531 2,2655 1,2671 1,3019 1,3495 1,3506 1,3526 1,3619 1,3766 1,3813 1,3831 1,3835 1,3864 1,3865 1,3930 1,4318 1,4381 1,4415 2,4463 1,4715 1,4751 1,5045 1,5052 1,5212 1,5746 1,5760 1,5780 1,6114 1,6239 1,6244 1,6755 1,6802 1,7222 1,7403 1,7450 1,7656 1,7711 2,7844 1,7883 1,7932 1,8474 1,8553 1,8895 1,8985 1,9084 1,9353 1,9597 1,9884 1,10139 1,10404 1,11090 1,11353 1,11390 1,11574 1,12066 1,12559 1,12887 1,14228 1,14265 1,15399 1,15562 1,16857 1,17024 1,17033 1,17095 1,17402 1,17542 1,17560 1,18116 1,18449 1,18614 1,18633 1,18982 1,19342 1,20025 1,20975 1,21317 1,21503 1,21872 1,22393 1,22683 1,23032 1,23531 1,23671 1,23745 1,23749 1,23828 1,23862 1,25052 5,25110 1,25190 2,25587 1,25702 5,25735 1,26409 1,26466 3,26469 2,26477 1,28254 1,28956 1,28957 1,28958 4,28959 1,28960 1,28961 1,28962 1,28963 1,28964 1,28965 1,28966 1,28967 1,28968 1,28969 1,28970 1,28971 1,28972 1,28973 1,28974 2,28975 1,28976 1,28977 1,28978 1,28979 1,28980 1,28981 1,28982 1,28983 1,28984 1,28985 1,28986 1,28987 1,28988 1,28989 1,28990 1,28991 1,28992 1,28993 1,28994 1,28995 4,28996 1,28997 1,28998 1,28999 1,29000 1,29001 1,29002 1,29003 1,29004 4,29005 1,29006 1,29007 1,29008 1,29009 1,29010 1,29011 1,29012 1,29013 1,29014 2,29015 1,29016 1,29017 2,29018 1,29019 1,29020 1,29021 1,29022 2,29023 1,29024 1,29025 1,29026 1,29027 1,29028 1,29029 1,29030 1,29031 1,29032 1,29033 1,29034 1,29035 1,29036 1,29037 1,29038 1,29039 1,29040 1,29041 1,29042 1,29043 1,29044 1,29045 3,29046 1,29047 1,29048 1,29049 1,29050 1,29051 1,29052 1,29053 1,29054 1,29055 1,29056 1,29057 1,29058 1,29059 1,29060 1,29061 2,29062 1,29063 1,29064 1,29065 1,29066 1,29067 1,29068 1,29069 1,29070 1,29071 1,29072 1,29073 1,29074 1,29075 1,29076 1,29077 1,29078 1,29079 1,29080 1,29081 1,29082 1,29083 1,29084 1,29085 1,29086 1,29087 1,29088 1,29089 1,29090 1,29091 1,29092 1,29093 1,29094 1,29095 1,29096 1,29097 1,29098 1,29099 1,29100 1,29101 1,29102 1,29103 1,29104 1,29105 1,29106 1,29107 1,29108 1,29109 1,29110 1,29111 1,29112 1,29113 1,29114 1,29115 1,29116 1,29117 1,29118 1,29119 1,76503 class-1}
{1 1,5 1,25 2,37 2,48 3,53 2,56 1,68 2,77 1,79 1,101 2,109 1,159 1,180 2,193 1,223 1,244 1,288 2,292 1,327 2,331 1,406 1,409 1,457 3,468 1,545 1,559 2,607 1,622 1,652 1,659 1,678 1,693 1,706 1,712 1,767 1,784 1,810 1,960 1,1042 1,1175 1,1233 1,1274 1,1326 1,1333 1,1340 1,1449 1,1455 1,1499 1,1509 1,1566 1,1623 1,1631 2,1635 1,1638 1,1663 1,1669 1,1690 1,1693 1,1714 1,1810 1,1955 1,2003 1,2047 1,2051 1,2259 1,2463 1,2655 1,2806 1,2830 1,2948 1,2953 1,3161 1,3234 1,3235 1,3343 1,3381 1,3430 1,3569 1,3583 1,3682 1,3750 1,3827 1,3868 1,4188 1,4445 2,4977 1,5247 1,5362 1,5363 1,5538 1,5563 1,5813 1,5887 1,6056 2,6189 1,6437 1,6491 1,6630 1,6670 1,6915 1,7368 1,8191 1,9638 1,10188 1,10499 1,11677 1,11678 1,12074 1,12080 1,12349 1,13015 1,13210 1,13333 1,13484 1,14427 1,14553 1,15204 1,15941 1,16866 1,17033 1,17154 1,17159 1,17396 1,17528 1,17581 2,17871 1,17894 1,18194 1,18546 1,18578 1,18725 1,18763 1,19278 1,19412 2,19563 1,19668 1,19848 1,21107 1,21232 1,21281 1,23543 1,25111 1,27509 1,28274 1,28283 1,28386 1,28756 1,28893 1,29060 1,29102 1,29120 1,29121 1,29122 1,29123 1,29124 1,29125 1,29126 1,29127 1,29128 1,29129 1,29130 1,29131 1,29132 1,29133 1,29134 1,29135 1,29136 1,29137 1,29138 1,29139 1,29140 1,29141 1,29142 1,29143 1,29144 1,29145 1,29146 1,29147 1,29148 1,29149 1,29150 1,29151 1,29152 1,29153 1,29154 1,29155 1,29156 1,29157 1,29158 1,29159 1,29160 1,29161 1,29162 1,29163 1,29164 1,29165 1,29166 1,29167 1,29168 1,29169 1,29170 1,29171 1,29172 1,29173 1,29174 1,29175 1,29176 1,29177 1,29178 1,29179 1,29180 1,29181 1,29182 1,29183 1,29184 1,29185 1,29186 1,29187 1,29188 1,29189 1,29190 1,29191 1,29192 1,29193 1,29194 1,29195 1,29196 1,29197 1,29198 1,29199 1,29200 1,29201 1,29202 1,29203 1,29204 1,29205 1,29206 1,29207 1,29208 1,29209 1,29210 1,29211 1,29212 1,29213 1,29214 1,29215 1,29216 1,29217 1,29218 1,29219 1,29220 1,29221 1,29222 1,29223 1,29224 1,29225 1,29226 1,29227 1,76503 class-1}
{75 1,128 1,693 1,712 1,786 1,1080 1,1449 1,1782 1,2544 1,2564 1,2780 1,2975 3,3039 1,3075 3,3439 1,4147 1,7260 2,7300 1,7361 1,10516 1,12077 1,13097 2,13135 1,13403 2,19931 2,22027 1,23059 1,23306 1,27214 1,29228 1,29229 1,29230 1,29231 1,29232 1,29233 1,29234 1,29235 2,29236 2,29237 1,29238 3,29239 2,29240 1,29241 1,29242 1,29243 1,29244 1,29245 1,29246 1,29247 1,29248 2,29249 1,29250 2,29251 1,29252 1,29253 1,29254 1,29255 1,29256 2,29257 1,29258 1,29259 2,76503 class-1}
{1 1,5 1,25 1,31 1,37 3,42 4,44 1,53 2,63 4,68 1,104 1,108 1,109 1,122 2,146 1,180 1,209 1,211 6,216 7,221 1,222 1,223 5,288 6,292 2,363 1,370 5,386 1,408 1,409 2,455 1,468 1,471 1,521 1,531 1,555 2,582 2,621 1,622 1,652 1,659 4,675 1,680 1,693 1,735 1,755 1,811 1,813 1,849 2,919 1,985 1,1022 2,1083 1,1120 1,1133 1,1163 2,1166 1,1168 1,1169 1,1180 1,1218 3,1219 1,1231 1,1265 1,1276 1,1279 1,1318 1,1333 1,1342 1,1372 1,1407 1,1441 1,1449 2,1455 1,1489 2,1513 2,1568 2,1574 1,1725 1,1824 3,1829 1,1845 1,1851 1,1877 1,1890 1,1941 1,2003 1,2088 1,2230 1,2315 1,2544 1,2608 1,2637 1,2688 1,2714 1,2761 1,2818 2,2834 1,2915 1,2963 1,3112 1,3122 1,3381 1,3392 1,3403 1,3415 1,3583 1,3594 1,3637 1,3750 2,3812 1,3813 1,3867 1,3907 1,3916 1,4020 1,4045 1,4125 1,4232 1,4649 1,4794 1,4853 1,4934 1,4970 1,4989 1,5244 2,5253 1,5401 1,5756 1,5844 4,5977 1,6029 1,6056 2,6254 1,6262 2,6488 1,6551 1,6977 1,7141 1,7148 1,7155 1,7199 1,7408 2,7735 1,8029 1,8065 1,8190 1,8346 1,8525 1,8559 1,8634 1,8697 3,8879 1,9252 1,9630 1,9967 1,10039 1,10239 1,10278 2,10424 2,10760 2,10770 1,11366 1,11408 2,12047 1,12087 1,12979 1,13141 1,13161 1,13233 1,13647 1,13749 1,13909 1,13935 1,13948 2,14470 1,14565 1,15111 1,15835 2,15941 1,16058 1,16293 1,16733 1,17088 1,17154 1,17156 1,17562 1,17581 1,17784 2,17820 1,17850 1,17939 1,18330 1,18505 1,18624 1,18963 2,19046 1,19089 1,19156 1,19312 1,19600 1,19690 2,19710 1,19917 1,20209 1,20305 1,20542 1,21183 1,21214 1,21245 1,21267 2,22002 1,22277 1,22463 1,23038 3,23494 1,24213 1,24935 1,25461 1,25487 2,25872 1,25936 5,27316 1,27380 1,27391 1,27478 1,27649 1,27921 1,28063 1,28464 1,28563 1,28921 1,29260 1,29261 1,29262 1,29263 1,29264 1,29265 1,29266 1,29267 1,29268 1,29269 1,29270 1,29271 1,29272 1,29273 1,29274 1,29275 1,29276 1,29277 1,29278 1,29279 1,29280 1,29281 1,29282 1,29283 1,29284 1,29285 1,29286 1,29287 1,29288 1,29289 1,29290 1,29291 1,29292 1,29293 1,29294 1,29295 1,29296 1,29297 1,29298 1,29299 1,29300 1,29301 1,29302 1,29303 1,29304 1,29305 1,29306 1,29307 1,29308 1,29309 1,29310 1,29311 1,29312 1,29313 1,29314 1,29315 1,29316 1,29317 1,29318 2,29319 1,29320 1,29321 1,29322 1,29323 1,29324 2,29325 1,29326 1,29327 1,29328 1,29329 1,29330 1,29331 1,29332 1,29333 4,29334 2,29335 1,29336 1,29337 1,29338 1,29339 1,29340 1,29341 1,29342 1,29343 1,29344 1,29345 1,29346 1,29347 1,29348 1,29349 1,29350 1,29351 1,29352 1,29353 1,29354 1,29355 1,29356 1,29357 1,29358 1,29359 1,29360 1,29361 1,29362 1,29363 1,29364 1,29365 1,29366 1,29367 1,29368 1,29369 2,29370 1,29371 1,29372 1,29373 1,29374 1,29375 1,29376 1,29377 1,29378 1,29379 1,29380 1,29381 1,29382 1,29383 1,29384 1,29385 1,29386 1,29387 1,29388 1,29389 1,29390 1,29391 1,29392 1,29393 1,29394 1,29395 1,29396 1,29397 1,29398 1,29399 1,29400 1,29401 1,29402 1,29403 1,29404 1,29405 1,29406 1,29407 1,29408 1,29409 1,29410 1,29411 1,29412 1,29413 1,29414 1,29415 1,29416 1,29417 1,29418 1,29419 1,29420 1,29421 1,29422 1,29423 2,29424 1,29425 1,29426 1,29427 1,29428 1,29429 1,29430 1,29431 1,29432 1,29433 1,29434 1,29435 1,29436 1,29437 1,29438 1,29439 1,29440 1,29441 1,29442 1,29443 1,29444 1,29445 1,29446 1,29447 1,29448 1,29449 1,29450 1,29451 1,29452 1,29453 1,29454 1,29455 1,29456 1,29457 1,29458 1,29459 1,29460 1,29461 1,29462 1,29463 1,29464 1,29465 1,29466 1,29467 1,29468 1,29469 1,29470 1,29471 1,29472 1,29473 1,29474 1,29475 1,29476 4,29477 1,29478 1,29479 1,29480 1,29481 1,29482 1,29483 1,29484 1,29485 1,29486 1,29487 1,29488 1,29489 1,29490 1,29491 1,29492 1,29493 1,29494 1,29495 1,29496 1,29497 1,29498 1,29499 1,29500 1,29501 1,29502 1,29503 1,29504 1,29505 1,29506 1,29507 1,29508 1,29509 1,29510 1,29511 1,29512 1,29513 1,29514 1,29515 1,29516 1,29517 1,29518 1,29519 1,29520 1,29521 1,29522 1,29523 1,29524 1,29525 1,29526 1,29527 1,29528 1,29529 1,29530 1,29531 1,29532 1,29533 1,29534 1,29535 1,29536 1,29537 1,29538 1,29539 1,29540 1,29541 1,29542 1,29543 1,29544 1,29545 1,29546 1,29547 1,29548 1,29549 1,29550 1,29551 1,29552 1,29553 1,29554 1,29555 1,29556 1,29557 1,29558 1,29559 1,76503 class-1}
{12 1,48 2,50 1,57 6,63 1,67 1,81 2,109 1,117 1,118 1,132 1,168 1,193 2,211 2,233 1,235 5,259 1,285 1,322 1,331 1,337 1,436 2,458 1,488 1,492 1,559 2,706 1,724 1,768 1,787 2,811 1,857 1,892 1,1042 1,1046 1,1105 1,1421 2,1449 1,1482 2,1572 1,1642 1,1681 1,1725 1,2014 2,2047 1,2104 1,2534 1,2595 1,2606 1,2628 1,2678 1,2729 1,2786 1,3487 1,3565 1,3591 1,3638 1,3834 1,4509 1,4929 1,6056 1,6301 1,6385 1,7526 1,7733 1,8134 1,8208 1,8245 1,8559 1,8822 1,9426 1,10858 1,11432 1,13913 1,14216 1,14770 1,15021 1,17221 1,17581 1,17694 1,17839 1,19049 1,19520 1,19579 1,19609 1,19655 1,19993 1,20134 1,20567 1,20733 1,22015 1,22866 1,23303 1,23970 1,24827 1,24908 1,25117 1,27214 1,28963 2,29560 1,29561 1,29562 1,29563 1,29564 1,29565 1,29566 1,29567 1,29568 1,29569 1,29570 1,29571 1,29572 1,29573 1,29574 1,29575 1,29576 1,29577 1,29578 1,29579 1,29580 1,29581 1,29582 1,29583 1,29584 1,29585 1,29586 1,29587 1,29588 1,29589 1,29590 1,29591 1,29592 1,29593 1,29594 1,29595 1,29596 1,29597 1,29598 1,29599 1,29600 1,29601 1,29602 1,29603 1,29604 1,29605 1,29606 1,29607 1,29608 1,29609 1,29610 1,29611 1,29612 1,29613 1,29614 1,29615 1,29616 1,29617 1,29618 1,29619 1,29620 1,29621 1,29622 1,29623 1,29624 1,29625 1,29626 1,29627 1,29628 1,29629 1,76503 class-1}
{23 3,42 1,52 1,67 3,109 1,123 1,143 1,180 1,185 1,389 1,468 2,587 2,622 4,652 2,684 1,700 2,702 1,712 1,821 1,857 1,1218 3,1219 1,1237 1,1251 1,1276 1,1321 1,1333 1,1350 1,1543 1,1636 1,1653 1,1688 1,1722 1,1782 1,1810 2,1824 2,1825 2,2196 1,2206 1,2308 2,2655 1,2728 1,3027 2,3766 3,4067 1,4085 1,4306 1,4387 1,4885 1,4971 1,5043 1,5052 1,6026 1,6320 1,6364 1,6454 1,6644 1,6996 4,7094 1,7360 2,7403 1,7711 1,7815 1,7858 1,7861 1,7991 1,8016 1,8421 1,9107 1,9310 1,9311 1,10002 1,10055 1,10073 1,10167 1,10458 1,10976 1,11545 1,11554 1,11597 2,11699 1,11796 1,12559 1,13890 1,14975 1,15143 1,15269 2,15555 1,15835 1,16195 1,16524 1,16866 1,16961 1,17080 1,17477 1,17581 3,17605 1,17651 1,17871 1,18102 1,18336 1,19324 1,19412 1,19559 1,19563 1,20216 1,20762 1,22958 1,22973 1,24154 2,26242 1,26308 1,26812 2,26987 2,27419 1,28242 1,28484 1,28903 1,29630 1,29631 1,29632 1,29633 1,29634 1,29635 1,29636 1,29637 1,29638 1,29639 1,29640 1,29641 1,29642 1,29643 1,29644 1,29645 1,29646 1,29647 1,29648 1,29649 1,29650 1,29651 1,29652 1,29653 1,29654 1,29655 2,29656 1,29657 1,29658 1,29659 1,29660 1,29661 1,29662 1,29663 1,29664 1,29665 1,29666 1,29667 1,29668 1,29669 1,29670 1,29671 1,29672 1,29673 1,29674 1,29675 1,29676 1,29677 1,29678 1,29679 1,29680 1,29681 1,29682 1,29683 1,29684 1,29685 1,29686 1,29687 1,29688 1,29689 1,29690 1,29691 1,29692 1,29693 1,29694 1,29695 1,29696 1,29697 1,29698 1,29699 1,29700 1,29701 1,29702 1,29703 1,29704 1,29705 1,29706 1,29707 1,29708 1,29709 1,29710 1,29711 1,29712 1,29713 1,29714 1,29715 1,29716 1,29717 1,29718 1,29719 1,29720 1,29721 1,29722 1,29723 1,29724 1,29725 1,29726 1,29727 1,29728 1,29729 1,29730 1,29731 1,29732 1,29733 1,29734 1,29735 1,29736 1,29737 1,29738 1,29739 1,29740 2,29741 1,29742 1,29743 1,29744 1,29745 1,29746 1,29747 1,29748 1,29749 1,29750 1,29751 1,29752 1,29753 1,29754 1,29755 1,29756 1,29757 1,29758 1,29759 1,29760 1,29761 1,29762 1,29763 1,29764 1,29765 1,29766 1,29767 1,29768 1,29769 1,29770 1,29771 1,29772 1,29773 1,29774 1,76503 class-1}
{1 1,6 1,42 1,48 2,73 1,203 2,207 1,259 2,292 1,368 2,379 1,457 2,462 2,547 1,662 1,745 1,755 1,784 2,960 1,1001 3,1042 3,1131 1,1243 1,1693 1,1824 2,2192 1,2308 1,2580 1,2608 1,2834 1,2855 1,3249 1,3766 1,3797 1,5198 2,6239 1,6872 1,10625 1,11744 1,11815 1,12006 1,12460 1,13540 1,17033 1,18738 1,21399 1,21848 1,28420 1,29775 3,29776 2,29777 1,29778 1,29779 1,29780 1,29781 1,29782 1,29783 1,29784 1,29785 1,29786 1,29787 1,29788 1,29789 1,29790 1,29791 1,29792 1,29793 1,29794 1,29795 1,29796 1,29797 1,29798 1,29799 2,29800 1,29801 1,29802 1,29803 1,29804 1,29805 1,29806 1,29807 1,29808 1,29809 2,29810 1,29811 1,29812 1,29813 1,29814 1,29815 1,29816 1,29817 1,29818 1,29819 2,29820 1,29821 1,29822 1,29823 1,29824 1,29825 1,29826 1,29827 1,29828 1,29829 1,29830 1,29831 1,29832 1,29833 1,29834 1,29835 1,29836 1,29837 1,76503 class-1}
{21 3,37 1,42 1,48 1,59 1,67 1,75 3,104 1,108 1,109 2,119 1,130 1,159 2,187 2,216 1,258 1,266 1,286 1,288 5,324 1,327 1,344 1,355 1,363 2,364 4,368 1,370 4,389 2,409 3,413 1,437 1,457 3,467 1,468 2,473 1,488 1,506 1,555 2,582 4,594 1,622 2,652 3,659 3,662 1,680 1,684 1,692 1,693 8,700 1,702 3,707 1,712 1,719 1,757 1,764 1,766 1,767 1,786 2,797 1,807 1,811 1,813 1,820 1,836 1,849 1,867 1,934 1,980 1,982 1,985 2,1006 1,1015 1,1042 1,1071 1,1094 2,1100 2,1105 1,1141 1,1151 1,1169 5,1219 1,1233 1,1247 1,1267 1,1333 1,1340 1,1350 4,1362 1,1450 1,1499 1,1513 1,1545 1,1566 1,1573 1,1583 1,1636 2,1684 1,1732 1,1736 1,1743 2,1782 1,1784 1,1967 2,2001 1,2042 1,2126 1,2155 1,2163 1,2360 1,2428 1,2463 1,2504 2,2622 1,2673 1,2707 1,2716 2,2729 1,2836 1,2841 1,2859 2,2870 1,2962 2,2972 1,3045 2,3074 1,3110 1,3137 1,3204 1,3274 1,3339 3,3344 1,3381 2,3495 1,3669 1,3786 1,3827 2,3867 3,3887 2,4050 1,4063 1,4514 1,4530 1,4565 1,4934 1,4977 2,5037 1,5247 1,5261 1,5384 1,5512 1,5756 4,5776 1,5913 1,6015 1,6056 8,6084 1,6114 1,6156 1,6181 1,6304 1,6487 1,6550 1,6634 1,6644 1,6662 1,6873 1,6894 2,7102 1,7117 1,7711 1,7910 1,7984 1,8280 1,8473 1,8512 2,8626 1,9157 1,9173 1,9269 1,9681 2,9716 1,9751 1,9791 2,9967 1,10263 1,10604 1,10626 1,10737 1,11009 1,11033 1,11402 1,11408 2,11809 1,11977 1,12374 1,12463 1,12822 1,12950 1,13514 1,13583 1,13734 1,13864 1,14100 1,14102 1,14216 1,14530 1,14535 1,14735 1,14843 1,15129 2,15131 1,15529 1,15939 1,16617 1,16999 1,17154 2,17159 1,17195 1,17247 1,17256 1,17425 1,17468 1,17530 1,17581 3,17605 3,17611 1,17816 1,17903 1,17984 3,18336 1,18783 1,18821 1,18894 1,18913 1,19040 1,19046 1,19073 1,19954 1,20027 1,20106 1,20404 1,20907 1,21750 1,22299 2,22402 1,22486 1,22742 1,22788 1,23209 1,23403 1,23494 1,23759 1,23852 1,23860 1,24262 1,24926 3,25036 1,25087 1,25250 1,25281 1,25513 1,25975 1,26075 1,26208 1,26242 1,26298 1,26427 1,26661 1,26681 1,26843 1,27862 1,27946 1,28413 1,28606 1,29251 1,29264 1,29372 1,29633 1,29739 1,29838 1,29839 1,29840 1,29841 1,29842 1,29843 1,29844 1,29845 1,29846 1,29847 1,29848 1,29849 1,29850 1,29851 1,29852 1,29853 1,29854 1,29855 1,29856 1,29857 1,29858 1,29859 1,29860 1,29861 1,29862 1,29863 1,29864 1,29865 1,29866 1,29867 1,29868 1,29869 1,29870 1,29871 1,29872 1,29873 1,29874 1,29875 2,29876 1,29877 1,29878 1,29879 1,29880 1,29881 1,29882 1,29883 1,29884 1,29885 1,29886 1,29887 1,29888 1,29889 1,29890 1,29891 1,29892 1,29893 1,29894 1,29895 1,29896 1,29897 1,29898 1,29899 2,29900 1,29901 1,29902 1,29903 1,29904 1,29905 1,29906 1,29907 1,29908 1,29909 1,29910 1,29911 1,29912 1,29913 1,29914 1,29915 1,29916 1,29917 1,29918 1,29919 1,29920 1,29921 1,29922 1,29923 1,29924 1,29925 1,29926 1,29927 1,29928 1,29929 1,29930 1,29931 1,29932 1,29933 1,29934 1,29935 1,29936 1,29937 1,29938 1,29939 1,29940 1,29941 1,29942 1,29943 1,29944 1,29945 1,29946 1,29947 1,29948 1,29949 1,29950 1,29951 1,29952 1,29953 1,29954 1,29955 1,29956 2,29957 1,29958 1,29959 2,29960 1,29961 1,29962 1,29963 1,29964 1,29965 1,29966 1,29967 1,29968 1,29969 1,29970 1,29971 1,29972 1,29973 1,29974 1,29975 1,29976 1,29977 1,29978 1,29979 1,29980 1,29981 1,29982 1,29983 1,29984 1,29985 1,29986 1,29987 1,29988 1,29989 1,29990 1,29991 1,29992 1,29993 1,29994 1,29995 1,29996 1,29997 1,29998 1,29999 1,30000 1,30001 1,30002 1,30003 1,30004 1,30005 1,30006 1,30007 1,30008 1,30009 1,30010 1,30011 1,30012 1,30013 1,30014 1,30015 1,30016 1,30017 1,30018 1,30019 1,30020 1,30021 1,30022 1,30023 1,30024 1,30025 1,30026 1,30027 1,30028 1,30029 1,30030 1,30031 1,30032 1,30033 1,30034 1,30035 1,30036 1,30037 1,30038 1,30039 1,30040 1,30041 1,30042 1,30043 1,30044 1,30045 1,30046 1,30047 1,30048 1,30049 1,30050 1,30051 1,30052 1,30053 1,30054 1,30055 1,30056 1,30057 1,30058 1,30059 1,30060 1,30061 1,30062 1,30063 1,30064 1,30065 1,30066 1,30067 1,30068 1,30069 1,30070 1,30071 1,30072 1,30073 1,30074 1,30075 1,30076 1,30077 1,30078 2,30079 1,30080 1,30081 1,30082 1,30083 1,30084 1,30085 1,30086 1,30087 1,30088 1,30089 1,30090 1,30091 1,30092 1,30093 1,30094 1,30095 1,30096 1,30097 1,30098 1,30099 1,30100 1,30101 1,30102 1,30103 1,30104 1,30105 1,30106 1,30107 1,30108 1,30109 1,30110 1,30111 1,30112 1,30113 1,30114 1,30115 1,30116 1,30117 4,30118 1,30119 1,30120 1,30121 1,30122 1,30123 1,30124 1,30125 1,30126 1,30127 1,30128 1,30129 1,30130 1,30131 1,30132 1,30133 1,30134 1,30135 1,30136 1,30137 1,30138 1,30139 1,30140 1,30141 1,30142 1,30143 1,30144 1,30145 1,30146 1,30147 1,30148 1,30149 1,30150 1,30151 1,30152 1,30153 1,30154 1,76503 class-1}
{53 1,122 1,143 1,220 1,221 2,292 1,331 1,432 1,527 1,538 1,693 2,1042 2,1810 1,2729 1,3831 1,4896 1,5326 1,6056 1,6065 1,6156 1,7141 1,7191 1,7199 1,9612 1,10138 1,10188 1,11179 1,11545 1,11554 1,12344 1,12384 1,13523 1,14003 1,15630 1,16948 1,17047 1,17082 1,17159 1,21022 1,21380 1,30155 1,30156 1,30157 1,30158 1,30159 1,30160 1,30161 1,30162 1,30163 1,30164 1,30165 1,30166 1,30167 1,30168 1,30169 1,30170 1,30171 1,30172 1,30173 1,30174 1,30175 1,30176 1,30177 1,30178 1,30179 1,30180 1,30181 1,30182 1,30183 1,30184 1,30185 1,30186 1,30187 1,30188 1,30189 1,30190 1,30191 1,30192 1,76503 class-1}
{37 1,67 1,91 1,108 2,179 1,182 1,211 1,216 1,221 1,222 1,223 3,261 2,288 3,292 1,327 1,331 2,352 1,368 1,370 1,404 1,409 3,436 1,437 1,506 1,508 1,528 1,662 1,680 2,693 2,706 1,737 1,757 1,871 1,1042 3,1109 1,1131 1,1144 1,1178 1,1213 1,1233 1,1326 1,1421 1,1482 1,1501 1,1588 1,1605 1,1684 1,1729 1,1960 2,1979 1,2152 1,2199 2,2281 1,2317 1,2559 1,2586 1,2655 1,2941 1,3392 1,4060 1,4070 2,4590 1,4730 1,4775 1,4934 1,5129 1,5160 1,5481 1,5666 1,5854 1,6056 1,7087 1,7150 1,7549 1,7563 1,8944 1,9105 1,9967 1,10087 1,11206 1,11653 1,12640 1,13097 1,13432 1,14048 1,14968 1,16217 1,16365 1,16705 1,16753 1,17050 1,17059 1,17154 1,17172 1,17396 1,19553 1,20282 1,21282 2,21323 1,22946 1,27271 1,30193 1,30194 1,30195 1,30196 1,30197 1,30198 1,30199 2,30200 1,30201 1,30202 1,30203 1,30204 1,30205 1,30206 1,30207 1,30208 1,30209 1,30210 1,30211 1,30212 1,30213 1,30214 1,30215 1,30216 1,30217 1,30218 1,30219 1,30220 1,30221 1,30222 1,30223 1,30224 1,30225 1,30226 1,30227 1,30228 1,30229 1,30230 1,30231 1,30232 1,30233 1,30234 1,30235 2,30236 1,30237 1,30238 1,30239 1,30240 1,30241 1,30242 1,30243 1,30244 1,30245 1,30246 1,30247 1,30248 1,30249 1,30250 1,30251 1,30252 1,30253 1,30254 1,30255 1,30256 1,30257 1,30258 1,30259 1,30260 1,76503 class-1}
{34 1,67 1,123 1,363 1,408 1,455 1,457 1,492 1,755 1,813 1,1105 1,1199 1,1251 1,1782 1,2123 1,2322 1,5209 1,7680 1,9378 1,10087 1,26477 1,26601 1,28203 1,30261 1,30262 1,30263 1,30264 1,30265 1,30266 1,30267 1,30268 1,30269 1,30270 1,30271 1,30272 1,30273 1,30274 1,76503 class-1}
{48 1,52 1,56 1,63 1,67 5,123 2,176 1,193 2,205 1,229 1,261 2,352 1,389 1,404 1,409 1,452 1,457 2,471 1,506 1,659 1,707 1,799 1,857 1,960 1,1093 1,1256 1,1499 1,1513 1,1610 1,1636 1,2063 1,2112 1,2360 1,2678 1,2729 1,2842 1,2867 1,2961 1,3072 1,3473 1,3510 1,3514 1,3669 2,3781 1,3810 1,3916 1,5261 1,5459 1,6056 2,6240 1,9374 1,9733 1,12605 1,13939 1,14342 1,14431 1,15284 1,15399 1,15821 1,16137 1,16296 1,16383 1,17106 1,17154 1,19046 1,19307 1,19672 1,19704 1,25922 1,29369 1,29554 1,29783 1,30275 1,30276 1,30277 1,30278 1,30279 1,30280 1,30281 1,30282 1,30283 1,30284 1,30285 1,30286 1,30287 1,30288 1,30289 1,30290 1,30291 1,30292 1,30293 1,30294 1,30295 1,30296 1,30297 1,30298 1,30299 1,30300 1,30301 1,30302 1,30303 1,30304 1,30305 2,30306 1,30307 1,30308 1,30309 1,30310 1,30311 1,30312 1,30313 1,30314 1,30315 1,30316 1,30317 1,30318 1,30319 1,30320 1,30321 1,30322 1,30323 1,30324 1,30325 1,30326 1,30327 1,30328 1,30329 1,30330 1,30331 1,30332 1,30333 1,30334 1,30335 1,30336 1,30337 1,30338 1,30339 1,76503 class-1}
