@relation 'ggwp'
{2 1,1769 1,3848 1,5973 1,6907 1,9293 1,17563 1,24076 1,30226 1,30790 1,31779 1,35730 1,48940 1,64289 1,69007 1,69008 1,69009 1,69010 1,69011 1,69012 1,69013 1,69014 1,69015 1,74517 class-2}
{8 1,18 1,20 1,26 1,30 2,31 1,50 3,55 1,63 1,64 4,67 1,77 1,80 2,117 2,134 1,137 1,142 2,144 3,190 1,199 2,204 2,212 1,234 1,252 1,303 3,347 2,409 2,415 1,436 1,461 1,484 1,497 7,500 1,503 1,506 1,520 1,574 1,596 2,640 1,725 1,799 1,807 1,838 2,948 1,1007 1,1054 1,1060 1,1100 1,1148 1,1196 1,1202 1,1326 1,1341 1,1462 1,1602 1,1627 1,1630 1,1664 3,1682 1,1775 1,2001 2,2120 1,2208 1,2237 1,2375 1,2561 1,2615 1,2629 1,2692 1,2715 1,2729 2,2803 1,2859 1,3178 1,3200 1,3229 2,3288 1,3419 1,3434 1,3559 1,3651 1,3667 1,3676 1,3778 1,3855 1,3872 1,3881 1,3883 2,3910 1,3919 1,3948 1,3986 1,4236 1,4432 1,4535 1,4630 1,4746 1,4819 2,5232 1,5595 1,5705 1,5778 1,5971 1,6012 1,6102 1,6253 1,6351 1,6451 1,6667 1,6692 1,6756 1,6827 1,6830 1,6873 1,6929 1,7157 1,7359 1,7473 1,7476 1,7557 1,7657 1,8074 1,8583 1,8716 1,9545 1,10113 1,10275 1,10518 1,10647 1,10787 1,10847 1,11633 1,11721 1,11926 1,11989 1,12010 1,12276 1,12453 1,12600 1,12845 1,13421 2,13469 1,13538 2,14132 1,14391 1,14509 1,14828 1,15312 1,15508 1,16617 2,19461 1,20344 1,20675 1,21022 1,21207 1,21397 1,22258 1,23049 1,23544 1,24673 1,25407 1,25508 2,26154 1,27390 1,28452 1,28843 1,29411 1,29529 1,29739 1,29756 2,29851 1,30124 1,30192 1,30452 1,30531 1,30961 1,32018 1,32065 1,32265 1,32759 1,32857 1,32959 1,33011 1,33970 1,34207 1,34774 1,35822 1,35848 1,36450 1,36792 1,36813 1,36820 1,36923 1,36977 2,37552 1,37952 1,38771 1,39134 1,39946 1,40474 1,40570 1,40993 1,43394 1,43444 1,56410 1,57422 1,58981 1,60459 1,63581 1,64928 1,64938 1,65263 4,65645 1,65988 2,66071 1,66290 1,67517 1,68308 1,68701 1,68858 1,69016 1,69017 1,69018 1,69019 1,69020 1,69021 1,69022 2,69023 1,69024 1,69025 1,69026 1,69027 1,69028 1,69029 1,69030 1,69031 1,69032 1,69033 1,69034 1,69035 1,69036 1,69037 1,69038 1,69039 1,69040 1,69041 1,69042 1,69043 1,69044 1,69045 1,69046 1,69047 1,69048 1,69049 1,69050 1,69051 1,69052 1,69053 1,69054 1,69055 1,69056 1,69057 1,69058 1,69059 1,69060 1,69061 1,69062 1,69063 1,69064 1,69065 1,69066 1,69067 1,69068 1,69069 1,69070 1,69071 1,69072 1,69073 1,69074 1,69075 1,69076 1,69077 1,69078 1,69079 1,69080 1,69081 1,69082 1,69083 1,69084 1,69085 1,69086 1,69087 1,69088 1,69089 1,69090 1,69091 1,69092 1,69093 1,69094 1,69095 1,69096 1,69097 1,69098 1,69099 1,69100 1,69101 1,69102 2,69103 1,69104 1,69105 1,69106 1,69107 1,69108 1,69109 1,69110 1,69111 1,69112 1,69113 1,69114 1,69115 1,69116 1,69117 1,69118 1,69119 1,69120 1,69121 1,69122 1,69123 1,69124 1,69125 1,69126 1,69127 1,69128 1,69129 1,69130 1,69131 1,69132 1,69133 1,69134 1,69135 1,69136 1,69137 1,69138 1,69139 1,69140 1,69141 1,69142 1,69143 1,69144 1,69145 1,69146 1,69147 1,69148 1,69149 1,69150 1,69151 1,69152 1,69153 1,69154 1,69155 1,69156 1,69157 1,69158 1,69159 1,69160 1,69161 1,69162 1,69163 1,69164 1,69165 1,69166 1,69167 1,74517 class-2}
{29 1,50 1,436 1,714 1,937 3,1202 1,1450 1,2561 1,3088 1,3763 1,5419 1,5697 1,6663 1,9293 1,13421 2,15560 1,16006 1,19237 1,26068 1,30645 5,30657 2,31736 1,32697 1,69168 2,69169 1,69170 1,69171 1,69172 1,69173 1,69174 1,69175 1,69176 3,69177 1,69178 1,69179 1,69180 1,69181 1,69182 1,69183 1,69184 1,69185 1,69186 1,69187 1,69188 1,69189 1,69190 1,69191 1,69192 1,69193 1,69194 1,69195 1,69196 1,69197 1,69198 1,69199 1,69200 1,69201 1,74517 class-2}
{4 1,20 3,50 1,134 1,161 1,209 1,347 1,377 2,411 1,461 1,593 1,596 1,713 1,747 1,751 1,755 1,812 1,942 1,1050 2,1053 1,1599 1,1651 1,2047 1,2456 1,2661 2,3515 1,3565 1,3625 1,3763 2,3815 1,3872 1,3873 1,3881 1,3883 1,4458 2,4516 1,4536 1,4587 1,5273 2,5362 1,5812 1,5855 1,5984 1,6043 1,6382 1,6807 1,6812 1,7934 1,8063 2,8460 1,8827 1,8996 1,9257 1,9714 1,13703 3,14383 1,18416 1,18618 2,18912 3,19359 1,19812 1,19869 1,23087 2,24153 1,24164 1,27838 1,30578 1,31144 1,31148 1,31324 1,32311 1,32977 2,33018 1,33026 2,33888 1,33935 1,34788 1,35061 1,37644 1,41913 1,43449 1,46029 1,53111 1,55247 1,55665 1,63832 2,69202 1,69203 1,69204 1,69205 1,69206 1,69207 1,69208 1,69209 1,69210 1,69211 1,69212 1,69213 2,69214 1,69215 1,69216 2,69217 2,69218 2,69219 1,69220 1,69221 1,69222 1,69223 1,69224 1,69225 1,69226 1,69227 1,69228 1,69229 1,69230 1,69231 1,69232 1,69233 1,69234 1,69235 1,69236 1,69237 1,69238 1,69239 1,69240 1,69241 1,69242 1,69243 1,69244 1,69245 1,69246 1,69247 1,69248 1,69249 1,69250 1,69251 1,69252 1,69253 1,69254 1,69255 1,69256 1,69257 1,69258 1,69259 1,74517 class-2}
{20 1,122 1,409 1,415 1,596 2,1651 2,1890 2,2561 2,2859 1,3130 1,3434 1,4508 1,4536 1,7524 1,7915 2,7934 1,9246 1,9270 1,10164 1,16565 1,21939 1,24981 1,26714 1,28606 1,30288 1,30606 1,30651 1,31148 1,31699 1,32323 1,48315 1,50760 1,53480 1,55298 1,55675 1,64828 1,66802 1,67098 1,67133 1,67232 1,68427 1,69260 1,69261 1,69262 1,69263 1,69264 1,69265 1,69266 1,69267 1,69268 1,69269 1,69270 1,69271 1,69272 1,69273 1,69274 1,69275 1,69276 1,69277 1,69278 1,69279 1,69280 1,69281 1,69282 1,69283 1,69284 1,69285 1,69286 1,69287 1,69288 1,74517 class-2}
{20 1,28 1,30 1,31 1,32 1,50 1,64 3,67 1,79 2,115 1,117 2,133 3,137 1,144 1,145 1,156 1,166 1,177 1,179 1,184 1,190 1,209 2,220 1,298 1,300 1,332 1,377 1,394 1,409 1,451 1,469 1,533 1,547 1,596 1,630 1,690 2,702 1,724 1,747 1,755 1,791 1,804 2,914 1,1025 1,1027 3,1065 1,1139 1,1140 1,1186 1,1215 1,1221 1,1524 2,1558 1,1662 1,1664 1,1707 1,1810 1,1838 1,1998 1,2083 1,2263 1,2314 2,2386 1,2714 1,2835 1,3120 1,3681 1,3689 1,3734 1,3815 2,3877 1,4059 1,4284 1,4630 1,4777 1,4817 1,4983 1,5016 1,5412 1,5541 1,5702 1,5731 1,5867 1,6747 1,6840 1,6994 1,6997 1,7162 1,7657 2,8041 1,8236 2,9271 1,9293 4,9299 1,9341 1,9452 1,9561 1,9562 1,9999 1,10628 1,11021 2,11032 1,12065 1,12075 1,12861 1,13324 1,13469 1,13538 1,13704 1,13791 1,13888 1,14078 1,14254 1,14295 1,14554 1,15520 1,15968 1,16371 1,16458 1,17085 1,17738 1,18259 1,20071 1,20162 1,20462 1,22309 1,23161 1,23211 1,23228 1,23567 1,24219 1,25472 1,27382 1,29068 1,29096 1,29479 1,29482 1,29767 1,30612 5,31203 1,31300 1,31454 1,31575 1,31694 1,31797 1,32175 1,32244 1,32403 1,33914 1,34770 1,35391 1,35416 1,35603 1,37104 1,37425 1,37516 1,39352 1,40626 3,44033 1,45053 1,46071 2,46864 1,46966 1,49779 1,51075 1,53895 1,64794 1,65909 1,66652 1,66686 1,69289 1,69290 1,69291 1,69292 1,69293 1,69294 1,69295 1,69296 1,69297 1,69298 1,69299 1,69300 1,69301 1,69302 1,69303 1,69304 1,69305 1,69306 2,69307 1,69308 1,69309 1,69310 1,69311 1,69312 1,69313 1,69314 1,69315 1,69316 1,69317 1,69318 1,69319 1,69320 1,69321 1,69322 1,69323 1,69324 1,69325 1,69326 1,69327 1,69328 1,69329 1,69330 1,69331 1,69332 1,69333 1,69334 1,69335 1,69336 1,69337 1,69338 1,69339 1,69340 1,69341 1,69342 1,69343 1,69344 1,69345 1,69346 1,69347 1,69348 1,69349 1,69350 2,69351 1,69352 1,69353 1,69354 1,69355 1,69356 1,69357 1,69358 1,69359 1,69360 1,69361 1,69362 1,69363 1,69364 1,69365 1,69366 1,69367 1,69368 1,69369 1,69370 1,69371 1,69372 1,69373 1,69374 1,69375 1,69376 1,69377 1,69378 1,69379 1,69380 1,69381 1,69382 1,69383 1,74517 class-2}
{107 1,596 1,747 1,919 1,1671 1,1727 1,3224 1,5374 1,5518 1,8063 2,9257 2,9293 1,11981 1,24350 1,25050 1,28466 1,33020 2,33135 1,67109 1,67129 1,67256 1,69224 1,69384 1,69385 1,69386 1,69387 1,69388 1,69389 1,69390 1,69391 1,69392 1,69393 1,69394 1,69395 1,69396 1,69397 1,69398 1,69399 1,69400 1,74517 class-2}
{64 1,117 2,172 1,446 1,580 1,638 1,838 1,1029 1,2561 1,3270 1,5151 1,6907 1,7402 1,7657 1,8063 1,9472 1,17337 1,23161 1,29068 1,30180 1,30645 1,32076 1,32086 2,33236 1,65120 1,69401 1,69402 1,69403 1,69404 1,69405 1,69406 1,69407 1,69408 1,69409 1,69410 1,69411 1,69412 1,69413 1,69414 1,69415 1,69416 1,69417 1,69418 1,69419 1,69420 1,69421 1,69422 1,74517 class-2}
{18 1,20 1,50 1,145 1,377 2,702 1,755 1,1322 1,1480 1,1616 1,2570 1,2981 1,4523 1,5915 1,6025 1,6355 1,6907 1,7135 1,7657 1,8063 2,8460 1,8736 1,9312 1,9481 1,9914 1,10102 1,11989 1,12996 1,14346 1,15019 1,20897 1,23228 1,27674 1,28835 1,30790 1,31779 1,32178 1,32576 1,35306 1,61154 1,62959 1,69423 1,69424 1,69425 1,69426 1,69427 1,69428 1,69429 1,69430 1,69431 1,69432 1,69433 1,69434 1,69435 1,69436 1,69437 1,69438 1,69439 1,69440 1,74517 class-2}
{20 2,26 1,32 1,44 1,67 1,77 1,137 1,204 1,234 1,351 1,352 1,408 1,426 1,433 2,563 1,614 1,698 1,725 1,969 1,1050 1,1060 2,1088 1,1091 1,1141 1,1171 1,1252 1,1285 1,1336 1,1599 1,1664 1,1671 1,1789 1,1998 1,2380 1,2561 1,2779 1,2883 1,3896 1,3933 1,3951 1,4495 1,4551 1,5027 1,5093 1,5424 1,5920 4,5993 1,6622 1,9293 1,9719 1,10045 1,10109 1,10241 1,10605 1,10928 1,10967 1,12246 1,12321 1,12983 1,13324 1,13500 1,14263 1,14289 1,14372 1,15813 1,19835 1,19869 1,20343 1,20581 1,20803 1,20834 1,23031 1,25583 1,26562 1,27166 1,28466 1,28658 1,30151 1,30304 1,31685 1,31743 1,31887 1,31930 1,33020 1,33193 1,33243 1,34313 1,34865 1,35235 1,36326 2,36329 1,36816 1,40724 1,42951 1,45482 1,46568 1,46882 1,47595 2,61779 1,63610 3,64734 1,64748 1,65064 1,66043 1,67210 1,67264 1,67289 1,69390 1,69441 1,69442 1,69443 6,69444 1,69445 1,69446 1,69447 1,69448 1,69449 1,69450 1,69451 1,69452 1,69453 1,69454 1,69455 1,69456 1,69457 1,69458 1,69459 1,69460 1,69461 1,69462 1,69463 1,69464 1,69465 1,69466 1,69467 2,69468 1,69469 1,69470 2,69471 1,69472 1,69473 1,69474 1,69475 1,69476 1,69477 1,69478 1,69479 1,69480 1,69481 1,69482 1,69483 1,69484 1,69485 1,69486 1,69487 1,69488 1,69489 1,69490 1,69491 1,69492 1,74517 class-2}
{20 2,747 1,1202 1,2981 1,3288 1,4508 1,4667 1,7655 1,11751 1,11781 1,20104 1,22322 1,29014 1,29841 1,29851 1,30036 1,30080 1,30124 1,31324 1,33293 1,33859 1,35080 1,42928 1,64207 1,64619 1,64910 1,64914 1,67292 1,67331 1,69493 1,69494 1,69495 1,69496 1,69497 1,69498 1,69499 1,69500 1,69501 2,69502 1,69503 1,69504 1,69505 1,69506 1,69507 1,69508 1,69509 2,69510 1,69511 1,69512 1,69513 1,69514 1,69515 1,69516 1,74517 class-2}
{63 1,67 1,161 1,188 1,261 1,433 1,788 2,1010 1,1473 1,1651 1,1781 1,3179 1,4110 1,7657 1,8428 1,10421 1,18736 1,19449 1,26068 1,31200 1,33434 1,36548 2,37722 1,38876 1,44938 1,53895 1,63677 1,69517 1,69518 1,69519 1,69520 1,69521 1,69522 1,69523 1,69524 1,69525 1,69526 1,69527 1,69528 1,74517 class-2}
{18 3,20 1,50 2,67 2,107 1,154 1,161 1,188 1,204 1,234 1,243 1,377 1,469 1,520 2,715 1,747 1,1212 1,1322 1,1345 1,1480 1,1853 2,1972 1,2314 2,2669 2,2726 1,3270 2,3378 1,3515 1,3528 1,3815 1,3873 1,4149 1,4473 1,4535 1,4657 1,4667 1,5070 1,5650 1,5915 1,6709 1,7777 1,8367 1,8700 1,9746 1,9807 1,11571 1,13044 2,13350 2,15454 1,15958 1,23734 1,23764 2,25940 1,25957 1,26048 1,26154 1,28640 1,30422 1,32187 1,33179 1,33834 1,33860 1,33911 1,33914 1,35877 1,39667 1,40666 2,43718 1,46451 1,69529 1,69530 1,69531 1,69532 1,69533 2,69534 1,69535 1,69536 1,69537 1,69538 1,69539 1,69540 1,69541 1,69542 1,69543 1,69544 1,69545 1,69546 1,69547 1,69548 1,69549 1,69550 1,69551 1,69552 2,69553 1,69554 1,69555 1,69556 1,69557 1,74517 class-2}
{117 2,161 2,188 1,269 1,377 1,519 1,690 1,1215 1,1651 1,1789 2,2285 1,3239 2,3598 1,4189 3,5971 1,6267 1,6530 2,6758 2,7102 2,8141 1,9831 1,12089 1,13265 1,15316 1,16755 1,18993 1,20854 1,20946 1,27471 2,27490 1,28748 1,30574 1,30631 1,33060 1,33540 3,33542 1,47561 1,53195 1,69558 1,69559 1,69560 1,69561 1,69562 4,69563 1,69564 2,69565 1,69566 1,69567 1,69568 1,69569 1,69570 1,69571 1,69572 1,69573 1,69574 1,69575 1,69576 1,69577 1,69578 1,69579 1,69580 1,69581 1,69582 1,69583 1,69584 1,69585 1,69586 1,69587 1,69588 1,69589 1,69590 1,69591 1,69592 1,69593 1,69594 1,69595 1,69596 1,69597 3,69598 1,69599 1,74517 class-2}
{2 1,1066 1,1183 1,1744 3,2561 1,4316 1,4508 2,4535 1,4804 1,4923 1,6925 1,9914 1,10102 1,19612 1,21939 1,29470 1,30861 1,31454 1,34610 1,35257 1,35587 2,35629 1,66069 1,69600 1,69601 1,69602 1,69603 1,74517 class-2}
{18 1,28 1,31 1,50 1,64 3,79 1,80 1,90 1,161 2,166 1,269 1,330 1,433 2,563 1,714 1,801 1,822 1,1088 1,1091 1,1202 1,1391 1,1524 2,1775 1,1793 1,2184 1,2271 1,2353 1,2498 1,2698 1,2765 1,3850 1,4276 1,5185 1,5519 1,6472 1,6561 1,7291 1,8798 1,10313 1,10320 1,10910 2,12146 1,12276 4,12568 1,12756 3,12831 1,13010 1,13029 1,13166 1,13359 1,13574 1,13852 1,13855 1,14130 1,14505 1,18931 1,20288 1,23303 1,24398 1,25812 1,28323 1,28394 1,31856 1,31860 1,36016 1,36290 1,36548 2,38644 1,38737 1,40606 1,40854 1,41497 1,43394 1,43718 1,44033 1,47194 3,50666 1,62793 1,64117 1,64798 1,69604 1,69605 1,69606 1,69607 1,69608 1,69609 1,69610 1,69611 1,69612 1,69613 1,69614 1,69615 1,69616 1,69617 1,69618 1,69619 1,69620 1,69621 1,69622 1,69623 1,69624 1,69625 1,69626 1,69627 1,69628 1,69629 1,69630 1,69631 1,69632 1,69633 1,69634 1,69635 1,69636 3,69637 1,69638 1,69639 1,69640 1,69641 1,69642 1,69643 1,69644 1,69645 1,69646 1,69647 1,69648 1,74517 class-2}
{2 1,32 2,117 2,184 1,234 1,298 1,347 1,372 1,377 1,596 2,698 1,747 1,807 2,1401 1,1462 1,1904 2,2561 1,2623 1,3830 1,5308 1,5443 1,6451 1,6660 1,6925 1,7402 1,7771 1,8063 2,8141 1,10247 1,10466 1,12600 1,12932 1,14016 1,14447 1,15858 1,20060 1,25478 1,28220 1,28907 1,30243 1,31767 2,31773 2,32836 1,39571 1,40024 1,40693 1,40698 1,53971 1,64114 1,64553 1,66735 1,69649 1,69650 1,69651 1,69652 1,69653 1,69654 1,69655 1,69656 1,69657 1,69658 1,69659 1,69660 1,69661 1,69662 1,69663 1,69664 1,69665 1,69666 1,69667 1,69668 1,69669 1,69670 1,69671 1,69672 1,69673 4,69674 1,69675 1,69676 1,69677 1,69678 1,69679 1,69680 1,69681 1,69682 1,69683 1,69684 1,69685 1,74517 class-2}
{31 1,32 1,43 1,44 2,55 1,63 1,64 7,67 1,133 2,137 3,144 1,188 1,191 1,204 2,207 2,208 1,209 2,243 1,269 1,409 3,450 2,469 1,473 3,493 1,520 1,534 1,550 1,690 1,694 1,708 1,713 1,747 2,790 1,810 1,811 1,820 1,827 1,898 1,1046 1,1060 1,1066 2,1124 1,1171 1,1186 1,1201 1,1202 3,1215 2,1223 1,1305 2,1323 1,1363 1,1391 1,1449 1,1474 1,1480 1,1557 1,1637 1,1651 2,1654 1,1769 1,1781 2,1789 3,1817 1,1898 1,2048 1,2090 1,2201 1,2311 1,2401 1,2425 1,2515 1,2542 1,2633 1,2660 1,2822 1,2843 1,2859 2,2986 3,3270 4,3288 1,3573 1,3678 1,3731 1,3778 1,3815 1,3848 1,3865 1,4059 2,4120 1,4161 1,4473 1,4593 1,4642 1,4657 1,4772 1,4972 1,5033 1,5308 1,5474 3,6054 2,6500 1,6511 1,6593 1,6894 1,7493 2,7497 1,7673 1,7695 3,7810 1,8037 2,8178 2,8536 1,9038 1,9088 1,9276 1,9719 1,9914 1,10102 1,10234 1,10928 1,11221 1,11530 1,11590 1,12692 1,13044 2,13376 1,13636 1,13769 1,14077 1,14425 1,14586 1,14643 2,14828 1,14931 1,14946 1,15226 1,15250 1,15413 2,16374 1,16508 1,17376 1,17448 1,19008 1,19697 1,20104 1,20221 1,21161 1,21939 1,22189 1,22410 1,23764 1,24381 1,25282 1,25718 1,26553 1,26621 1,27924 1,27930 1,28151 1,28666 1,28709 1,29652 2,29947 1,31065 1,31668 1,32276 1,32379 1,32401 1,32685 1,36072 1,36097 1,36915 5,36940 6,36951 1,37006 2,37538 3,37543 1,37562 4,38996 1,39343 1,39359 1,39503 1,39528 1,40594 1,40744 1,41210 1,42466 1,46077 1,46356 1,48150 2,49136 1,49603 1,50069 1,50344 1,54047 1,56735 1,57738 1,57879 1,58542 1,61662 1,66366 1,67936 1,67952 1,68972 3,69233 1,69686 1,69687 1,69688 1,69689 1,69690 1,69691 1,69692 2,69693 1,69694 1,69695 1,69696 1,69697 1,69698 1,69699 1,69700 1,69701 1,69702 1,69703 1,69704 1,69705 1,69706 1,69707 1,69708 1,69709 1,69710 1,69711 1,69712 1,69713 1,69714 1,69715 1,69716 1,69717 1,69718 1,69719 1,69720 1,69721 1,69722 1,69723 1,69724 1,69725 1,69726 1,69727 1,69728 2,69729 1,69730 1,69731 1,69732 1,69733 1,69734 1,69735 1,69736 1,69737 1,69738 1,69739 1,69740 1,69741 1,69742 1,69743 2,69744 1,69745 1,69746 1,69747 1,69748 1,69749 1,69750 1,69751 1,69752 1,69753 1,69754 1,69755 1,69756 1,69757 1,69758 2,69759 1,69760 1,69761 1,69762 1,69763 1,69764 1,69765 1,69766 1,69767 1,69768 1,69769 1,69770 3,69771 1,69772 2,69773 1,69774 1,69775 1,69776 1,69777 1,69778 2,69779 1,69780 1,69781 1,69782 1,69783 1,69784 1,69785 1,69786 1,69787 1,69788 1,69789 1,69790 1,69791 2,69792 1,69793 1,69794 1,69795 1,69796 1,69797 1,69798 1,69799 1,69800 1,69801 1,69802 1,69803 1,69804 1,69805 1,69806 1,69807 1,69808 1,69809 1,69810 1,69811 1,69812 1,69813 1,69814 1,69815 1,69816 1,69817 1,69818 1,69819 1,69820 1,69821 1,74517 class-2}
{2 1,20 2,28 1,32 1,49 1,64 3,79 1,115 1,145 2,179 1,191 1,243 1,698 1,788 1,883 1,1072 1,1215 1,1221 1,1297 1,1651 4,1652 1,1664 1,1718 1,1780 1,1785 1,2303 1,2529 1,2590 1,2666 1,3011 1,3378 1,3528 1,3763 1,3848 1,3958 4,4994 1,5008 1,5204 1,6251 1,6907 1,7473 1,8483 1,11531 1,12037 1,12532 1,14689 1,15214 1,15504 1,20551 1,22639 1,26193 1,27216 1,27295 1,28041 1,29075 1,32917 1,35025 1,35222 1,36230 1,36778 4,36824 1,36832 1,36855 3,36886 4,36902 1,36905 4,37682 1,38448 1,39796 2,53409 1,56327 1,57185 1,64981 1,67365 1,67656 1,69822 1,69823 1,69824 1,69825 1,69826 1,69827 1,69828 1,69829 2,69830 1,69831 1,69832 1,69833 1,69834 1,69835 1,69836 1,69837 1,69838 1,69839 1,69840 1,69841 1,69842 1,69843 1,69844 1,69845 1,69846 1,74517 class-2}
{2 1,28 2,44 1,55 1,64 3,79 2,137 3,144 1,199 1,220 3,234 1,268 1,441 1,461 1,469 1,563 1,663 1,710 1,724 1,725 1,744 1,791 1,854 3,875 1,1050 1,1202 1,1215 1,1221 1,1462 1,1524 2,1552 1,1744 3,1769 1,2156 1,2375 2,2561 1,2727 1,3224 2,3239 2,3589 1,3831 12,3896 1,4120 1,4316 1,4500 12,4508 2,4535 2,4551 2,4669 1,4804 1,5204 1,5627 1,6012 1,6068 1,6270 1,6686 1,6773 1,7042 1,7064 1,7312 1,7652 1,7657 1,7741 1,8141 2,8483 1,9133 1,9402 2,9657 2,10396 1,10844 1,11681 1,11800 1,11995 1,13023 1,13626 1,13850 1,13943 1,14030 4,14242 1,14259 1,14863 1,14946 1,16283 1,17866 1,18142 1,18739 1,18769 1,18779 1,18931 2,19109 1,19168 1,19255 1,19269 1,20110 1,20899 1,22414 1,22563 1,22639 1,23764 2,24142 1,24542 1,24718 1,26193 1,26763 1,26874 1,26948 1,28288 2,28802 1,28865 1,29404 1,29411 1,30175 2,30535 1,30667 1,30685 1,31274 1,32434 1,33454 1,33777 6,33805 1,34610 1,34893 2,35587 2,35681 1,36290 1,36307 4,36399 1,37374 1,37699 8,37898 5,37923 1,37930 1,37932 1,37938 2,38042 1,38068 1,38146 2,38456 1,38569 1,39187 1,39743 1,39906 1,39917 1,40044 1,40046 1,40149 1,40199 2,41648 1,47138 1,61108 1,64842 1,67134 1,67215 1,69847 1,69848 8,69849 1,69850 1,69851 1,69852 1,69853 2,69854 2,69855 1,69856 1,69857 1,69858 1,69859 1,69860 1,69861 1,69862 1,69863 1,69864 1,69865 1,69866 3,69867 1,69868 1,69869 6,69870 1,69871 2,69872 2,69873 1,69874 1,69875 1,69876 1,69877 1,69878 1,69879 1,69880 2,69881 1,69882 1,69883 1,69884 1,69885 1,69886 1,69887 1,69888 1,69889 1,69890 1,69891 1,69892 1,69893 1,69894 1,69895 1,69896 1,69897 1,69898 1,69899 1,69900 1,69901 1,69902 1,69903 1,69904 1,69905 1,69906 1,69907 1,69908 1,69909 1,69910 1,69911 1,69912 1,69913 2,69914 2,69915 1,69916 1,69917 2,69918 1,69919 1,69920 1,69921 1,69922 1,69923 1,69924 1,69925 1,69926 2,69927 1,69928 1,69929 1,69930 1,69931 1,69932 1,69933 1,69934 1,69935 1,69936 1,69937 1,69938 1,69939 1,69940 2,69941 1,69942 1,69943 1,69944 1,69945 1,69946 1,69947 1,69948 1,69949 1,69950 1,69951 1,69952 1,69953 1,69954 1,69955 1,69956 1,69957 1,69958 1,69959 1,69960 1,69961 1,69962 1,69963 1,69964 1,69965 1,69966 1,69967 2,69968 1,69969 1,69970 1,69971 4,69972 1,69973 1,69974 1,69975 1,69976 1,69977 1,69978 1,69979 1,69980 1,69981 1,69982 2,69983 1,69984 1,69985 1,69986 1,69987 1,69988 1,69989 1,69990 1,69991 2,69992 1,69993 1,69994 1,69995 1,69996 1,69997 3,69998 1,69999 1,70000 1,70001 1,70002 1,70003 1,70004 1,70005 1,70006 1,70007 1,70008 1,70009 1,70010 1,70011 1,70012 1,70013 1,70014 1,70015 1,70016 1,70017 1,70018 1,70019 1,70020 1,70021 1,70022 1,70023 1,70024 1,70025 4,70026 1,70027 2,70028 1,70029 1,70030 1,70031 1,70032 1,74517 class-2}
{2 1,20 5,31 1,40 1,122 1,133 2,137 1,142 4,145 1,204 2,303 1,351 1,394 1,409 1,497 1,724 1,1029 1,1047 1,1179 1,1285 1,1312 1,1376 1,1462 3,1480 1,1651 2,1664 1,1921 1,1933 2,2047 2,2859 1,3085 1,3179 1,3239 1,3293 1,3584 1,3817 1,3868 1,4110 1,4152 1,4233 1,4484 1,4927 1,5070 2,5106 1,5154 1,5256 1,5269 1,5286 1,5442 1,5607 1,6253 1,6351 1,7008 1,7162 1,7476 1,7524 1,7657 1,8641 1,8781 1,8817 1,9015 1,10247 1,10381 1,10386 1,10396 2,10405 1,11826 1,12943 1,13795 1,13963 1,14016 1,14594 1,15438 1,16802 1,17751 1,18320 3,18332 2,32248 1,34722 1,36908 1,38032 1,38057 1,38395 1,38954 1,39160 1,39190 1,63677 1,64201 1,67659 1,70033 1,70034 1,70035 1,70036 1,70037 1,70038 1,70039 1,70040 1,70041 1,70042 1,70043 1,70044 1,70045 1,70046 1,70047 1,70048 1,70049 1,70050 1,70051 1,70052 1,70053 1,70054 1,70055 1,70056 1,70057 1,70058 1,70059 1,70060 1,70061 1,70062 1,70063 1,70064 1,70065 1,70066 1,70067 1,70068 1,70069 1,70070 1,70071 1,70072 1,70073 2,70074 1,70075 1,70076 1,74517 class-2}
{20 1,32 1,64 1,77 1,190 1,252 1,1336 1,1603 1,3011 1,4508 1,4630 1,6054 2,6239 1,7236 1,8530 1,8621 1,8878 1,9452 1,10500 1,12532 1,13331 1,22189 1,22642 1,23341 1,24757 1,27641 1,28339 1,32061 1,35603 1,35623 1,36816 1,38101 1,38316 1,38441 1,51953 1,53482 1,70077 1,70078 1,70079 1,70080 1,70081 1,70082 1,70083 1,70084 1,70085 1,70086 1,70087 1,70088 1,70089 1,70090 1,70091 1,70092 1,70093 1,70094 1,70095 1,70096 1,70097 1,70098 1,70099 1,70100 1,70101 1,74517 class-2}
{133 2,190 1,351 1,415 1,788 1,1050 1,1186 1,1651 1,3010 1,3179 1,3896 2,4110 1,4152 1,5442 1,6907 1,7881 1,9316 1,9914 1,10102 1,14689 1,16900 1,17337 1,20071 1,21939 1,23161 1,29470 1,35629 1,36275 1,36527 1,37699 5,37923 1,38441 1,39692 1,39917 2,59050 1,59235 1,64622 1,69974 1,70102 1,70103 1,70104 1,70105 2,70106 1,70107 2,70108 1,70109 1,70110 1,70111 1,70112 1,70113 1,70114 1,70115 1,70116 1,70117 1,70118 1,70119 1,70120 1,70121 1,70122 1,70123 1,70124 1,70125 1,70126 1,70127 1,70128 1,70129 1,70130 1,70131 1,70132 1,70133 1,70134 1,74517 class-2}
