@relation 'ggwp'
{112 2,159 1,184 1,227 1,236 1,270 1,315 2,345 1,395 1,427 1,460 1,506 1,544 1,565 1,663 2,694 2,808 1,809 1,940 1,977 1,1117 1,1236 1,1361 1,1371 1,1384 2,1585 1,1771 1,1880 1,1888 1,2051 1,2141 1,2295 1,2722 1,2931 2,3286 1,3551 1,3723 2,3788 1,4199 1,4443 1,4574 1,4617 1,5246 1,5305 2,6774 1,6844 1,7045 1,7205 1,7526 2,7532 1,7683 1,8024 1,8260 1,8323 1,9029 1,9609 1,9623 1,9703 1,10001 1,10084 1,10285 1,10315 1,10879 1,11154 1,12416 1,12613 1,12630 1,13377 1,14314 1,14317 1,15500 1,19059 1,19757 1,20116 1,22758 1,23751 1,23839 1,25016 1,25040 1,25478 1,25536 1,25735 1,25739 1,25800 1,25831 1,26620 1,27407 1,27601 1,28725 1,29273 1,31701 1,32053 2,32646 1,47093 1,47263 1,47962 1,50666 1,51916 1,52249 1,60303 1,63272 1,65200 1,67125 1,67522 1,67523 1,67524 1,67525 1,67526 1,67527 1,67528 1,67529 1,67530 1,67531 1,67532 1,67533 1,67534 1,67535 1,67536 1,67537 1,67538 1,67539 1,67540 1,67541 1,67542 1,67543 1,67544 1,67545 1,67546 1,67547 1,67548 1,67549 1,67550 1,67551 1,67552 1,67553 1,67554 1,67555 1,67556 1,67557 1,67558 1,67559 1,67560 1,67561 1,67562 1,67563 2,67564 1,67565 1,67566 1,67567 1,67568 1,67569 1,67570 1,67571 1,73540 class-2}
{112 2,169 1,248 1,270 1,300 1,308 1,315 1,321 1,322 2,378 1,460 1,468 1,506 1,532 1,565 1,576 2,648 1,657 1,667 2,680 1,804 1,888 1,897 1,940 1,971 1,977 2,1099 1,1276 1,1330 1,1358 1,1371 2,1431 4,1435 1,1492 1,1504 1,1583 1,1893 2,2015 1,2573 1,2931 1,3033 1,3042 1,3398 1,3631 1,3675 1,3742 1,4129 1,4211 1,4463 1,4498 1,4899 1,5270 1,6153 1,6962 1,7205 2,7335 2,7532 2,8024 1,12416 1,12420 1,14391 1,15815 2,17109 1,17791 1,20306 1,22117 3,22523 1,23005 1,23751 1,25154 1,25279 1,25739 1,26028 1,27063 1,27569 1,30728 1,30758 1,31179 1,31708 1,31768 1,32143 1,33262 1,33285 3,33302 1,33632 2,34667 1,34974 1,35632 1,35676 1,35683 1,35934 1,37884 1,38351 1,47093 1,47263 1,61196 1,61787 1,66329 1,66869 1,67572 1,67573 1,67574 1,67575 1,67576 1,67577 1,67578 1,67579 1,67580 1,67581 1,67582 1,67583 1,67584 1,67585 1,67586 1,67587 1,67588 1,67589 1,67590 1,67591 1,67592 1,67593 1,67594 1,67595 1,67596 1,67597 1,67598 1,67599 1,67600 1,67601 1,67602 1,67603 1,67604 1,67605 1,67606 1,67607 1,67608 1,67609 1,73540 class-2}
{37 1,69 2,210 2,356 1,371 1,395 1,810 1,843 1,962 2,969 1,1019 2,1087 1,1117 1,1201 1,1443 1,1488 1,1506 1,1754 1,1796 1,2364 1,2491 1,2931 1,3130 2,3165 1,3888 1,4118 1,4166 1,4189 1,4305 1,6176 1,6624 1,7291 1,10105 1,10726 1,10776 1,11188 1,12542 1,12780 1,15341 1,17275 1,18603 1,21369 1,22495 1,22547 1,25239 1,25732 1,25983 1,27120 1,27186 1,27219 1,27315 2,28687 1,29701 1,30639 1,33358 1,36645 1,44728 1,44896 1,67610 1,67611 1,67612 1,67613 1,67614 1,67615 1,67616 1,67617 1,67618 2,67619 1,67620 1,67621 1,67622 1,67623 1,67624 1,67625 1,67626 1,67627 1,67628 1,67629 1,67630 1,67631 1,67632 1,67633 1,67634 1,67635 1,67636 1,67637 1,67638 1,67639 1,67640 1,67641 1,67642 1,67643 1,67644 1,67645 1,67646 1,73540 class-2}
{69 1,248 2,270 1,315 1,395 1,506 1,850 1,1236 1,1435 1,1583 1,1876 1,2028 1,2148 2,2614 1,2720 1,2796 1,4283 2,5503 1,6817 1,7867 1,8079 2,8725 1,9627 1,9668 1,13313 1,17275 1,17953 1,20073 1,20121 1,25730 1,25732 1,26281 1,26311 1,27005 1,33257 1,34275 1,36426 1,37882 1,37918 1,44796 1,49996 1,63081 1,64042 1,64141 1,64788 2,64818 1,64840 1,67008 1,67647 1,67648 1,67649 1,67650 1,67651 1,67652 1,67653 1,67654 1,67655 1,67656 1,67657 1,67658 1,67659 1,67660 1,67661 1,67662 1,67663 1,67664 1,67665 1,67666 1,73540 class-2}
{6 1,112 1,248 4,253 1,506 1,532 1,602 1,694 2,808 1,810 1,857 2,1222 1,1330 1,1359 1,1371 1,1442 1,1526 1,1583 1,2015 1,2016 1,2358 1,2844 1,2931 2,3402 1,3615 1,3846 1,4186 1,5833 1,5839 1,5847 1,5919 1,6182 1,6624 2,7058 2,8170 1,9077 1,9083 1,9643 1,9665 1,10666 1,11169 1,11511 1,12425 1,14821 1,15102 1,16822 1,17292 1,17313 1,17740 1,17782 1,21664 1,23851 1,24010 1,24725 1,24953 1,24967 1,27819 1,29792 1,30754 1,31177 1,31403 1,33008 1,33328 1,33641 3,33912 1,33970 1,34625 1,34782 2,34790 1,34798 1,35124 1,35780 1,37410 1,37549 1,37967 1,39254 1,63015 1,63047 1,63331 1,65884 1,67667 1,67668 1,67669 1,67670 1,67671 1,67672 2,67673 1,67674 1,67675 1,67676 1,67677 1,67678 1,67679 1,67680 1,67681 1,67682 1,67683 1,67684 1,67685 1,67686 1,67687 1,67688 1,67689 1,67690 1,67691 1,67692 1,67693 1,67694 1,67695 1,67696 1,67697 1,67698 1,67699 1,67700 1,67701 1,67702 1,67703 1,67704 1,67705 2,67706 2,67707 1,67708 1,67709 1,67710 1,67711 2,67712 1,67713 1,67714 1,67715 1,67716 1,67717 1,73540 class-2}
{69 1,201 1,506 1,635 1,860 1,2025 1,2535 1,4155 2,5045 1,9029 1,10239 1,10415 1,11519 1,17591 1,21162 1,33641 2,63733 1,67718 1,67719 1,67720 1,67721 1,67722 1,67723 2,73540 class-2}
{245 1,315 1,810 1,1236 1,3228 1,3259 1,3718 1,4327 1,7098 1,7439 1,7641 1,7737 1,9269 1,10930 1,12167 1,12796 1,16244 1,16857 1,33894 1,33940 1,44399 1,59262 1,63941 1,65673 1,66131 1,67724 1,67725 1,67726 1,67727 1,67728 1,67729 1,67730 1,67731 1,67732 1,67733 1,67734 1,73540 class-2}
{248 1,810 1,1031 1,1317 1,1666 1,1872 1,2141 1,2307 1,4327 1,4996 1,10232 1,16857 1,26620 1,28062 1,31551 1,33894 1,33940 1,35353 1,36364 1,36371 1,36696 1,36733 1,67735 1,67736 1,67737 1,67738 1,67739 1,67740 1,67741 1,67742 1,67743 1,67744 1,73540 class-2}
{69 4,109 1,201 1,212 1,233 2,248 3,256 1,261 1,270 2,295 1,315 4,341 1,365 3,380 1,392 2,395 4,399 1,447 1,460 1,565 1,602 1,648 1,676 2,686 1,694 2,790 1,850 1,857 1,932 1,961 1,1019 2,1092 2,1153 1,1262 1,1279 3,1298 1,1358 2,1371 2,1400 1,1401 1,1405 1,1431 2,1526 1,1576 1,1583 1,1670 1,1752 1,1796 3,1825 1,1888 2,1893 2,1980 1,2051 2,2102 2,2358 1,2374 1,2688 1,2758 2,2931 1,3000 1,3033 1,3336 1,3451 1,3678 1,3723 1,3801 1,4054 2,4060 1,4108 1,4130 1,4149 1,4160 1,4327 1,4404 1,4405 1,4446 1,4452 1,4526 6,5102 1,5607 1,5753 1,6051 1,6068 1,6080 1,6372 1,6553 1,6624 1,6961 1,6962 1,7167 1,7391 1,7775 1,8184 1,8430 1,8670 2,8726 1,9072 3,9098 1,9109 1,9464 1,9540 1,9547 1,9630 1,9666 1,9679 1,9770 1,9950 1,10666 1,11081 2,11430 1,12328 1,12425 1,12550 1,12582 1,13006 1,13872 2,13941 2,14746 3,14882 1,15362 1,15727 1,15785 1,16086 1,16147 1,16179 1,16865 1,17493 1,17659 1,17806 1,18266 1,18528 1,18564 1,19205 2,19678 1,21363 2,22776 2,22792 1,22929 1,23064 1,23114 1,23123 1,23357 1,23900 1,24815 1,25221 1,25661 1,26411 1,26540 1,26577 1,27409 2,28150 1,28393 1,28635 1,28687 1,29313 1,29648 1,29683 1,31962 1,33325 1,33341 3,33553 1,33557 1,33561 1,33589 6,33726 1,33918 2,33967 2,34994 1,35509 1,35981 2,36022 1,36430 1,36437 1,36706 3,36727 3,37066 2,38112 1,39904 2,40107 1,40710 1,41703 1,41899 1,46730 1,47839 1,47866 1,47935 1,49372 1,52097 1,53790 1,55224 1,56212 1,60876 1,61564 2,62766 2,65074 1,65763 1,67220 1,67745 1,67746 1,67747 1,67748 1,67749 1,67750 1,67751 1,67752 1,67753 1,67754 1,67755 1,67756 1,67757 1,67758 3,67759 1,67760 1,67761 1,67762 5,67763 1,67764 1,67765 1,67766 1,67767 1,67768 1,67769 1,67770 1,67771 1,67772 1,67773 1,67774 1,67775 2,67776 2,67777 1,67778 1,67779 1,67780 1,67781 1,67782 1,67783 1,67784 1,67785 1,67786 1,67787 1,67788 1,67789 1,67790 1,67791 1,67792 1,67793 1,67794 1,67795 1,67796 1,67797 1,67798 1,67799 2,67800 1,67801 1,67802 1,67803 1,67804 1,67805 1,67806 1,67807 1,67808 1,67809 1,67810 1,67811 1,67812 1,67813 1,67814 1,67815 1,67816 1,67817 1,67818 1,67819 1,67820 3,67821 1,67822 1,67823 1,67824 1,67825 1,67826 1,67827 1,67828 1,67829 1,67830 1,67831 1,67832 1,67833 1,67834 1,67835 1,67836 1,67837 1,67838 1,67839 1,67840 2,67841 1,67842 1,67843 1,67844 1,67845 1,67846 1,67847 1,67848 1,67849 1,67850 1,67851 1,67852 1,67853 1,67854 1,67855 1,67856 1,67857 1,67858 1,67859 1,67860 1,67861 1,67862 1,67863 1,67864 1,67865 1,67866 1,67867 1,67868 1,73540 class-2}
{12 1,36 1,56 1,112 2,113 1,131 1,137 1,159 1,165 1,169 1,236 1,248 3,250 2,253 4,288 1,295 1,300 1,334 2,356 1,365 1,395 1,447 1,506 1,570 1,676 2,694 1,810 1,888 1,969 1,979 1,1019 2,1028 1,1104 1,1170 1,1180 1,1371 1,1384 1,1431 2,1526 1,1585 1,1616 1,1641 2,1666 1,1707 1,1823 1,1834 1,1963 1,2015 1,2077 1,2098 1,2421 1,2554 1,2702 1,2730 1,2878 1,2931 1,2952 1,3000 1,3084 1,3492 2,3675 1,3777 1,3958 1,4055 1,4077 1,4149 1,4245 1,4435 1,4751 1,4997 1,5453 1,5649 1,7205 1,7532 1,7823 1,8670 2,8711 1,8817 1,9029 1,9064 1,9563 1,9654 1,10232 1,10369 2,11495 1,11801 1,11831 1,12103 1,12392 1,12416 1,12447 1,13119 1,13180 1,13674 1,14961 1,15307 1,17269 1,17791 1,17968 1,18218 1,18290 1,18363 1,18728 1,19220 1,19431 1,19747 1,20909 1,21750 1,22851 1,23183 1,23334 1,23944 1,25043 1,25310 2,25455 1,25617 1,26587 1,26688 1,26920 1,29416 1,31962 1,32153 1,33923 1,34174 1,34610 1,35000 1,35695 3,35697 3,35701 1,35708 1,36669 1,37015 3,37041 1,37080 1,37784 1,41086 1,41904 1,43506 1,52558 1,56020 1,56671 1,56972 1,57568 1,57653 1,61819 1,62232 1,65692 1,67649 1,67652 1,67869 1,67870 1,67871 1,67872 1,67873 1,67874 1,67875 1,67876 1,67877 1,67878 1,67879 2,67880 1,67881 1,67882 1,67883 1,67884 1,67885 1,67886 1,67887 1,67888 1,67889 1,67890 1,67891 1,67892 1,67893 1,67894 1,67895 1,67896 1,67897 1,67898 1,67899 1,67900 1,67901 1,67902 1,67903 1,67904 1,67905 1,67906 2,67907 1,67908 1,67909 1,67910 1,67911 1,67912 1,67913 1,67914 1,67915 1,67916 1,67917 1,67918 1,67919 1,67920 1,67921 1,67922 1,67923 1,67924 1,67925 1,67926 1,67927 1,67928 1,67929 1,67930 1,67931 1,67932 1,67933 1,67934 1,67935 1,67936 1,67937 1,67938 1,67939 1,67940 1,67941 1,67942 1,67943 1,67944 1,67945 1,67946 1,67947 1,67948 1,67949 1,67950 1,67951 1,67952 1,67953 1,67954 1,67955 1,67956 1,67957 1,67958 1,67959 1,67960 1,67961 1,73540 class-2}
{36 1,69 1,112 3,131 1,169 1,201 1,217 1,248 3,253 3,290 1,315 3,348 2,356 2,371 1,378 1,395 1,400 1,417 2,447 1,460 1,469 1,475 1,495 1,506 1,544 1,565 1,570 1,667 1,686 1,694 2,803 1,804 1,809 1,859 1,860 2,940 3,969 1,986 4,999 1,1225 1,1275 2,1330 1,1371 2,1400 2,1415 1,1431 2,1490 1,1508 2,1526 5,1567 2,1583 2,1666 2,1754 2,1823 1,1849 1,1880 2,1888 1,2160 1,2178 1,2554 1,2614 1,2702 1,3000 1,3228 1,3451 1,3526 1,3597 1,3629 1,3754 1,3762 1,3870 1,4089 1,4211 1,4259 1,4262 1,4435 1,4484 1,4629 1,4977 1,5151 2,5900 2,6066 1,6915 1,7269 2,7335 1,7434 1,7785 1,8425 1,8608 1,8616 1,8662 1,8690 1,8691 1,8981 1,9077 1,9458 1,9609 1,9703 1,9821 1,10064 1,10232 1,10370 1,10536 2,10773 1,10923 1,11098 1,11131 1,11154 1,11164 1,11385 1,11519 1,11940 1,12392 2,12676 3,13006 1,13313 1,13860 2,14194 1,14300 1,14709 1,15046 1,15102 1,15219 1,15341 2,15536 1,15823 1,16072 1,16113 1,16391 1,16883 1,17275 2,17691 1,17750 1,19480 1,19799 1,20355 1,20438 1,20710 3,20802 1,20830 1,20994 1,21018 1,21366 1,22551 1,22983 1,23181 1,24010 1,24438 1,24926 1,25008 1,25054 1,25239 1,25279 1,25301 1,25463 1,26982 1,27245 1,27562 1,27854 1,27900 1,28171 1,29416 1,30180 1,30531 1,30663 1,30772 1,30963 1,31108 1,31760 1,32497 1,33146 1,33391 1,33405 2,33563 1,33632 1,33912 1,33970 1,34512 1,34884 2,34955 1,35302 1,35309 2,35369 2,35489 1,35944 1,36172 1,36193 3,36289 1,36382 1,36406 1,36611 1,37127 1,37166 1,37416 1,37517 1,37541 1,37633 1,37645 1,37662 2,40647 1,40893 1,41244 1,42761 1,43020 1,43325 1,46511 3,52741 1,53301 1,56176 1,58919 1,58961 1,59718 1,59794 1,61743 1,63732 1,63869 1,64248 1,67962 1,67963 1,67964 1,67965 1,67966 1,67967 1,67968 1,67969 1,67970 1,67971 1,67972 1,67973 1,67974 1,67975 1,67976 1,67977 1,67978 1,67979 1,67980 1,67981 1,67982 1,67983 1,67984 1,67985 1,67986 1,67987 1,67988 1,67989 1,67990 1,67991 1,67992 1,67993 1,67994 1,67995 1,67996 1,67997 1,67998 1,67999 1,68000 1,68001 1,68002 1,68003 1,68004 1,68005 1,68006 1,68007 1,68008 1,68009 1,68010 1,68011 1,68012 1,68013 1,68014 1,68015 1,68016 1,68017 1,68018 1,68019 1,68020 1,68021 1,68022 1,68023 1,68024 1,68025 1,68026 1,68027 1,68028 1,68029 1,68030 1,68031 1,68032 1,68033 1,68034 1,68035 1,68036 1,68037 1,68038 1,68039 1,68040 1,68041 1,68042 1,68043 1,68044 1,68045 1,68046 1,68047 1,68048 1,68049 1,68050 1,68051 1,68052 1,68053 1,68054 1,68055 1,68056 1,68057 1,68058 1,68059 1,68060 1,68061 1,68062 1,68063 1,68064 1,68065 1,68066 1,68067 1,68068 1,68069 1,68070 1,68071 1,68072 1,68073 1,68074 1,68075 1,68076 1,68077 1,68078 1,68079 1,68080 1,68081 1,68082 1,68083 1,68084 1,68085 1,68086 1,73540 class-2}
{169 1,253 1,270 1,282 2,334 2,395 1,427 1,506 2,565 2,568 1,667 1,680 1,694 2,743 1,787 1,822 1,940 1,1158 1,1184 1,1279 1,1585 1,1796 1,2141 1,2148 1,2728 1,2841 1,3724 2,3856 1,4211 1,4283 1,6153 1,7672 1,8323 1,8741 1,8799 1,8829 2,10161 1,10666 1,11126 1,17920 1,18228 1,18677 1,18764 1,18787 1,20909 1,22568 1,22591 1,25732 1,26238 1,26255 1,26620 1,26975 1,27467 1,28900 1,32220 1,34912 1,35146 1,39888 1,54009 1,64985 1,68087 1,68088 1,68089 1,68090 1,68091 1,68092 1,68093 1,68094 1,68095 1,68096 1,68097 1,68098 1,68099 1,68100 1,68101 1,68102 1,68103 1,68104 1,68105 1,68106 1,73540 class-2}
{248 1,253 1,261 1,293 1,300 1,395 1,469 2,550 1,810 1,1506 1,1509 1,2931 2,3228 1,3483 1,3615 1,3840 1,4771 1,5829 1,6066 2,6577 1,6624 1,6962 1,7589 1,8268 2,11552 1,12542 1,13128 2,13155 2,13180 1,15245 1,15697 1,20071 1,20543 1,20569 1,20710 1,21562 1,23064 1,24640 1,26255 1,27127 1,27196 1,27312 1,28669 1,29869 1,29985 1,30754 1,33328 1,33525 1,33589 1,33918 1,33921 1,33967 1,33970 1,34272 1,34306 1,34495 1,34529 1,34556 1,34877 1,35083 1,35454 1,36451 3,36454 1,36671 1,36963 1,38032 1,39469 1,43856 1,46188 1,48942 1,49489 1,50551 1,51552 1,57172 1,62979 1,63376 1,64299 1,66293 1,67195 1,68107 1,68108 1,68109 1,68110 1,68111 1,68112 1,68113 1,68114 1,68115 1,68116 1,68117 1,68118 1,68119 1,68120 1,68121 1,68122 1,68123 1,68124 1,68125 1,68126 1,68127 1,68128 1,68129 1,68130 1,68131 1,68132 1,68133 1,68134 1,68135 1,68136 1,68137 1,68138 1,68139 1,68140 1,68141 2,68142 1,68143 1,68144 1,68145 1,68146 1,68147 1,68148 1,68149 1,68150 1,68151 1,68152 1,68153 1,68154 1,68155 1,68156 1,68157 1,68158 1,68159 1,68160 1,68161 1,68162 1,68163 1,68164 1,68165 1,68166 1,68167 1,68168 1,68169 1,68170 1,68171 1,73540 class-2}
{69 1,131 1,241 1,248 1,308 1,315 1,365 1,686 1,803 1,984 1,1201 1,1256 1,1323 1,1796 1,2535 1,3888 1,4495 1,4790 1,4843 1,4881 1,5229 1,7272 1,9029 1,10561 1,12328 1,12484 1,12520 1,16241 1,17048 1,29576 1,29589 1,30019 1,32734 1,33576 1,34218 1,34286 2,36173 3,36175 1,40976 1,53970 1,54049 1,54136 1,63287 1,68172 1,68173 2,68174 1,68175 1,68176 1,68177 1,68178 1,68179 1,68180 1,68181 1,68182 1,68183 1,68184 1,68185 1,68186 1,68187 1,68188 1,68189 1,68190 1,68191 1,68192 1,68193 1,68194 1,68195 1,68196 1,68197 1,73540 class-2}
{6 1,58 1,69 3,82 1,131 1,159 3,169 2,201 2,216 2,236 3,248 8,250 1,253 1,270 1,288 2,290 1,295 2,296 1,300 1,308 3,315 3,321 1,334 4,356 1,371 1,377 1,395 3,400 2,435 1,447 1,460 3,466 1,469 1,526 1,544 1,565 2,583 1,585 3,602 1,641 1,667 1,676 1,686 5,694 4,695 1,803 1,804 4,809 1,811 1,837 2,845 1,847 1,857 1,861 1,910 2,932 3,939 1,940 1,969 1,992 1,1003 1,1019 6,1051 1,1092 3,1104 1,1109 1,1128 1,1222 1,1240 2,1285 1,1326 1,1358 1,1361 1,1371 1,1401 3,1405 1,1431 12,1435 1,1525 1,1551 3,1576 1,1583 1,1585 2,1754 1,1771 1,1791 1,1795 2,1796 2,1803 2,1823 1,1849 1,1888 1,2015 2,2016 1,2091 2,2148 1,2160 2,2236 1,2239 1,2319 2,2341 1,2358 1,2415 2,2554 1,2592 1,2638 1,2667 1,2676 1,2688 1,2820 1,2844 1,2859 1,2919 3,2921 1,2931 3,3079 2,3174 1,3232 1,3259 1,3264 2,3402 1,3404 2,3535 1,3615 1,3723 1,3751 1,3788 1,3846 1,3923 1,4054 1,4104 1,4108 1,4202 1,4217 1,4231 1,4247 1,4248 1,4252 1,4267 1,4284 1,4327 3,4361 1,4443 1,4588 1,5151 1,5436 1,5812 1,5817 1,5853 1,5869 1,6155 1,6242 1,6315 1,6498 2,6530 1,6624 1,6702 1,6716 1,6777 1,7205 1,7268 1,7683 1,7807 1,7847 1,7854 1,8017 1,8177 1,8340 1,8588 1,8711 1,8922 1,8953 1,9299 1,9451 1,9458 1,9520 2,9529 1,9628 1,10064 1,10370 1,10533 1,10763 1,10923 1,11495 3,11504 1,12176 1,12384 2,12416 1,12425 1,12456 1,12496 1,12570 3,12576 1,12596 1,12629 1,12630 1,12735 1,12744 1,12757 1,12780 1,12789 1,12927 2,13032 1,13552 1,13735 1,13790 1,13881 1,14300 1,14544 1,14938 1,14957 1,15073 1,15369 1,15490 1,16241 1,16766 1,17659 1,18302 2,18334 1,18538 1,18577 1,18744 1,19362 2,20009 1,20033 1,20131 1,20399 2,20895 1,20901 1,20909 1,20980 2,21053 2,21140 1,21305 1,21359 1,22356 1,24347 1,24528 1,24715 1,24898 1,25239 1,25698 1,25867 1,26623 1,26647 1,26769 1,26861 1,27503 1,28455 1,28466 1,28606 1,28725 1,28796 1,29013 1,29433 1,29683 1,29761 1,29855 2,30092 1,30497 1,32109 1,32536 1,33550 1,33563 1,33580 1,33587 2,34185 1,34568 1,34610 1,34647 1,34651 1,34814 1,34912 1,35053 1,35149 1,35151 1,35701 2,36142 1,36173 1,36461 1,37133 1,38467 1,38506 1,38507 1,38786 1,39363 1,40271 1,40452 1,40932 1,42936 1,43447 1,44597 1,46614 1,48642 1,49558 1,53530 1,53913 1,53920 1,56596 1,58432 1,58770 1,58781 1,59659 1,60944 1,62216 1,62492 1,62966 1,63148 1,63178 1,63630 1,64826 1,65323 1,65588 1,67147 1,68001 1,68198 4,68199 1,68200 1,68201 1,68202 1,68203 1,68204 1,68205 1,68206 2,68207 1,68208 1,68209 1,68210 1,68211 1,68212 1,68213 1,68214 1,68215 1,68216 1,68217 1,68218 1,68219 1,68220 1,68221 1,68222 1,68223 1,68224 1,68225 1,68226 1,68227 1,68228 1,68229 1,68230 1,68231 1,68232 1,68233 1,68234 1,68235 1,68236 1,68237 1,68238 1,68239 1,68240 1,68241 1,68242 1,68243 1,68244 1,68245 1,68246 1,68247 1,68248 1,68249 1,68250 1,68251 1,68252 1,68253 1,68254 1,68255 1,68256 1,68257 1,68258 1,68259 1,68260 2,68261 1,68262 1,68263 1,68264 1,68265 1,68266 1,68267 1,68268 1,68269 1,68270 1,68271 1,68272 1,68273 1,68274 1,68275 1,68276 1,68277 1,68278 1,68279 1,68280 1,68281 1,68282 1,68283 1,68284 1,68285 1,68286 1,68287 1,68288 1,68289 1,68290 1,68291 1,68292 1,68293 1,68294 1,68295 1,68296 1,68297 1,68298 1,68299 1,68300 1,68301 1,68302 1,68303 1,68304 1,68305 1,68306 1,68307 1,68308 1,68309 1,68310 1,68311 1,68312 1,68313 1,68314 1,68315 1,68316 1,68317 1,68318 1,68319 1,68320 1,68321 1,68322 1,68323 1,68324 1,68325 1,68326 1,68327 1,68328 1,68329 1,68330 1,68331 1,68332 1,68333 1,68334 1,68335 1,68336 1,68337 1,68338 1,68339 1,68340 1,68341 1,68342 1,68343 1,68344 1,68345 1,68346 1,68347 1,68348 1,68349 1,68350 1,68351 1,68352 1,68353 1,68354 1,68355 1,68356 2,68357 2,68358 1,68359 1,68360 1,68361 1,68362 1,68363 1,68364 1,68365 1,68366 1,68367 1,68368 1,68369 1,68370 1,68371 1,68372 1,68373 1,68374 1,68375 1,73540 class-2}
{159 1,174 1,236 1,253 1,288 1,295 1,315 1,356 1,365 1,460 1,544 1,568 2,585 1,639 1,691 1,837 1,857 1,1019 2,1071 2,1104 2,1371 1,1401 1,1526 1,1574 1,1577 1,1660 2,1796 1,2051 1,2236 1,3000 1,3032 1,3042 1,3259 1,4300 2,4405 1,4625 1,4626 1,4937 1,4966 1,5795 1,5799 2,6716 1,6765 1,7737 1,8097 1,9609 1,9703 1,10430 1,10653 1,11288 1,11514 1,11567 1,12249 1,12582 1,13514 1,14699 1,15198 1,15362 1,16050 1,17029 1,21638 1,23006 1,25096 1,25168 1,26281 1,26311 1,26369 1,26949 1,27483 1,29263 1,30019 1,30302 1,30497 1,31809 1,31850 1,32849 1,35181 1,35287 1,35334 1,36430 1,36482 1,36505 1,37116 1,38178 1,38195 1,39335 1,39377 1,39395 1,43195 1,58348 1,63270 1,65524 1,68198 3,68254 1,68268 1,68364 2,68376 1,68377 1,68378 1,68379 1,68380 1,68381 1,68382 1,68383 1,68384 1,68385 1,68386 1,68387 1,68388 1,68389 1,68390 1,68391 1,68392 1,68393 2,68394 1,68395 1,68396 1,68397 1,68398 1,68399 1,68400 1,68401 1,68402 2,68403 1,68404 3,68405 1,68406 1,68407 1,68408 1,68409 1,68410 1,68411 1,68412 1,68413 1,68414 1,68415 1,68416 1,68417 1,73540 class-2}
{69 1,159 1,236 1,248 1,288 1,460 1,469 1,656 1,1371 1,2028 1,2160 1,2358 1,3856 1,5102 1,5181 1,6962 1,8451 1,9735 1,11485 1,11509 1,13313 2,13876 1,13945 1,14981 1,15132 1,16857 1,23566 1,23576 1,23790 1,24430 1,35026 1,37669 1,38140 1,38432 1,39953 1,64555 1,68418 1,68419 1,68420 1,68421 1,68422 1,68423 1,68424 1,68425 1,68426 1,68427 1,68428 1,68429 1,68430 1,68431 1,68432 1,68433 1,68434 1,68435 1,68436 1,68437 1,68438 1,68439 1,73540 class-2}
{308 1,315 1,378 1,447 1,460 1,491 1,538 1,560 1,565 1,686 1,781 1,810 2,850 1,1796 1,2067 1,2160 1,2573 1,3689 1,3856 2,4977 1,5224 1,7205 1,9735 1,13137 1,16204 1,16857 2,21029 1,22551 1,23790 2,24966 1,26028 1,29701 1,34693 1,34872 1,35353 2,36193 2,43286 1,64230 1,67986 1,68440 1,68441 1,68442 1,68443 1,68444 1,68445 1,68446 1,68447 1,68448 1,68449 1,68450 1,68451 1,68452 1,68453 1,68454 1,68455 1,68456 1,68457 1,68458 1,68459 1,73540 class-2}
{212 2,365 1,506 2,556 1,565 1,686 1,694 2,804 2,810 1,1158 1,1486 1,1728 1,2535 1,2765 1,2919 1,5853 1,7098 1,11165 1,11808 2,14728 1,17791 1,17968 1,20909 1,21162 1,21778 1,21842 1,26238 1,26255 1,28309 1,28328 1,31217 1,33789 1,33811 1,35553 1,37763 1,45097 1,46715 1,66519 1,68460 1,68461 1,68462 1,68463 1,68464 1,68465 1,68466 1,68467 1,68468 1,68469 1,68470 1,68471 1,68472 1,73540 class-2}
{112 2,155 2,159 1,221 1,236 1,290 1,300 1,321 1,400 1,447 1,532 1,809 1,940 1,1407 1,2127 1,2235 1,3040 1,3153 1,3861 1,5858 1,5914 2,6467 1,7205 1,8036 2,8435 1,10225 1,10707 1,11030 1,11082 4,11384 1,12728 1,13319 1,16041 1,16111 1,17280 1,25335 3,26144 2,26903 1,28274 1,30575 1,36182 1,37251 1,40658 1,45543 1,52462 1,52513 1,62918 1,62943 1,63399 1,68473 1,68474 1,68475 1,68476 1,68477 1,68478 1,68479 2,68480 1,68481 1,68482 1,68483 1,68484 1,68485 1,68486 2,68487 1,68488 2,68489 1,68490 1,68491 1,68492 1,68493 1,68494 1,68495 1,68496 1,68497 1,68498 2,68499 1,68500 1,68501 1,68502 1,68503 1,68504 1,68505 1,68506 2,68507 1,68508 1,68509 1,68510 1,68511 1,68512 1,68513 1,68514 1,68515 1,68516 1,68517 1,68518 1,73540 class-2}
