@relation 'ggwp'
{132 1,381 1,393 1,475 2,605 1,911 1,1260 1,1339 1,1369 1,1681 1,1844 1,1893 1,1898 1,2125 1,2884 1,3968 1,4193 1,4833 1,5168 1,6487 1,6605 1,16107 1,24426 1,24449 1,28680 1,29387 1,29388 1,30230 1,30248 1,32719 1,40235 1,40236 1,40237 1,40238 1,40239 1,40240 1,40241 1,40242 1,40243 1,40244 1,40245 1,40246 1,40247 1,40248 1,70631 class-1}
{10 1,84 1,132 1,233 1,277 1,442 1,473 1,502 1,518 1,538 1,572 2,583 1,871 1,950 1,964 1,1101 1,1235 1,1241 1,1283 1,1300 1,1348 1,2056 1,2139 1,2565 1,3313 1,3998 1,4053 1,4178 1,4254 1,4258 1,4385 1,4893 1,5257 1,5292 1,6510 1,6905 1,8310 1,8988 1,11710 1,12994 1,14447 1,15909 1,16458 1,17476 1,22395 1,29922 1,30890 1,31125 1,33570 1,39836 1,40249 1,40250 1,40251 1,40252 1,40253 1,40254 1,40255 1,40256 1,40257 1,40258 1,40259 1,40260 1,40261 1,40262 1,40263 1,40264 1,40265 1,40266 1,40267 1,40268 2,40269 1,40270 1,40271 1,40272 1,40273 1,40274 1,40275 1,40276 1,40277 1,40278 1,40279 1,40280 1,40281 1,40282 1,40283 1,70631 class-1}
{7 1,10 1,225 1,381 1,403 3,424 1,441 1,475 2,502 1,504 1,523 1,533 1,619 4,636 1,964 1,1300 1,1383 1,1446 1,1489 1,1777 1,1844 1,1893 2,1898 2,2177 1,2254 1,2740 1,5187 1,5320 1,5326 1,7430 1,8792 1,9342 1,9614 1,11148 1,12360 1,13939 1,13977 2,14694 1,16039 1,19921 1,20437 1,22665 1,25939 1,29760 1,30678 1,31975 1,31978 1,32658 1,32764 1,33395 1,33849 2,35108 1,36492 1,37219 1,37238 1,37289 1,38432 1,39882 1,40284 1,40285 1,40286 2,40287 1,40288 1,40289 1,40290 1,40291 1,40292 1,40293 1,40294 1,40295 2,40296 1,40297 1,40298 1,40299 1,40300 1,40301 1,40302 1,40303 1,40304 1,40305 1,40306 1,40307 1,40308 1,40309 2,40310 1,40311 1,40312 1,40313 1,40314 1,40315 1,40316 1,40317 1,40318 1,40319 1,40320 2,40321 1,40322 1,40323 1,40324 1,40325 1,40326 1,40327 1,40328 1,40329 1,40330 1,40331 1,40332 1,40333 1,70631 class-1}
{7 1,10 2,11 1,29 2,90 1,118 1,147 1,149 1,225 1,249 1,257 1,272 1,296 1,364 2,393 1,473 1,475 1,508 1,636 1,689 1,1006 1,1239 1,1300 1,1426 1,1576 1,1682 1,1684 1,1908 1,1918 1,1963 1,2067 1,2093 1,2386 1,2539 1,3657 1,3968 1,4098 1,4254 1,4358 1,4461 1,5689 1,6051 1,6096 1,6374 1,6418 1,6605 1,7416 1,8744 1,12360 1,12702 1,13784 1,13896 1,20761 1,21235 1,24227 1,26207 1,26317 1,29700 1,29819 1,30389 1,30907 1,31060 1,33356 1,34748 1,36754 2,36790 2,38377 1,38559 1,39333 1,39935 1,39985 1,40334 1,40335 1,40336 1,40337 1,40338 1,40339 1,40340 1,40341 1,40342 1,40343 1,40344 1,40345 1,40346 1,40347 1,40348 1,40349 1,40350 1,40351 1,40352 1,40353 1,40354 2,40355 1,40356 1,40357 1,40358 1,40359 1,40360 1,40361 1,40362 2,40363 1,40364 1,40365 1,40366 1,40367 1,40368 1,70631 class-1}
{85 1,132 2,221 1,381 2,441 1,475 1,572 1,659 1,835 1,910 1,1213 1,1239 1,1298 1,1300 1,2222 2,5017 1,5570 1,6187 1,7834 1,7854 2,8205 1,8310 2,8542 1,11454 1,12663 1,12766 1,13389 1,17520 1,18443 1,18656 1,19748 2,24560 1,24614 1,28512 1,29067 1,39772 1,40221 1,40280 1,40369 1,40370 1,40371 1,40372 1,40373 1,40374 1,40375 1,40376 1,40377 1,40378 1,40379 1,40380 2,40381 1,40382 1,40383 1,40384 1,40385 1,40386 2,40387 1,40388 1,40389 1,40390 1,40391 1,40392 1,40393 1,40394 1,40395 1,40396 1,40397 1,40398 1,40399 1,40400 1,40401 1,40402 1,40403 1,40404 1,40405 4,40406 1,40407 1,40408 1,40409 1,40410 1,70631 class-1}
{14 1,84 1,118 2,132 4,147 2,201 6,226 6,233 1,249 1,272 1,277 2,294 3,301 1,312 1,314 2,335 1,364 1,369 2,375 2,381 4,393 1,405 1,439 1,449 2,475 3,489 1,502 1,523 2,528 1,557 1,559 1,569 1,636 1,660 1,686 1,720 1,748 1,767 1,872 1,911 2,950 1,960 1,991 1,1006 1,1035 1,1041 1,1128 1,1132 1,1152 1,1241 2,1262 5,1278 1,1283 2,1300 2,1339 1,1373 1,1383 1,1391 2,1395 1,1489 2,1525 1,1576 2,1583 1,1773 1,1790 1,1816 1,1825 2,1841 4,1860 1,1893 1,1898 2,1944 1,1987 1,2010 1,2072 1,2080 1,2107 1,2130 1,2139 1,2151 1,2181 1,2216 1,2224 1,2255 1,2299 1,2494 1,2562 1,2876 1,2892 1,2995 1,3102 2,3122 1,3363 1,3645 1,3672 1,3677 1,3713 4,3847 1,3950 1,3968 1,4012 1,4066 1,4069 1,4100 1,4115 1,4217 1,4312 1,4378 1,4381 1,4410 1,4683 1,4759 1,4780 1,4849 2,4882 1,4999 1,5074 1,5147 1,5187 1,5366 1,5511 1,5562 4,5578 1,5729 1,5731 1,5743 1,5828 1,5923 1,5967 1,6017 1,6285 1,6328 1,6351 1,6434 1,6495 1,6641 1,7153 1,7205 1,7255 1,7511 1,7657 1,7784 2,7852 1,8021 7,8162 1,8242 1,8251 1,8304 2,8576 1,8614 1,8898 1,8928 1,8972 3,9035 4,9040 1,10025 1,10561 1,10602 1,10770 1,10806 1,11307 1,11353 1,12101 1,12360 1,12615 1,12813 5,12985 1,13608 5,13641 1,13961 1,14453 1,14863 2,15149 1,15199 1,15313 1,15394 1,15795 1,15940 6,15983 1,16118 1,16419 1,16425 1,16712 1,16758 1,17144 1,17165 1,17914 1,18060 1,18546 1,18626 1,18790 2,19190 1,19284 1,19288 1,19316 1,19956 1,20061 4,20563 1,22200 1,22395 1,22521 2,23201 1,23368 1,23972 1,24266 1,24566 1,25480 1,25563 1,26545 1,27073 1,28543 1,29054 1,29935 1,30108 1,30743 1,30932 1,31750 1,31810 1,32260 2,32776 1,33077 1,33159 1,33354 1,33590 2,34495 4,34688 1,36277 3,36289 1,37080 1,37109 1,37241 1,37760 1,38107 1,38118 1,38324 1,38468 1,38692 1,38873 1,38922 1,39197 1,39220 13,39227 1,39540 1,40309 2,40411 1,40412 1,40413 1,40414 1,40415 1,40416 1,40417 1,40418 1,40419 1,40420 1,40421 1,40422 1,40423 1,40424 1,40425 1,40426 6,40427 1,40428 1,40429 2,40430 1,40431 1,40432 2,40433 4,40434 1,40435 1,40436 1,40437 1,40438 1,40439 1,40440 1,40441 1,40442 1,40443 1,40444 1,40445 1,40446 1,40447 2,40448 5,40449 1,40450 1,40451 1,40452 1,40453 1,40454 1,40455 1,40456 1,40457 1,40458 1,40459 1,40460 3,40461 1,40462 1,40463 1,40464 1,40465 1,40466 1,40467 1,40468 1,40469 1,40470 1,40471 1,40472 1,40473 2,40474 1,40475 1,40476 1,40477 2,40478 1,40479 2,40480 1,40481 1,40482 2,40483 1,40484 1,40485 1,40486 1,40487 1,40488 1,40489 1,40490 1,40491 1,40492 1,40493 1,40494 1,40495 1,40496 1,40497 1,40498 1,40499 1,40500 1,40501 1,40502 1,40503 1,40504 1,40505 4,40506 1,40507 1,40508 1,40509 1,40510 2,40511 1,40512 1,40513 1,40514 1,40515 1,40516 1,40517 1,40518 1,40519 1,40520 1,40521 1,40522 4,40523 1,40524 1,40525 1,40526 1,40527 2,40528 1,40529 1,40530 1,40531 1,40532 1,40533 1,40534 1,40535 1,40536 1,40537 1,40538 1,40539 1,40540 1,40541 1,40542 1,40543 1,40544 2,40545 2,40546 1,40547 1,40548 1,40549 1,40550 1,40551 1,40552 1,40553 1,40554 1,40555 1,40556 1,40557 1,40558 1,40559 1,40560 2,40561 1,40562 2,40563 2,40564 1,40565 1,40566 1,40567 1,40568 1,40569 1,40570 1,40571 1,40572 1,40573 1,40574 1,40575 1,40576 1,40577 1,40578 1,40579 1,40580 1,40581 1,40582 1,40583 1,40584 1,40585 1,40586 2,40587 1,40588 1,40589 1,40590 1,40591 1,40592 1,40593 1,40594 1,40595 1,40596 1,40597 1,40598 1,40599 1,40600 1,40601 1,40602 1,40603 1,40604 1,40605 1,40606 1,40607 1,40608 1,40609 1,40610 1,40611 1,40612 1,40613 2,40614 1,40615 1,40616 1,40617 1,40618 1,40619 1,40620 1,40621 1,40622 1,40623 2,40624 1,40625 1,40626 1,40627 1,40628 1,40629 1,40630 1,40631 1,40632 1,40633 1,40634 1,40635 1,40636 1,40637 1,40638 1,40639 1,40640 1,40641 1,40642 1,40643 1,40644 1,40645 1,40646 1,40647 1,40648 1,40649 1,40650 1,40651 1,40652 1,40653 1,40654 1,40655 1,40656 1,40657 1,40658 1,40659 1,40660 1,40661 1,40662 1,40663 1,40664 1,40665 1,40666 1,40667 1,40668 1,40669 1,40670 1,40671 1,40672 1,40673 1,40674 1,40675 1,40676 1,40677 2,40678 1,40679 1,40680 1,40681 1,40682 1,40683 1,40684 1,40685 1,40686 1,40687 1,40688 1,40689 1,40690 1,40691 1,40692 1,40693 1,40694 1,40695 2,40696 1,40697 1,40698 1,40699 1,40700 1,40701 1,40702 1,40703 1,40704 1,40705 1,40706 1,40707 1,40708 1,40709 2,40710 1,40711 1,40712 1,40713 1,40714 1,40715 1,40716 1,40717 1,40718 1,40719 1,40720 1,70631 class-1}
{2 1,30 1,165 1,192 1,249 1,363 1,369 1,424 1,484 1,502 1,575 1,1132 1,1576 1,1622 2,2580 1,3315 1,3331 2,3591 2,3879 1,5309 1,7511 3,10634 1,12669 1,13607 1,16107 1,17368 1,17372 1,17533 4,18462 1,27076 2,28680 1,31610 1,33934 1,34346 2,35565 1,39261 1,39371 1,39372 1,39373 1,39375 1,39376 1,39377 1,39378 1,39379 1,39381 1,39385 1,39386 1,39393 1,39394 1,39395 1,39397 1,39399 1,39400 1,40721 1,40722 1,40723 1,40724 2,40725 1,70631 class-1}
{10 1,11 1,118 2,272 1,277 1,312 1,364 1,403 1,475 1,502 3,512 1,911 1,991 1,1123 1,1213 1,1241 1,1350 1,1415 1,1844 1,2390 1,2407 2,2425 1,2529 1,2533 1,3278 1,4098 1,4372 1,4556 1,4694 1,5068 1,5521 3,5540 1,5642 2,6008 1,6069 1,7109 1,7430 1,8205 1,8260 1,10020 1,10075 1,10605 1,11533 1,12211 1,12239 1,12327 1,12506 1,12874 1,13570 1,13727 1,14303 1,15475 1,15484 1,18457 1,20914 1,20917 1,23593 1,23909 1,24055 1,24910 1,29760 1,30830 1,31905 2,31975 1,31978 1,36296 1,36618 1,37880 2,38129 1,38409 1,39853 1,39948 1,40726 1,40727 1,40728 1,40729 1,40730 1,40731 1,40732 1,40733 1,40734 1,40735 1,40736 1,40737 1,40738 2,40739 1,40740 1,40741 1,40742 1,40743 1,40744 1,40745 1,40746 1,40747 1,40748 1,40749 1,40750 1,40751 1,40752 1,40753 1,40754 1,40755 1,40756 1,40757 1,40758 1,40759 1,40760 1,40761 1,40762 1,40763 1,40764 1,40765 1,40766 1,40767 1,40768 1,40769 1,40770 1,40771 1,40772 1,40773 1,40774 1,40775 1,70631 class-1}
{10 3,147 2,201 1,226 2,233 2,249 2,376 1,381 1,393 1,403 1,405 1,424 1,441 1,475 6,569 1,633 8,839 1,871 1,1234 1,1238 1,1252 1,1262 1,1266 1,1283 1,1300 2,1339 1,1342 2,1391 2,1399 1,1415 1,1417 1,1465 1,1472 1,1484 1,1525 1,1542 4,1576 1,1681 1,1848 1,1851 1,1918 1,2010 1,2067 1,2093 1,2220 1,2221 1,2255 1,2497 1,2538 1,2632 1,2641 2,2685 1,2833 1,3847 1,3879 1,4104 1,4217 1,4444 1,4493 1,4715 2,4722 1,4747 1,5651 1,5698 2,5782 1,6203 1,6495 1,6572 1,6605 1,7250 1,7566 1,8440 2,8707 1,9109 2,9634 1,9894 2,9956 2,10020 9,12111 2,12248 1,13536 1,13656 2,14861 1,16084 1,16107 1,17289 1,18029 1,18193 2,18641 1,18760 1,18824 1,28198 1,28543 1,28680 1,29162 1,30922 1,32308 1,33057 1,33177 1,33193 1,35190 1,37114 1,37191 1,37248 1,37279 1,37389 1,37436 1,37465 1,37477 3,37513 2,37517 2,37601 3,37831 1,37881 1,39918 1,39928 1,39965 1,40776 1,40777 1,40778 1,40779 1,40780 1,40781 1,40782 1,40783 1,40784 1,40785 1,40786 1,40787 1,40788 1,40789 1,40790 1,40791 1,40792 1,40793 1,40794 1,40795 1,40796 1,40797 1,40798 1,40799 1,40800 1,40801 1,40802 1,40803 1,40804 1,40805 1,40806 1,40807 1,40808 1,40809 1,40810 1,40811 1,40812 1,40813 1,40814 1,40815 1,40816 1,40817 1,40818 1,40819 1,40820 1,40821 1,40822 1,40823 1,40824 1,40825 1,40826 1,40827 1,40828 1,40829 1,40830 1,40831 1,40832 1,40833 1,40834 1,40835 1,40836 1,40837 1,40838 1,40839 1,40840 1,40841 1,40842 1,40843 1,40844 1,40845 1,40846 1,40847 1,40848 1,40849 1,40850 1,40851 1,40852 1,40853 2,40854 1,40855 1,40856 1,40857 1,40858 1,70631 class-1}
{21 1,85 1,363 1,475 3,1262 2,1441 1,1733 1,2161 1,2423 1,2785 2,3032 2,3170 2,3331 2,3864 1,5275 1,6427 1,7871 1,10462 1,10484 1,15835 1,16107 1,21431 1,30019 1,30033 1,31868 1,32772 1,37341 1,37402 1,37578 1,37938 1,38565 1,38710 1,38720 1,40859 1,40860 1,40861 1,40862 1,40863 1,40864 1,40865 1,40866 1,40867 1,40868 1,40869 1,40870 1,40871 1,40872 1,40873 1,40874 1,40875 1,40876 1,40877 1,40878 1,70631 class-1}
{7 1,37 1,41 1,55 2,118 1,186 1,192 1,201 1,226 2,257 1,289 1,314 1,321 1,327 1,369 1,375 2,381 4,393 1,449 1,456 2,463 2,569 1,890 1,932 1,1273 1,1300 1,1339 2,1403 1,1432 2,1444 1,1489 1,1559 1,1622 2,1681 1,1844 2,1883 1,2087 1,2102 1,2108 1,2206 1,2312 1,2489 1,3221 1,3262 1,3425 1,3804 3,4000 2,4007 1,4166 1,4279 2,4613 1,4774 1,5511 1,5762 1,6069 1,6190 1,6605 1,6994 1,7366 1,7637 1,7699 1,7788 1,7794 1,8868 1,9042 1,9109 1,9960 1,10139 1,11450 1,11529 1,12506 1,13784 1,15687 1,15704 1,16484 1,16966 1,17491 4,17918 1,17950 1,18145 1,21083 1,23368 1,25311 1,25760 1,26051 1,26058 1,26189 1,27468 1,30292 1,31211 1,31908 1,31978 1,32114 1,32136 1,33398 1,37126 1,37248 2,38171 2,38231 1,38517 2,38902 2,40028 1,40755 1,40879 1,40880 1,40881 1,40882 1,40883 1,40884 1,40885 1,40886 1,40887 1,40888 1,40889 1,40890 1,40891 1,40892 1,40893 1,40894 1,40895 1,40896 1,40897 1,40898 1,40899 1,40900 1,40901 1,40902 1,40903 1,40904 1,40905 1,40906 1,40907 1,40908 1,40909 1,40910 2,40911 1,40912 1,40913 1,40914 1,40915 1,40916 2,40917 1,40918 1,40919 1,40920 1,40921 2,40922 1,40923 1,40924 1,40925 1,40926 1,40927 1,40928 1,40929 1,40930 1,40931 1,40932 1,40933 1,40934 1,40935 1,40936 1,40937 1,40938 1,40939 1,40940 1,40941 1,40942 1,40943 1,40944 1,40945 1,40946 1,40947 1,40948 1,40949 1,40950 1,40951 1,40952 1,40953 1,40954 1,40955 1,40956 1,70631 class-1}
{0 1,10 1,11 1,21 2,37 1,67 1,84 3,118 1,133 1,201 3,226 2,236 2,249 1,257 1,259 1,265 1,272 2,275 1,312 1,364 2,403 2,439 1,462 1,473 1,475 1,512 1,538 1,544 1,555 1,584 1,633 1,720 1,851 1,890 1,911 1,1118 1,1152 1,1300 2,1339 2,1364 1,1395 1,1399 1,1480 1,1504 1,1576 1,1740 1,1773 1,1798 3,1827 1,1883 1,1903 1,1996 1,2090 1,2102 1,2181 1,2195 2,2489 1,2562 1,2565 1,2641 1,2716 1,2840 1,2876 1,3277 1,3508 1,3658 1,3678 1,4098 1,4108 1,4248 1,4254 1,4358 1,4372 1,4400 1,4511 1,4678 1,4699 1,4849 1,5003 1,5521 1,5562 2,5847 1,6013 1,6115 1,6180 1,6256 1,6510 1,6647 1,6712 1,7360 1,7414 1,7505 1,7784 1,8273 1,8496 1,8671 1,8911 1,9081 1,9388 1,9394 1,9447 1,9478 1,9502 1,9786 1,9894 2,9895 1,9956 1,10906 1,11450 1,11560 1,11602 1,11956 1,12416 1,12615 1,12994 1,13028 1,13184 1,13840 1,14058 1,14447 1,15077 1,16039 1,16812 1,16979 1,16993 1,17833 1,17950 1,18060 1,18193 2,18385 1,18580 1,20066 1,21664 1,21950 6,22853 1,24890 1,24909 1,25668 1,26743 1,27522 1,27525 1,28284 1,29226 1,29463 4,29474 2,29638 1,30252 1,30357 1,30389 1,30678 1,30890 1,31071 1,31368 1,31697 1,33065 1,33106 1,33982 1,34164 1,34247 2,34616 1,35467 1,36587 1,37248 2,37251 1,37528 1,37924 1,38239 1,38285 1,38297 1,38342 1,38389 1,38758 1,38968 1,39031 2,39572 1,39710 1,40255 2,40782 1,40845 1,40957 1,40958 1,40959 1,40960 1,40961 1,40962 1,40963 1,40964 1,40965 1,40966 1,40967 1,40968 1,40969 1,40970 1,40971 1,40972 1,40973 1,40974 1,40975 1,40976 2,40977 1,40978 1,40979 1,40980 1,40981 1,40982 1,40983 1,40984 1,40985 1,40986 1,40987 1,40988 1,40989 1,40990 1,40991 1,40992 1,40993 1,40994 1,40995 1,40996 1,40997 1,40998 1,40999 1,41000 1,41001 1,41002 1,41003 1,41004 1,41005 1,41006 1,41007 1,41008 1,41009 1,41010 1,41011 1,41012 1,41013 2,41014 1,41015 1,41016 1,41017 1,41018 1,41019 1,41020 2,41021 1,41022 1,41023 1,41024 1,41025 1,41026 1,41027 1,41028 1,41029 1,41030 1,41031 1,41032 1,41033 1,41034 1,41035 1,41036 1,41037 1,41038 1,41039 1,41040 1,41041 1,41042 1,41043 1,41044 1,41045 1,41046 1,41047 1,41048 1,41049 1,41050 1,70631 class-1}
{0 1,2 1,10 5,65 1,84 2,85 1,136 1,146 1,198 2,225 3,239 1,272 1,364 2,403 1,424 1,441 1,449 1,470 1,475 4,502 1,873 1,950 1,1123 1,1300 3,1312 1,1391 1,1399 1,1440 1,1521 1,1576 1,2262 1,2293 1,2512 1,2561 1,2655 2,2798 1,2821 1,2884 1,3465 1,3879 1,4154 1,4182 1,4207 2,4820 1,4848 1,4909 1,5068 2,5149 1,5168 1,5271 1,5402 1,5565 1,5647 1,5768 1,6046 1,6634 1,8972 1,9088 1,9530 1,9816 1,9890 1,10473 2,10489 2,11937 1,12813 1,12877 1,13678 1,13977 1,18790 1,20061 1,22170 1,22804 1,30890 1,31277 1,32162 1,33590 1,34600 1,35031 1,36791 1,37662 1,37684 1,38010 1,38409 1,38652 1,38938 1,39165 1,39203 2,39220 5,40426 1,40447 1,40473 2,40522 1,40673 1,40720 1,41051 1,41052 1,41053 1,41054 1,41055 1,41056 1,41057 1,41058 1,41059 1,41060 1,41061 1,41062 1,41063 1,41064 1,41065 1,41066 1,41067 1,41068 1,41069 1,41070 1,41071 1,41072 1,41073 1,41074 1,41075 1,41076 1,41077 1,41078 1,41079 1,41080 1,41081 1,41082 1,41083 1,41084 1,41085 1,41086 1,41087 1,41088 1,41089 1,41090 1,41091 1,41092 1,41093 1,41094 1,41095 1,41096 1,41097 1,41098 1,41099 1,41100 1,41101 1,41102 1,70631 class-1}
{11 1,55 2,200 1,236 1,289 1,375 1,439 1,456 1,475 2,569 1,991 1,1148 1,1283 1,1300 1,1379 1,1525 1,1854 1,1883 1,1891 1,2118 1,2129 1,2312 1,3386 2,4323 1,4375 1,4411 1,5168 1,5333 1,5357 1,5559 1,5642 1,5733 1,5944 1,8528 1,9035 1,12102 1,12105 2,12439 1,12897 1,12960 1,20542 1,20609 1,28795 1,29226 1,30272 1,31869 1,32921 1,33670 1,35741 1,37241 1,37844 1,41103 1,41104 1,41105 1,41106 1,41107 1,41108 1,41109 1,41110 1,41111 1,41112 1,41113 1,41114 1,41115 1,41116 1,70631 class-1}
{7 1,10 1,201 4,236 1,364 1,381 1,442 1,475 2,773 1,911 1,1015 1,1069 1,1152 1,1284 1,1440 1,1489 1,1542 1,1622 2,1804 1,1860 1,1867 1,1898 1,1944 1,2146 1,2221 1,2423 1,2497 1,2580 1,2778 1,3690 1,3795 1,4115 1,4254 1,5000 1,5309 2,7405 1,7965 1,8310 1,8340 1,8889 1,11540 1,12339 1,14633 1,16078 1,18182 1,19798 1,20937 1,21467 1,22398 1,23454 1,26195 1,29428 1,29492 1,29664 2,29760 4,30432 1,30771 1,30830 2,31084 1,31485 1,32347 1,37275 1,38006 1,38065 1,39879 1,40387 2,41117 1,41118 1,41119 1,41120 1,41121 1,41122 1,41123 1,41124 1,41125 1,41126 1,41127 1,41128 1,41129 1,41130 1,41131 1,41132 1,41133 1,41134 1,41135 1,41136 1,41137 1,41138 1,41139 1,41140 1,41141 1,41142 1,41143 1,41144 1,41145 1,41146 1,41147 1,41148 2,41149 1,41150 1,41151 1,41152 1,41153 1,41154 1,41155 1,41156 1,41157 1,41158 1,41159 1,41160 1,41161 1,41162 1,41163 2,41164 1,41165 1,41166 1,41167 1,41168 1,41169 1,41170 1,41171 1,41172 1,41173 1,41174 1,41175 1,41176 1,41177 1,41178 1,70631 class-1}
{0 1,7 1,10 1,12 1,20 1,37 2,67 1,82 2,84 1,85 1,149 1,181 1,201 1,225 1,233 2,249 1,321 1,381 3,403 1,473 3,475 4,512 1,544 1,545 2,557 1,572 1,585 1,636 2,1125 2,1160 1,1239 2,1262 3,1300 1,1339 1,1391 2,1399 2,1514 2,1541 1,1681 1,1682 1,1684 1,1844 1,1877 1,1995 1,2031 2,2090 1,2111 1,2121 3,2183 1,2239 1,2266 1,2435 1,2562 1,2753 1,2848 1,3063 2,4031 1,4108 1,4524 1,4849 3,5257 1,5727 1,5741 1,5781 2,5815 1,5918 1,5984 1,6969 1,6994 1,7475 4,7975 1,8465 1,8641 1,8671 1,8861 3,8911 1,8924 2,9368 1,9420 1,9485 1,9852 1,9885 1,9886 1,9983 2,10462 1,10666 1,11920 1,12105 1,12325 2,13939 2,14252 1,14363 1,14436 1,15491 5,17324 1,17562 1,19464 1,19899 2,20159 1,20197 1,20743 2,21311 1,22486 1,22498 1,22547 1,23816 1,24449 1,24678 1,26791 1,27997 1,28594 1,29016 1,29449 1,29463 2,29579 1,29649 1,29653 1,29708 1,30048 1,30306 1,30446 1,30957 1,31595 1,32058 1,32828 1,32978 1,33642 2,33714 1,33837 1,33885 1,34067 4,34245 2,35074 1,35916 1,35984 1,36761 1,36908 1,38091 1,38120 2,38185 1,38243 1,38866 4,39091 2,39472 1,39477 1,40194 1,40255 1,40270 3,40282 4,40289 1,41035 1,41179 1,41180 1,41181 1,41182 1,41183 1,41184 1,41185 1,41186 1,41187 1,41188 1,41189 1,41190 1,41191 1,41192 1,41193 1,41194 1,41195 1,41196 1,41197 1,41198 1,41199 1,41200 1,41201 1,41202 1,41203 1,41204 1,41205 1,41206 1,41207 1,41208 1,41209 1,41210 1,41211 1,41212 1,41213 1,41214 1,41215 1,41216 1,41217 1,41218 3,41219 1,41220 1,41221 1,41222 1,41223 2,41224 1,41225 1,41226 1,41227 1,41228 1,41229 1,41230 1,41231 1,41232 1,41233 1,41234 1,41235 1,41236 1,41237 1,41238 1,41239 1,41240 1,41241 1,41242 1,41243 1,41244 1,41245 1,41246 1,41247 1,41248 1,41249 1,41250 1,41251 1,41252 1,41253 1,41254 1,41255 1,41256 1,41257 1,41258 1,41259 1,41260 1,41261 1,41262 1,41263 1,41264 2,41265 1,41266 1,41267 1,41268 1,41269 1,41270 1,41271 1,41272 1,41273 1,41274 1,41275 1,41276 1,41277 1,41278 1,41279 1,41280 1,41281 3,41282 2,41283 1,41284 1,41285 1,41286 1,41287 1,41288 1,41289 1,41290 1,41291 1,41292 1,41293 1,41294 1,41295 1,41296 2,41297 1,41298 1,41299 1,41300 1,41301 1,41302 1,41303 1,41304 1,41305 1,41306 1,41307 1,41308 2,41309 1,41310 1,70631 class-1}
{67 1,186 1,233 1,249 2,272 1,314 1,364 1,439 1,486 1,510 1,583 1,733 1,1514 1,1796 1,2314 1,2409 1,2674 1,2685 1,2865 1,2878 1,3174 1,3272 1,3866 2,4172 1,4184 1,4207 1,5712 1,7391 1,7921 1,8155 1,8312 1,8615 1,8838 1,12190 1,12200 1,15228 1,16425 1,16712 1,25854 1,27965 1,33596 1,34692 1,38360 1,40701 1,41311 1,41312 1,41313 1,41314 1,41315 1,41316 1,41317 1,41318 1,41319 1,41320 1,41321 1,41322 1,41323 1,41324 1,41325 1,41326 1,41327 1,41328 1,70631 class-1}
{10 3,14 1,37 1,55 1,73 1,84 1,115 1,118 1,132 1,156 1,221 1,225 1,233 1,249 1,257 1,272 2,393 4,462 1,475 1,502 1,555 1,569 1,720 2,733 1,852 1,871 2,936 1,950 1,964 1,973 1,1083 1,1096 1,1163 1,1238 1,1246 1,1262 2,1342 2,1351 1,1412 1,1414 3,1448 1,1465 1,1489 2,1714 1,1860 1,1918 1,2067 1,2093 1,2299 2,2312 1,2336 1,2384 1,2423 1,2442 1,2565 1,2621 1,2685 1,2720 1,3789 1,4031 1,4130 1,4248 1,5008 1,5257 1,5368 1,5511 1,5562 2,5723 1,5757 1,5918 1,5944 1,5984 1,6498 1,6514 1,6605 1,6800 1,7230 1,8060 1,9653 1,9840 3,9983 2,10071 3,10791 1,11835 1,12506 1,13819 1,13859 1,13939 2,13996 1,13997 1,14589 2,18471 1,18662 1,18843 1,19336 1,19419 1,20437 1,20743 2,22804 1,23598 1,24393 1,25329 1,25375 2,26060 1,28393 1,30637 1,30698 1,30900 1,31218 1,31320 2,31697 1,33272 1,33391 1,35010 2,36168 1,36289 1,37739 1,37765 1,37793 3,37829 1,37838 1,37842 1,37850 1,38671 1,39040 1,39130 1,39220 6,40125 1,40433 1,40560 1,40673 2,41329 1,41330 1,41331 1,41332 3,41333 1,41334 1,41335 1,41336 1,41337 1,41338 2,41339 1,41340 1,41341 1,41342 1,41343 1,41344 1,41345 1,41346 1,41347 1,41348 1,41349 1,41350 1,41351 1,41352 1,41353 1,41354 1,41355 1,41356 1,41357 1,41358 1,41359 1,41360 1,41361 1,41362 1,41363 1,41364 2,41365 1,41366 1,41367 1,41368 1,41369 1,41370 1,41371 1,41372 1,41373 1,41374 1,41375 1,41376 1,41377 1,41378 1,41379 1,41380 1,41381 1,41382 1,41383 1,41384 1,41385 1,70631 class-1}
